owner	name	declaration	start_line	end_line	category
GamePanel	mouseMovePreviewActive	boolean mouseMovePreviewActive = false;	106	106	input_ui_state
GamePanel	mouseMovePreviewValid	boolean mouseMovePreviewValid = false;	107	107	input_ui_state
GamePanel	manualMovementPlanActive	boolean manualMovementPlanActive = false;	108	108	misc_state
GamePanel	mouseMoveTargetX	int mouseMoveTargetX = -1, mouseMoveTargetY = -1;	109	109	input_ui_state
GamePanel	mouseMovePreviewStatus	"String mouseMovePreviewStatus = ""No mouse movement preview."";"	111	111	input_ui_state
GamePanel	mouseMovePreviewLastMillis	long mouseMovePreviewLastMillis = 0L;	112	112	input_ui_state
GamePanel	lastExamineX	int lastExamineX = -1, lastExamineY = -1;	113	113	misc_state
GamePanel	lastExamineWorldTurn	long lastExamineWorldTurn = -1L;	114	114	world_zone_state
GamePanel	repeatedExamineCount	int repeatedExamineCount = 0;	115	115	misc_state
GamePanel	selectedCraftRecipeIndex	int selectedCraftRecipeIndex = 0;	116	116	misc_state
GamePanel	mapTab	int mapTab = 0;	117	117	world_zone_state
GamePanel	characterScroll	int characterScroll = 0;	118	118	ui_state
GamePanel	factionScroll	int factionScroll = 0;	119	119	entity_state
GamePanel	baseManagementScroll	int baseManagementScroll = 0;	120	120	ui_state
GamePanel	mapInfoScroll	int mapInfoScroll = 0;	121	121	world_zone_state
GamePanel	mapLayerView	int mapLayerView = 7;	122	122	world_zone_state
GamePanel	infopediaTab	int infopediaTab = 0;	123	123	ui_state
GamePanel	infopediaSelected	int infopediaSelected = 0;	124	124	misc_state
GamePanel	infopediaScroll	int infopediaScroll = 0;	125	125	ui_state
GamePanel	infopediaDetailScroll	int infopediaDetailScroll = 0;	126	126	ui_state
GamePanel	infopediaAssetFilter	"String infopediaAssetFilter = """";"	127	127	misc_state
GamePanel	infopediaAssetTypeIndex	int infopediaAssetTypeIndex = -1;	128	128	misc_state
GamePanel	alertTitle	"String alertTitle = """";"	129	129	misc_state
GamePanel	alertBody	"String alertBody = """";"	130	130	misc_state
GamePanel	alertUntilMillis	long alertUntilMillis = 0L;	131	131	misc_state
GamePanel	SCAVENGE_COOLDOWN_TURNS	static final int SCAVENGE_COOLDOWN_TURNS = 4800;	137	137	misc_state
GamePanel	loadingProgress	int loadingProgress = 0;	138	138	screen_lifecycle
GamePanel	loadingStep	int loadingStep = 0;	139	139	screen_lifecycle
GamePanel	loadingStatus	"String loadingStatus = ""Awaiting underhive generation."";"	140	140	screen_lifecycle
GamePanel	loadingDetail	"String loadingDetail = ""No loader task has started yet."";"	141	141	screen_lifecycle
GamePanel	lastLoadingPulseMillis	long lastLoadingPulseMillis = 0L;	142	142	screen_lifecycle
GamePanel	loadingWatchdogReported	boolean loadingWatchdogReported = false;	143	143	screen_lifecycle
GamePanel	loadingWatchdogRepeats	int loadingWatchdogRepeats = 0;	144	144	screen_lifecycle
GamePanel	loadingFinalizationStarted	boolean loadingFinalizationStarted = false;	145	145	screen_lifecycle
GamePanel	loadingFinalizationRunning	volatile boolean loadingFinalizationRunning = false;	146	146	screen_lifecycle
GamePanel	loadingFinalizationStartMillis	long loadingFinalizationStartMillis = 0L;	147	147	screen_lifecycle
GamePanel	loadingFinalizationKind	"String loadingFinalizationKind = ""none"";"	148	148	screen_lifecycle
GamePanel	loadingForNewGame	boolean loadingForNewGame = false;	149	149	screen_lifecycle
GamePanel	pendingStartCandidate	Candidate pendingStartCandidate;	150	150	entity_state
GamePanel	pendingStartJob	JobProfile pendingStartJob;	151	151	misc_state
GamePanel	loadingSeed	long loadingSeed = 0L;	152	152	screen_lifecycle
GamePanel	atlas	WorldAtlas atlas;	153	153	world_zone_state
GamePanel	loadingForTransition	boolean loadingForTransition = false;	154	154	screen_lifecycle
GamePanel	pendingTransitionReason	"String pendingTransitionReason = """";"	155	155	misc_state
GamePanel	pendingTransitionEdgeHint	Point pendingTransitionEdgeHint = null;	156	156	misc_state
GamePanel	pendingTransitionReturnEdge	"String pendingTransitionReturnEdge = """";"	157	157	misc_state
GamePanel	zoneSplashTitle	"String zoneSplashTitle = """";"	160	160	world_zone_state
GamePanel	zoneSplashBody	"String zoneSplashBody = """";"	161	161	world_zone_state
GamePanel	zoneSplashMeta	"String zoneSplashMeta = """";"	162	162	world_zone_state
GamePanel	lastTransitionEvent	"String lastTransitionEvent = ""No transition events yet."";"	163	163	misc_state
GamePanel	optionsTab	int optionsTab = 0;	164	164	ui_state
GamePanel	graphicsDropdown	int graphicsDropdown = -1;	165	165	misc_state
GamePanel	auditZoneDropdownOpen	boolean auditZoneDropdownOpen = false;	166	166	world_zone_state
GamePanel	auditZoneButtonScroll	int auditZoneButtonScroll = 0;	167	167	world_zone_state
GamePanel	controlsTab	int controlsTab = 0;	168	168	ui_state
GamePanel	rebindingTarget	"String rebindingTarget = ""None"";"	169	169	combat_state
GamePanel	loadingStartMillis	long loadingStartMillis = 0L;	171	171	screen_lifecycle
GamePanel	world	World world;	172	172	world_zone_state
GamePanel	auditWorld	World auditWorld;	173	173	world_zone_state
GamePanel	auditCursorX	int auditCursorX = 0, auditCursorY = 0;	175	175	misc_state
GamePanel	auditZoneTypeIndex	int auditZoneTypeIndex = 0;	176	176	world_zone_state
GamePanel	auditZoneSizeIndex	int auditZoneSizeIndex = 1;	177	177	world_zone_state
GamePanel	auditZoneDensityIndex	int auditZoneDensityIndex = 1;	178	178	world_zone_state
GamePanel	auditSewerLayer	boolean auditSewerLayer = false;	179	179	misc_state
GamePanel	auditOverlayMode	int auditOverlayMode = 1;	180	180	misc_state
GamePanel	auditFindingIndex	int auditFindingIndex = 0;	181	181	misc_state
GamePanel	auditSnapshot	SectorAuditRuntimeAuthority.AuditSnapshot auditSnapshot = null;	182	182	misc_state
GamePanel	auditReport	"String auditReport = ""Zone Audit surface has not generated a slice yet."";"	183	183	misc_state
GamePanel	auditTraceIndex	int auditTraceIndex = 0;	185	185	misc_state
GamePanel	auditTracePlaying	boolean auditTracePlaying = false;	186	186	misc_state
GamePanel	auditTraceLastAdvance	long auditTraceLastAdvance = 0L;	187	187	misc_state
GamePanel	active	Candidate active;	188	188	misc_state
GamePanel	playerY	int playerX, playerY;	189	189	entity_state
GamePanel	pushPastIntentNpcId	"String pushPastIntentNpcId = """";"	190	190	entity_state
GamePanel	pushPastIntentX	int pushPastIntentX = Integer.MIN_VALUE, pushPastIntentY = Integer.MIN_VALUE;	191	191	misc_state
GamePanel	pushPastIntentDx	int pushPastIntentDx = 0, pushPastIntentDy = 0, pushPastIntentCount = 0;	192	192	misc_state
GamePanel	PUSH_PAST_REPEAT_THRESHOLD	static final int PUSH_PAST_REPEAT_THRESHOLD = 2;	193	193	misc_state
GamePanel	PUSH_PAST_EXTRA_TURNS	static final int PUSH_PAST_EXTRA_TURNS = 4;	194	194	misc_state
GamePanel	field_at_195	;	195	195	misc_state
GamePanel	field_at_196	;	196	196	misc_state
GamePanel	STRICT_INPUT_MOVEMENT_BUFFER_CAP	static final int STRICT_INPUT_MOVEMENT_BUFFER_CAP = 1;	197	197	input_ui_state
GamePanel	INPUT_PACING_BASE_INTERVAL_MS	static final int INPUT_PACING_BASE_INTERVAL_MS = 90;	198	198	input_ui_state
GamePanel	INPUT_PACING_RUN_INTERVAL_MS	static final int INPUT_PACING_RUN_INTERVAL_MS = 75;	199	199	input_ui_state
GamePanel	INPUT_PACING_SPRINT_INTERVAL_MS	static final int INPUT_PACING_SPRINT_INTERVAL_MS = 65;	200	200	input_ui_state
GamePanel	INPUT_PACING_SNEAK_INTERVAL_MS	static final int INPUT_PACING_SNEAK_INTERVAL_MS = 125;	201	201	input_ui_state
GamePanel	INPUT_PACING_WALK_INTERVAL_MS	static final int INPUT_PACING_WALK_INTERVAL_MS = 105;	202	202	input_ui_state
GamePanel	IDLE_SIMULATION_BUDGET_MS	static final int IDLE_SIMULATION_BUDGET_MS = 3;	203	203	misc_state
GamePanel	ACTIVE_SIMULATION_BUDGET_MS	static final int ACTIVE_SIMULATION_BUDGET_MS = 1;	204	204	misc_state
GamePanel	normalHudLights	final LightSource[] normalHudLights = new LightSource[8];	214	214	misc_state
GamePanel	profilingNpcSchedulerNanos	long profilingNpcSchedulerNanos = 0L;	217	217	entity_state
GamePanel	profilingNpcSchedulerSelections	int profilingNpcSchedulerSelections = 0;	218	218	entity_state
GamePanel	profilingNpcSchedulerDeferred	int profilingNpcSchedulerDeferred = 0;	219	219	entity_state
GamePanel	profilingAbstractZoneTicks	int profilingAbstractZoneTicks = 0;	220	220	world_zone_state
GamePanel	profilingAbstractZoneWork	int profilingAbstractZoneWork = 0;	221	221	world_zone_state
GamePanel	MOVE_SLIDE_BASE_MS	static final int MOVE_SLIDE_BASE_MS = 110;	222	222	misc_state
GamePanel	MOVE_SLIDE_SPRINT_MS	static final int MOVE_SLIDE_SPRINT_MS = 70;	223	223	misc_state
GamePanel	MOVE_SLIDE_SNEAK_MS	static final int MOVE_SLIDE_SNEAK_MS = 145;	224	224	misc_state
GamePanel	CORE_AMBIENT_MIN_INTERVAL_MS	static final int CORE_AMBIENT_MIN_INTERVAL_MS = 2800;	225	225	misc_state
GamePanel	CORE_AMBIENT_IDLE_BONUS_MS	static final int CORE_AMBIENT_IDLE_BONUS_MS = 900;	226	226	misc_state
GamePanel	CORE_AMBIENT_SOUND_PING_AUDIO_COOLDOWN_MS	static final int CORE_AMBIENT_SOUND_PING_AUDIO_COOLDOWN_MS = 750;	227	227	audio_state
GamePanel	pendingMoveDx	int pendingMoveDx = 0, pendingMoveDy = 0;	228	228	misc_state
GamePanel	pendingHeldMove	boolean pendingHeldMove = false;	229	229	misc_state
GamePanel	nextWorldActionAllowedMillis	long nextWorldActionAllowedMillis = 0L;	230	230	world_zone_state
GamePanel	lastWorldActionMillis	long lastWorldActionMillis = 0L;	231	231	world_zone_state
GamePanel	profilingAdvanceTurnNanos	long profilingAdvanceTurnNanos = 0L;	232	232	misc_state
GamePanel	profilingNpcTickNanos	long profilingNpcTickNanos = 0L;	233	233	entity_state
GamePanel	profilingIdleBudgetNanos	long profilingIdleBudgetNanos = 0L;	234	234	misc_state
GamePanel	profilingAdvanceTurnSamples	int profilingAdvanceTurnSamples = 0;	235	235	misc_state
GamePanel	profilingNpcTickSamples	int profilingNpcTickSamples = 0;	236	236	entity_state
GamePanel	profilingDeferredBudgetRuns	int profilingDeferredBudgetRuns = 0;	237	237	misc_state
GamePanel	deferredSimulationDebt	int deferredSimulationDebt = 0;	238	238	misc_state
GamePanel	playerTileMotion	TileMotion playerTileMotion = null;	239	239	entity_state
GamePanel	lastAmbientCueMillis	long lastAmbientCueMillis = 0L;	241	241	misc_state
GamePanel	lastHearingCueAudioMillis	long lastHearingCueAudioMillis = 0L;	242	242	audio_state
GamePanel	MOTION_STATIONARY	static final int MOTION_STATIONARY = -1;	243	243	misc_state
GamePanel	MOTION_SNEAK	static final int MOTION_SNEAK = 0;	244	244	misc_state
GamePanel	MOTION_WALK	static final int MOTION_WALK = 1;	245	245	misc_state
GamePanel	MOTION_RUN	static final int MOTION_RUN = 2;	246	246	misc_state
GamePanel	MOTION_SPRINT	static final int MOTION_SPRINT = 3;	247	247	misc_state
GamePanel	movementModeIndex	int movementModeIndex = MOTION_RUN;	248	248	misc_state
GamePanel	activeMotionStateIndex	int activeMotionStateIndex = MOTION_STATIONARY;	249	249	misc_state
GamePanel	lastSneakXpTurn	int lastSneakXpTurn = -999999;	250	250	misc_state
GamePanel	lastMoveDx	int lastMoveDx = 1, lastMoveDy = 0;	251	251	misc_state
GamePanel	moveGhostX	int moveGhostX = -1, moveGhostY = -1, moveGhostRange = 1;	252	252	misc_state
GamePanel	armedMoveDx	int armedMoveDx = 0, armedMoveDy = 0;	253	253	misc_state
GamePanel	movementGhostArmed	boolean movementGhostArmed = false;	254	254	misc_state
GamePanel	lookY	int lookX, lookY;	255	255	misc_state
GamePanel	lookStackIndex	int lookStackIndex = 0;	256	256	misc_state
GamePanel	lookStackScroll	int lookStackScroll = 0;	257	257	ui_state
GamePanel	combatCursorActive	boolean combatCursorActive = false;	258	258	combat_state
GamePanel	combatX	int combatX = -1, combatY = -1;	259	259	combat_state
GamePanel	combatFireModeIndex	int combatFireModeIndex = 0;	260	260	combat_state
GamePanel	explosiveTargetingMode	boolean explosiveTargetingMode = false;	261	261	combat_state
GamePanel	selectedExplosiveItem	"String selectedExplosiveItem = """";"	262	262	inventory_state
GamePanel	lastTargetingReport	"String lastTargetingReport = ""No target selected."";"	263	263	combat_state
GamePanel	field_at_264	;	264	264	misc_state
GamePanel	lookCursorActive	boolean lookCursorActive = false;	265	265	misc_state
GamePanel	interactCursorActive	boolean interactCursorActive = false;	266	266	misc_state
GamePanel	pendingSleepHours	int pendingSleepHours = 1;	267	267	misc_state
GamePanel	pendingInteractionSummary	"String pendingInteractionSummary = ""No interaction selected."";"	268	268	misc_state
GamePanel	buildPlacementActive	boolean buildPlacementActive = false;	269	269	misc_state
GamePanel	pendingBuildRecipe	BuildRecipe pendingBuildRecipe = null;	270	270	misc_state
GamePanel	buildX	int buildX = -1, buildY = -1;	271	271	misc_state
GamePanel	pendingBuildSummary	"String pendingBuildSummary = ""No build selected."";"	272	272	misc_state
GamePanel	baseClaimed	boolean baseClaimed = false;	273	273	misc_state
GamePanel	baseX	int baseX = -1, baseY = -1;	274	274	misc_state
GamePanel	claimedRoomId	int claimedRoomId = -1;	275	275	misc_state
GamePanel	lastConversation	"String lastConversation = ""No conversations yet."";"	277	277	misc_state
GamePanel	lastTradeReport	"String lastTradeReport = ""No trade depot contact yet."";"	278	278	misc_state
GamePanel	activeConversationNpc	NpcEntity activeConversationNpc = null;	279	279	entity_state
GamePanel	activeTrader	TraderSession activeTrader = null;	280	280	misc_state
GamePanel	selectedTradeOffer	int selectedTradeOffer = 0;	281	281	misc_state
GamePanel	conversationBranch	"String conversationBranch = ""No active conversation."";"	282	282	misc_state
GamePanel	lastScavengeReport	"String lastScavengeReport = ""No scavenging performed yet."";"	283	283	misc_state
GamePanel	lastRoomCacheReport	"String lastRoomCacheReport = ""No room cache inspected yet."";"	284	284	misc_state
GamePanel	selectedScavengeTarget	"String selectedScavengeTarget = ""General supplies"";"	285	285	combat_state
GamePanel	turn	int turn = 0;	286	286	misc_state
GamePanel	worldTurn	long worldTurn = 0L;	287	287	world_zone_state
GamePanel	combatMusicUntilTurn	int combatMusicUntilTurn = 0;	288	288	combat_state
GamePanel	governorBattleMusicUntilTurn	int governorBattleMusicUntilTurn = 0;	289	289	audio_state
GamePanel	lastMusicDirectiveMillis	long lastMusicDirectiveMillis = 0L;	290	290	audio_state
GamePanel	lastMusicAuditKey	"String lastMusicAuditKey = """";"	291	291	input_ui_state
GamePanel	COMBAT_MUSIC_TIMEOUT_TURNS	static final int COMBAT_MUSIC_TIMEOUT_TURNS = 45;	292	292	combat_state
GamePanel	suspicion	int suspicion = 0;	293	293	misc_state
GamePanel	gangHeat	int gangHeat = 0;	294	294	misc_state
GamePanel	supplies	int supplies = 0;	295	295	misc_state
GamePanel	food	int food = 0;	296	296	misc_state
GamePanel	water	int water = 0;	297	297	misc_state
GamePanel	MAX_FOOD_WATER	static final int MAX_FOOD_WATER = 15;	298	298	misc_state
GamePanel	fatigue	int fatigue = 0;	299	299	misc_state
GamePanel	wounds	int wounds = 0;	300	300	misc_state
GamePanel	sleepNeed	int sleepNeed = 0;	301	301	misc_state
GamePanel	stimulantStrain	int stimulantStrain = 0;	302	302	misc_state
GamePanel	bleeding	int bleeding = 0;	303	303	misc_state
GamePanel	infectionRisk	int infectionRisk = 0;	304	304	misc_state
GamePanel	pain	int pain = 0;	305	305	misc_state
GamePanel	xp	int xp = 0;	306	306	misc_state
GamePanel	knowledgeCredits	int knowledgeCredits = 0;	307	307	misc_state
GamePanel	activeKnowledgeBranchId	"String activeKnowledgeBranchId = ""core"";"	309	309	misc_state
GamePanel	selectedKnowledgeNodeId	String selectedKnowledgeNodeId = null;	310	310	misc_state
GamePanel	knowledgeTreeScale	double knowledgeTreeScale = 1.0;	311	311	misc_state
GamePanel	knowledgeTreePanX	double knowledgeTreePanX = 0.0;	312	312	misc_state
GamePanel	knowledgeTreePanY	double knowledgeTreePanY = 0.0;	313	313	misc_state
GamePanel	knowledgeTreeLastDrag	Point knowledgeTreeLastDrag = null;	314	314	misc_state
GamePanel	knowledgeTreeDragging	boolean knowledgeTreeDragging = false;	315	315	misc_state
GamePanel	knowledgeReturnScreen	Screen knowledgeReturnScreen = Screen.CHARACTER;	316	316	screen_lifecycle
GamePanel	TURNS_PER_HOUR	static final int TURNS_PER_HOUR = 100;	317	317	misc_state
GamePanel	HOURS_PER_DAY	static final int HOURS_PER_DAY = 26;	318	318	misc_state
GamePanel	DAYS_PER_MONTH	static final int DAYS_PER_MONTH = 28;	319	319	misc_state
GamePanel	MAX_SLEEP_NEED	static final int MAX_SLEEP_NEED = 26 * TURNS_PER_HOUR;	320	320	misc_state
GamePanel	machineParts	int machineParts = 0;	321	321	misc_state
GamePanel	CONTAINER_PLAYER_INVENTORY	"static final String CONTAINER_PLAYER_INVENTORY = ""player.inventory"";"	322	322	entity_state
GamePanel	CONTAINER_PLAYER_EQUIPMENT_PREFIX	"static final String CONTAINER_PLAYER_EQUIPMENT_PREFIX = ""player.equipment."";"	323	323	entity_state
GamePanel	CONTAINER_BASE_STORAGE	"static final String CONTAINER_BASE_STORAGE = ""base.storage"";"	324	324	inventory_state
GamePanel	CONTAINER_MACHINE_INPUT_PREFIX	"static final String CONTAINER_MACHINE_INPUT_PREFIX = ""machine.input."";"	325	325	input_ui_state
GamePanel	CONTAINER_VOID_DISCARDED	"static final String CONTAINER_VOID_DISCARDED = ""void.discarded"";"	326	326	inventory_state
GamePanel	CONTAINER_VOID_CONSUMED	"static final String CONTAINER_VOID_CONSUMED = ""void.consumed"";"	327	327	inventory_state
GamePanel	CONTAINER_TRADER_SHELF_PREFIX	"static final String CONTAINER_TRADER_SHELF_PREFIX = ""trader.shelf."";"	328	328	inventory_state
GamePanel	CONTAINER_ROOM_CACHE_PREFIX	"static final String CONTAINER_ROOM_CACHE_PREFIX = ""room.cache."";"	329	329	inventory_state
GamePanel	CONTAINER_CONTRACT_OBJECT_PREFIX	"static final String CONTAINER_CONTRACT_OBJECT_PREFIX = ""contract.object."";"	330	330	inventory_state
GamePanel	CONTAINER_CORPSE_LOOT_PREFIX	"static final String CONTAINER_CORPSE_LOOT_PREFIX = ""corpse.loot."";"	331	331	inventory_state
GamePanel	CONTAINER_FACTION_STOCK_PREFIX	"static final String CONTAINER_FACTION_STOCK_PREFIX = ""faction.stock."";"	332	332	entity_state
GamePanel	nextItemInstanceSeq	int nextItemInstanceSeq = 1;	338	338	inventory_state
GamePanel	selectedWorkerMachineIndex	int selectedWorkerMachineIndex = 0;	340	340	misc_state
GamePanel	selectedStaffingStationIndex	int selectedStaffingStationIndex = 0;	341	341	misc_state
GamePanel	selectedStaffingWorkerIndex	int selectedStaffingWorkerIndex = 0;	342	342	misc_state
GamePanel	lastStaffingAssignmentReport	"String lastStaffingAssignmentReport = ""No manual staffing assignment yet."";"	343	343	misc_state
GamePanel	lastLogisticsReservationReport	"String lastLogisticsReservationReport = ""No logistics reservation forecast yet."";"	344	344	misc_state
GamePanel	lastLogisticsDeliveryIntentReport	"String lastLogisticsDeliveryIntentReport = ""No logistics delivery intent recorded yet."";"	345	345	misc_state
GamePanel	lastLogisticsSourceReservationReport	"String lastLogisticsSourceReservationReport = ""No logistics source reservation recorded yet."";"	346	346	misc_state
GamePanel	lastLogisticsRouteIntentReport	"String lastLogisticsRouteIntentReport = ""No logistics route intent displayed yet."";"	347	347	misc_state
GamePanel	lastLogisticsRoutePreviewReport	"String lastLogisticsRoutePreviewReport = ""No logistics route readiness/manual haul preview recorded yet."";"	348	348	misc_state
GamePanel	lastLogisticsHaulContractReport	"String lastLogisticsHaulContractReport = ""No manual haul contract recorded yet."";"	349	349	misc_state
GamePanel	lastLogisticsHaulPreflightReport	"String lastLogisticsHaulPreflightReport = ""No manual haul fulfillment preflight recorded yet."";"	350	350	misc_state
GamePanel	lastLogisticsContractLifecycleReport	"String lastLogisticsContractLifecycleReport = ""No logistics contract lifecycle check recorded yet."";"	351	351	misc_state
GamePanel	lastLogisticsHaulExecutionReport	"String lastLogisticsHaulExecutionReport = ""No manual haul execution recorded yet."";"	352	352	misc_state
GamePanel	nextLogisticsContractLifecycleSeq	int nextLogisticsContractLifecycleSeq = 1;	353	353	misc_state
GamePanel	nextLogisticsIntentSeq	int nextLogisticsIntentSeq = 1;	354	354	misc_state
GamePanel	nextLogisticsSourceReservationSeq	int nextLogisticsSourceReservationSeq = 1;	355	355	misc_state
GamePanel	nextLogisticsRouteIntentSeq	int nextLogisticsRouteIntentSeq = 1;	356	356	misc_state
GamePanel	nextLogisticsRoutePreviewSeq	int nextLogisticsRoutePreviewSeq = 1;	357	357	misc_state
GamePanel	nextLogisticsHaulContractSeq	int nextLogisticsHaulContractSeq = 1;	358	358	misc_state
GamePanel	nextLogisticsHaulPreflightSeq	int nextLogisticsHaulPreflightSeq = 1;	359	359	misc_state
GamePanel	nextLogisticsHaulExecutionSeq	int nextLogisticsHaulExecutionSeq = 1;	360	360	misc_state
GamePanel	selectedGeneratedProductionJobIndex	int selectedGeneratedProductionJobIndex = 0;	369	369	misc_state
GamePanel	generatedJobCategoryFilterIndex	int generatedJobCategoryFilterIndex = 0;	370	370	misc_state
GamePanel	generatedJobReadinessFilterIndex	int generatedJobReadinessFilterIndex = 0;	371	371	misc_state
GamePanel	lastGeneratedProductionReport	"String lastGeneratedProductionReport = ""No generated production job selected."";"	372	372	misc_state
GamePanel	lastGeneratedProductionQueueReport	"String lastGeneratedProductionQueueReport = ""No generated production queue forecast yet."";"	373	373	misc_state
GamePanel	equippedArmorItem	"String equippedArmorItem = """";"	375	375	inventory_state
GamePanel	equippedHeadgearItem	"String equippedHeadgearItem = """";"	376	376	inventory_state
GamePanel	equippedLeftHandItem	"String equippedLeftHandItem = """";"	377	377	inventory_state
GamePanel	equippedRightHandItem	"String equippedRightHandItem = """";"	378	378	inventory_state
GamePanel	equippedBackpackItem	"String equippedBackpackItem = """";"	379	379	inventory_state
GamePanel	selectedEquipmentSlotIndex	int selectedEquipmentSlotIndex = 1;	380	380	misc_state
GamePanel	lastFactionSimulationDay	int lastFactionSimulationDay = -1;	387	387	entity_state
GamePanel	lastFactionSimulationReport	"String lastFactionSimulationReport = ""No faction strategic simulation tick yet."";"	388	388	entity_state
GamePanel	lastPublicNewsBulletin	"String lastPublicNewsBulletin = ""No public faction news bulletin has been assembled yet."";"	389	389	misc_state
GamePanel	innLastIssueDay	int innLastIssueDay = -1;	391	391	misc_state
GamePanel	lastInnNewsIssue	"String lastInnNewsIssue = ""No Concord News Network issue has been printed yet."";"	392	392	misc_state
GamePanel	lastBroadcastReport	"String lastBroadcastReport = ""No INN radio or pict-screen broadcast has been received yet."";"	393	393	misc_state
GamePanel	lastPlayerNewsReport	"String lastPlayerNewsReport = ""No player-linked public news item has been filed yet."";"	395	395	entity_state
GamePanel	authorityFacilityInspectionCooldownUntilTurn	int authorityFacilityInspectionCooldownUntilTurn = 0;	396	396	misc_state
GamePanel	lastAuthorityFacilityInspectionReport	"String lastAuthorityFacilityInspectionReport = ""No authority facility inspection has been triggered by public reporting yet."";"	397	397	misc_state
GamePanel	carriedScript	int carriedScript = 0;	400	400	misc_state
GamePanel	baseStashedScript	int baseStashedScript = 0;	401	401	misc_state
GamePanel	lastBankReport	"String lastBankReport = ""No bank activity yet."";"	402	402	misc_state
