owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	setScreen	void setScreen(Screen next)	763	784	22	ui	normal	leave until owning subsystem is clearer	43454	44976
GamePanel	clearExpiredPanelState	void clearExpiredPanelState(PanelMode expired, String reason)	786	826	41	ui	normal	leave until owning subsystem is clearer	44983	46586
GamePanel	clearExpiredOptionsState	void clearExpiredOptionsState(String reason)	828	833	6	ui	normal	leave until owning subsystem is clearer	46593	46944
GamePanel	clearExpiredPauseState	void clearExpiredPauseState(String reason)	835	839	5	misc	normal	leave until owning subsystem is clearer	46951	47202
GamePanel	openPanel	void openPanel(PanelMode mode)	841	850	10	ui	normal	leave until owning subsystem is clearer	47209	47775
GamePanel	closePanel	void closePanel()	852	862	11	ui	normal	leave until owning subsystem is clearer	47782	48592
GamePanel	logEvent	void logEvent(String s)	864	870	7	misc	normal	leave until owning subsystem is clearer	48599	48793
GamePanel	recentActionEligible	boolean recentActionEligible(String s)	872	879	8	misc	normal	leave until owning subsystem is clearer	48800	50106
GamePanel	runGuarded	void runGuarded(String system, String detail, Runnable action)	881	889	9	misc	normal	leave until owning subsystem is clearer	50113	50547
GamePanel	stateSummary	String stateSummary()	891	906	16	misc	normal	leave until owning subsystem is clearer	50554	52252
GamePanel	acceptEulaGate	void acceptEulaGate()	908	918	11	misc	normal	leave until owning subsystem is clearer	52259	52736
GamePanel	requestApplicationExit	void requestApplicationExit(String reason)	920	926	7	misc	normal	leave until owning subsystem is clearer	52743	53023
GamePanel	toggleConsoleFlag	boolean toggleConsoleFlag(String key)	928	934	7	misc	normal	leave until owning subsystem is clearer	53030	53404
GamePanel	setConsoleNumericFlag	void setConsoleNumericFlag(String key, float value)	936	940	5	misc	normal	leave until owning subsystem is clearer	53411	53684
GamePanel	setConsoleStringFlag	void setConsoleStringFlag(String key, String value)	942	947	6	misc	normal	leave until owning subsystem is clearer	53691	54063
GamePanel	openChatWindow	void openChatWindow()	949	951	3	misc	normal	leave until owning subsystem is clearer	54070	54188
GamePanel	executeServerConsoleCommand	String executeServerConsoleCommand(String rawInput)	953	957	5	misc	normal	leave until owning subsystem is clearer	54195	54395
GamePanel	savePathForSlot	Path savePathForSlot(int slot)	960	960	1	persistence	normal	leave until owning subsystem is clearer	54403	54485
GamePanel	slotLabel	String slotLabel(int slot)	962	962	1	misc	normal	leave until owning subsystem is clearer	54492	54564
GamePanel	saveSlotSummary	String saveSlotSummary(int slot)	964	964	1	persistence	normal	leave until owning subsystem is clearer	54571	54655
GamePanel	writeSaveFile	void writeSaveFile(int slot, boolean auto) throws IOException	966	979	14	persistence	normal	leave until owning subsystem is clearer	54662	55846
GamePanel	saveGameSlot	void saveGameSlot(int slot)	981	985	5	persistence	normal	leave until owning subsystem is clearer	55853	56057
GamePanel	maybeAutosave	void maybeAutosave(String reason)	987	999	13	persistence	normal	leave until owning subsystem is clearer	56064	56777
GamePanel	autosaveZoneTransition	void autosaveZoneTransition(String reason)	1001	1012	12	persistence	normal	leave until owning subsystem is clearer	56784	57487
GamePanel	loadGameSlot	void loadGameSlot(int slot)	1014	1033	20	persistence	normal	leave until owning subsystem is clearer	57494	58662
GamePanel	logPersistenceDiagnostic	void logPersistenceDiagnostic()	1035	1042	8	misc	normal	leave until owning subsystem is clearer	58669	59280
GamePanel	sanityCheck	void sanityCheck(String system)	1044	1059	16	misc	normal	leave until owning subsystem is clearer	59287	60148
GamePanel	rebuildButtons	void rebuildButtons()	1061	1779	719	ui	high	oversized method; split after first stable seam pass	60155	144672
GamePanel	activateCommand	void activateCommand(String label)	1781	1803	23	misc	normal	leave until owning subsystem is clearer	144679	146054
GamePanel	beginInteractMode	void beginInteractMode()	1807	1816	10	misc	normal	leave until owning subsystem is clearer	146063	146596
GamePanel	moveInteractCursor	void moveInteractCursor(int dx, int dy)	1818	1828	11	misc	normal	leave until owning subsystem is clearer	146603	147133
GamePanel	clampInteractCursorToAdjacent	void clampInteractCursorToAdjacent()	1830	1834	5	misc	normal	leave until owning subsystem is clearer	147140	147454
GamePanel	agilityActionCost	int agilityActionCost(char ch, BaseObject obj)	1836	1851	16	misc	normal	leave until owning subsystem is clearer	147461	148194
GamePanel	selectedInteractionIsCot	boolean selectedInteractionIsCot()	1854	1857	4	misc	normal	leave until owning subsystem is clearer	148206	148349
GamePanel	selectedInteractionIsGovernor	boolean selectedInteractionIsGovernor()	1859	1861	3	misc	normal	leave until owning subsystem is clearer	148356	148500
GamePanel	selectedInteractionIsSectorRail	boolean selectedInteractionIsSectorRail()	1863	1865	3	world	normal	leave until owning subsystem is clearer	148507	148702
GamePanel	selectedInteractionIsFactionJournal	boolean selectedInteractionIsFactionJournal()	1867	1867	1	misc	normal	leave until owning subsystem is clearer	148709	148804
GamePanel	selectedInteractionIsBankTerminal	boolean selectedInteractionIsBankTerminal()	1868	1868	1	misc	normal	leave until owning subsystem is clearer	148810	148895
GamePanel	selectedInteractionIsBankVault	boolean selectedInteractionIsBankVault()	1869	1869	1	misc	normal	leave until owning subsystem is clearer	148901	148980
GamePanel	selectedInteractionIsBankAlarmPanel	boolean selectedInteractionIsBankAlarmPanel()	1870	1870	1	ui	normal	leave until owning subsystem is clearer	148986	149075
GamePanel	selectedInteractionIsBankManager	boolean selectedInteractionIsBankManager()	1871	1871	1	misc	normal	leave until owning subsystem is clearer	149081	149164
GamePanel	selectedInteractionCanSellJournalsToINN	boolean selectedInteractionCanSellJournalsToINN()	1872	1872	1	misc	normal	leave until owning subsystem is clearer	149170	149273
GamePanel	portableLightAt	PortableLightInstance portableLightAt(int x, int y)	1874	1877	4	misc	normal	leave until owning subsystem is clearer	149280	149520
GamePanel	canScavengeFromCurrentRoom	boolean canScavengeFromCurrentRoom()	1879	1883	5	misc	normal	leave until owning subsystem is clearer	149527	149712
GamePanel	tileStackAt	ArrayList<String> tileStackAt(int tx, int ty)	1885	1933	49	misc	normal	leave until owning subsystem is clearer	149719	153020
GamePanel	fixtureInspectionLine	String fixtureInspectionLine(MapObjectState mos)	1935	1942	8	misc	normal	leave until owning subsystem is clearer	153027	153447
GamePanel	fixtureStatusText	String fixtureStatusText(MapObjectState mos)	1944	1965	22	misc	normal	leave until owning subsystem is clearer	153454	155279
GamePanel	examineSelectedLookTarget	void examineSelectedLookTarget()	1967	1982	16	misc	normal	leave until owning subsystem is clearer	155286	156117
GamePanel	updateExamineFocus	void updateExamineFocus(int tx, int ty)	1984	1991	8	misc	normal	leave until owning subsystem is clearer	156124	156512
GamePanel	examineDepth	int examineDepth()	1993	1995	3	misc	normal	leave until owning subsystem is clearer	156519	156607
GamePanel	examineLinesAt	ArrayList<String> examineLinesAt(int tx, int ty)	1997	2067	71	misc	normal	leave until owning subsystem is clearer	156614	160730
GamePanel	questEvidenceReadLine	String questEvidenceReadLine(NpcEntity npc)	2069	2080	12	misc	normal	leave until owning subsystem is clearer	160737	161444
GamePanel	questEvidenceReadLine	String questEvidenceReadLine(MapObjectState m)	2082	2092	11	misc	normal	leave until owning subsystem is clearer	161451	162288
GamePanel	contractForTargetEntity	FactionContract contractForTargetEntity(String targetEntityId)	2094	2098	5	misc	normal	leave until owning subsystem is clearer	162295	162597
GamePanel	npcConditionReadLine	String npcConditionReadLine(NpcEntity npc)	2100	2106	7	entities	normal	leave until owning subsystem is clearer	162604	162995
GamePanel	npcCombatReadinessLine	String npcCombatReadinessLine(NpcEntity npc)	2108	2121	14	combat	normal	leave until owning subsystem is clearer	163002	164181
GamePanel	humanoidBodyPlanLine	String humanoidBodyPlanLine(NpcEntity npc)	2123	2127	5	misc	normal	leave until owning subsystem is clearer	164188	164475
GamePanel	animalBodyPlanLine	String animalBodyPlanLine(NpcEntity npc)	2129	2138	10	misc	normal	leave until owning subsystem is clearer	164482	165291
GamePanel	petCareReadabilityLines	ArrayList<String> petCareReadabilityLines(NpcEntity npc, int tx, int ty, boolean compact)	2140	2155	16	misc	normal	leave until owning subsystem is clearer	165298	166259
GamePanel	animalNeedReadLine	String animalNeedReadLine(NpcEntity npc)	2157	2170	14	misc	normal	leave until owning subsystem is clearer	166266	166952
GamePanel	petTemperamentReadLine	String petTemperamentReadLine(NpcEntity npc)	2172	2180	9	misc	normal	leave until owning subsystem is clearer	166959	167717
GamePanel	petOwnershipReadLine	String petOwnershipReadLine(NpcEntity npc, int tx, int ty)	2182	2188	7	misc	normal	leave until owning subsystem is clearer	167724	168368
GamePanel	petAdoptionSaleReadLine	String petAdoptionSaleReadLine(NpcEntity npc, int tx, int ty)	2190	2196	7	ui	normal	leave until owning subsystem is clearer	168375	169147
GamePanel	petAccessibilityReadLine	String petAccessibilityReadLine(NpcEntity npc, int tx, int ty)	2198	2203	6	misc	normal	leave until owning subsystem is clearer	169154	169580
GamePanel	pettingPermissionReadLine	String pettingPermissionReadLine(NpcEntity npc, int tx, int ty)	2205	2211	7	misc	normal	leave until owning subsystem is clearer	169587	170104
GamePanel	animalShelterReadLine	String animalShelterReadLine(int tx, int ty)	2213	2220	8	misc	normal	leave until owning subsystem is clearer	170111	170745
GamePanel	npcInjuryEstimate	String npcInjuryEstimate(NpcEntity npc)	2222	2229	8	entities	normal	leave until owning subsystem is clearer	170752	171101
GamePanel	npcArmorEstimate	String npcArmorEstimate(NpcEntity npc)	2231	2238	8	entities	normal	leave until owning subsystem is clearer	171108	171693
GamePanel	baseObjectConditionReadLine	String baseObjectConditionReadLine(BaseObject obj)	2240	2252	13	misc	normal	leave until owning subsystem is clearer	171700	172550
GamePanel	npcThreatReadLine	String npcThreatReadLine(NpcEntity npc, IntentReadResult intent)	2254	2261	8	entities	normal	leave until owning subsystem is clearer	172557	173249
GamePanel	npcSensesReadLine	String npcSensesReadLine(NpcEntity npc, IntentReadResult intent)	2263	2271	9	entities	normal	leave until owning subsystem is clearer	173256	174045
GamePanel	baseObjectUseReadLine	String baseObjectUseReadLine(BaseObject obj)	2273	2280	8	misc	normal	leave until owning subsystem is clearer	174052	174721
GamePanel	baseObjectWorkReadLine	String baseObjectWorkReadLine(BaseObject obj)	2282	2288	7	misc	normal	leave until owning subsystem is clearer	174728	175382
GamePanel	roomContextReadLine	String roomContextReadLine(int tx, int ty)	2290	2295	6	misc	normal	leave until owning subsystem is clearer	175389	175717
GamePanel	visibleNpcEquipmentLine	String visibleNpcEquipmentLine(NpcEntity npc)	2297	2305	9	entities	normal	leave until owning subsystem is clearer	175724	176388
GamePanel	petSelectedLookPet	void petSelectedLookPet()	2307	2313	7	misc	normal	leave until owning subsystem is clearer	176395	176619
GamePanel	petNpcAt	void petNpcAt(int tx, int ty, boolean alert)	2315	2343	29	entities	normal	leave until owning subsystem is clearer	176626	177887
GamePanel	showPetFeedback	void showPetFeedback(String title, String body, boolean alert)	2345	2348	4	misc	normal	leave until owning subsystem is clearer	177894	178061
GamePanel	animalContactBlockedLine	String animalContactBlockedLine(NpcEntity npc)	2350	2357	8	misc	normal	leave until owning subsystem is clearer	178068	178708
GamePanel	petInteractionLine	String petInteractionLine(NpcEntity npc)	2359	2367	9	misc	normal	leave until owning subsystem is clearer	178715	179620
GamePanel	petGestureName	String petGestureName(NpcEntity npc)	2369	2377	9	misc	normal	leave until owning subsystem is clearer	179627	180302
GamePanel	describeDoor	String describeDoor(char ch)	2379	2386	8	misc	normal	leave until owning subsystem is clearer	180309	180630
GamePanel	updatePendingInteractionSummary	void updatePendingInteractionSummary()	2388	2440	53	misc	normal	leave until owning subsystem is clearer	180633	184913
GamePanel	isDoorTile	null && isDoorTile(ch))	2409	2412	4	misc	normal	leave until owning subsystem is clearer	182142	182413
GamePanel	addInfopediaRelatedEntryButtons	void addInfopediaRelatedEntryButtons(Rectangle modal, java.util.List<String> entries)	2442	2453	12	ui	normal	leave until owning subsystem is clearer	184920	185701
GamePanel	doorPreflightHint	String doorPreflightHint(char ch)	2455	2462	8	misc	normal	leave until owning subsystem is clearer	185708	186314
GamePanel	isVendingMachine	boolean isVendingMachine(char ch)	2464	2464	1	misc	normal	leave until owning subsystem is clearer	186321	186413
GamePanel	isShrine	boolean isShrine(char ch)	2465	2465	1	misc	normal	leave until owning subsystem is clearer	186419	186478
GamePanel	passiveKey	String passiveKey(int x, int y)	2466	2466	1	input	normal	leave until owning subsystem is clearer	186484	186588
GamePanel	vendingName	String vendingName(char ch)	2468	2468	1	misc	normal	leave until owning subsystem is clearer	186595	186677
GamePanel	vendingPreview	String vendingPreview(char ch, int x, int y)	2470	2475	6	misc	normal	leave until owning subsystem is clearer	186684	186982
GamePanel	vendingStockText	String vendingStockText(char ch)	2477	2477	1	misc	normal	leave until owning subsystem is clearer	186989	187081
GamePanel	shrinePreview	String shrinePreview(char ch, int x, int y)	2479	2482	4	misc	normal	leave until owning subsystem is clearer	187088	187389
GamePanel	imperialShrineName	String imperialShrineName(int x, int y)	2484	2487	4	misc	normal	leave until owning subsystem is clearer	187396	187748
GamePanel	chaosShrineName	String chaosShrineName(int x, int y)	2489	2492	4	misc	normal	leave until owning subsystem is clearer	187755	188019
GamePanel	isEmergencyMachine	boolean isEmergencyMachine(char ch)	2494	2494	1	misc	normal	leave until owning subsystem is clearer	188026	188101
GamePanel	emergencyMachineName	String emergencyMachineName(char ch)	2495	2508	14	misc	normal	leave until owning subsystem is clearer	188107	188780
GamePanel	emergencyMachineImagePath	String emergencyMachineImagePath(char ch)	2509	2521	13	misc	normal	leave until owning subsystem is clearer	188786	189971
GamePanel	emergencyMachineLocked	boolean emergencyMachineLocked(int x, int y, char ch)	2522	2529	8	misc	normal	leave until owning subsystem is clearer	189977	190453
GamePanel	emergencyMachinePreview	String emergencyMachinePreview(char ch, int x, int y)	2530	2535	6	misc	normal	leave until owning subsystem is clearer	190459	190928
GamePanel	owningFactionAt	Faction owningFactionAt(int x, int y)	2536	2541	6	misc	normal	leave until owning subsystem is clearer	190934	191237
GamePanel	factionLabel	String factionLabel(Faction f)	2542	2542	1	misc	normal	leave until owning subsystem is clearer	191243	191313
GamePanel	sameFactionFamily	boolean sameFactionFamily(Faction a, Faction b)	2543	2543	1	misc	normal	leave until owning subsystem is clearer	191319	191407
GamePanel	sameFactionFamilyStatic	static boolean sameFactionFamilyStatic(Faction a, Faction b)	2544	2553	10	misc	normal	leave until owning subsystem is clearer	191413	192314
GamePanel	playerIsFactionMember	boolean playerIsFactionMember(Faction f)	2554	2559	6	misc	normal	leave until owning subsystem is clearer	192320	192575
GamePanel	playerFaction	Faction playerFaction()	2560	2563	4	misc	normal	leave until owning subsystem is clearer	192581	192770
GamePanel	machinePowered	boolean machinePowered(char ch)	2564	2567	4	misc	normal	leave until owning subsystem is clearer	192776	192974
GamePanel	ensureMachineAccess	boolean ensureMachineAccess(int tx, int ty, char ch)	2568	2592	25	misc	normal	leave until owning subsystem is clearer	192980	194748
GamePanel	interactEmergencyMachine	void interactEmergencyMachine(int tx, int ty, char ch)	2593	2642	50	misc	normal	leave until owning subsystem is clearer	194754	199963
GamePanel	removeInventoryOne	boolean removeInventoryOne(String item)	2643	2643	1	inventory	normal	leave until owning subsystem is clearer	199969	200045
GamePanel	interactVendingMachine	void interactVendingMachine(int tx, int ty, char ch)	2645	2697	53	misc	normal	leave until owning subsystem is clearer	200052	203686
GamePanel	vendingCost	int vendingCost(char ch)	2699	2699	1	misc	normal	leave until owning subsystem is clearer	203693	203772
GamePanel	vendItem	void vendItem(char ch, boolean hacked)	2701	2709	9	inventory	normal	leave until owning subsystem is clearer	203779	204485
GamePanel	interactShrine	void interactShrine(int tx, int ty, char ch)	2711	2726	16	misc	normal	leave until owning subsystem is clearer	204492	205408
GamePanel	governorHasTicket	boolean governorHasTicket()	2730	2734	5	misc	normal	leave until owning subsystem is clearer	205417	205665
GamePanel	governorAudienceFee	int governorAudienceFee()	2736	2739	4	misc	normal	leave until owning subsystem is clearer	205672	205856
GamePanel	governorPreview	String governorPreview(int x, int y)	2741	2743	3	misc	normal	leave until owning subsystem is clearer	205863	206085
GamePanel	bribeSectorGovernor	void bribeSectorGovernor()	2745	2766	22	world	normal	leave until owning subsystem is clearer	206092	207929
GamePanel	attackSectorGovernor	void attackSectorGovernor()	2768	2795	28	combat	normal	leave until owning subsystem is clearer	207936	209968
GamePanel	spawnGovernorGuards	void spawnGovernorGuards(int count)	2797	2815	19	misc	normal	leave until owning subsystem is clearer	209975	210923
GamePanel	sleepTurnCost	int sleepTurnCost(int hours)	2817	2817	1	misc	normal	leave until owning subsystem is clearer	210930	211005
GamePanel	sleepFoodWaterCost	int sleepFoodWaterCost(int hours)	2818	2822	5	misc	normal	leave until owning subsystem is clearer	211011	211243
GamePanel	totalBodyDamagePercent	double totalBodyDamagePercent()	2823	2828	6	combat	normal	leave until owning subsystem is clearer	211249	211611
GamePanel	changePendingSleepHours	void changePendingSleepHours(int delta)	2830	2834	5	misc	normal	leave until owning subsystem is clearer	211618	211807
GamePanel	confirmInteraction	void confirmInteraction()	2836	2847	12	misc	normal	leave until owning subsystem is clearer	211814	212707
GamePanel	confirmInteractionBody	void confirmInteractionBody()	2849	2858	10	misc	normal	leave until owning subsystem is clearer	212714	213285
GamePanel	sleepOnCot	void sleepOnCot(int hours)	2860	2877	18	misc	normal	leave until owning subsystem is clearer	213292	214773
GamePanel	consumeEmergencyRation	void consumeEmergencyRation()	2879	2895	17	misc	normal	leave until owning subsystem is clearer	214780	216198
GamePanel	localHour	int localHour()	2897	2897	1	misc	normal	leave until owning subsystem is clearer	216205	216283
GamePanel	localDay	int localDay()	2898	2898	1	misc	normal	leave until owning subsystem is clearer	216289	216389
GamePanel	localMonth	int localMonth()	2899	2899	1	misc	normal	leave until owning subsystem is clearer	216395	216487
GamePanel	turnWithinHour	int turnWithinHour()	2900	2900	1	misc	normal	leave until owning subsystem is clearer	216493	216560
GamePanel	timeText	String timeText()	2902	2904	3	misc	normal	leave until owning subsystem is clearer	216567	216722
GamePanel	worldTimeText	String worldTimeText()	2906	2906	1	world	normal	leave until owning subsystem is clearer	216729	216812
GamePanel	worldLocationSummary	String worldLocationSummary()	2908	2915	8	world	normal	leave until owning subsystem is clearer	216819	217452
GamePanel	advancePlayerAndWorldTime	void advancePlayerAndWorldTime(int deltaTurns, String reason)	2917	2926	10	world	normal	leave until owning subsystem is clearer	217459	218113
GamePanel	applyStarvationDamageIfNeeded	void applyStarvationDamageIfNeeded()	2928	2936	9	combat	normal	leave until owning subsystem is clearer	218120	218733
GamePanel	applyAwakeSurvivalTick	void applyAwakeSurvivalTick()	2938	2950	13	misc	normal	leave until owning subsystem is clearer	218740	219581
GamePanel	applyHourlyProgressionTick	void applyHourlyProgressionTick(boolean sleeping)	2953	2965	13	misc	normal	leave until owning subsystem is clearer	219589	220449
GamePanel	gainXp	void gainXp(String skill, int amount, String source)	2967	2979	13	misc	normal	leave until owning subsystem is clearer	220456	221269
GamePanel	unlockKnowledge	boolean unlockKnowledge(String name)	2981	2986	6	misc	normal	leave until owning subsystem is clearer	221276	221543
GamePanel	purchaseKnowledge	void purchaseKnowledge(String name, int cost)	2988	2995	8	misc	normal	leave until owning subsystem is clearer	221550	221926
GamePanel	knownKnowledgeLines	java.util.List<String> knownKnowledgeLines()	2997	3002	6	misc	normal	leave until owning subsystem is clearer	221933	222216
GamePanel	hasKnowledge	boolean hasKnowledge(String name)	3004	3006	3	misc	normal	leave until owning subsystem is clearer	222223	222347
GamePanel	openKnowledgeMenu	void openKnowledgeMenu()	3008	3015	8	ui	normal	leave until owning subsystem is clearer	222354	222858
GamePanel	purchaseSelectedInfopediaKnowledge	void purchaseSelectedInfopediaKnowledge()	3017	3027	11	misc	normal	leave until owning subsystem is clearer	222865	223874
GamePanel	infopediaTabs	infopediaTab, infopediaTabs().length-1))]) || entries.isEmpty())	3019	3019	1	misc	normal	leave until owning subsystem is clearer	223051	223204
GamePanel	maybeUnlockKnowledgeFromItem	void maybeUnlockKnowledgeFromItem(String item)	3029	3036	8	inventory	normal	leave until owning subsystem is clearer	223881	224368
GamePanel	passOutFromSleepNeed	void passOutFromSleepNeed()	3038	3040	3	misc	normal	leave until owning subsystem is clearer	224375	224513
GamePanel	handlePlayerUnconsciousness	void handlePlayerUnconsciousness(String cause, String attacker, String weapon, boolean theftRisk)	3042	3066	25	misc	normal	leave until owning subsystem is clearer	224520	226121
GamePanel	unconsciousScriptLoss	int unconsciousScriptLoss()	3068	3072	5	misc	normal	leave until owning subsystem is clearer	226128	226411
GamePanel	unconsciousItemLoss	int unconsciousItemLoss()	3074	3086	13	inventory	normal	leave until owning subsystem is clearer	226418	226976
GamePanel	unconsciousWakePoint	Point unconsciousWakePoint()	3088	3090	3	misc	normal	leave until owning subsystem is clearer	226983	227091
GamePanel	wakePointLabel	String wakePointLabel(Point p)	3092	3096	5	misc	normal	leave until owning subsystem is clearer	227098	227420
GamePanel	nearestMedicalFacilityPoint	Point nearestMedicalFacilityPoint()	3098	3115	18	misc	normal	leave until owning subsystem is clearer	227427	228370
GamePanel	shouldPlayerDieNow	boolean shouldPlayerDieNow()	3117	3123	7	misc	normal	leave until owning subsystem is clearer	228377	228767
GamePanel	shouldPlayerFallUnconsciousNow	boolean shouldPlayerFallUnconsciousNow()	3125	3127	3	misc	normal	leave until owning subsystem is clearer	228774	228881
GamePanel	evaluatePlayerDefeatState	void evaluatePlayerDefeatState(String cause, String attacker, String weapon, String location)	3129	3137	9	combat	normal	leave until owning subsystem is clearer	228888	229482
GamePanel	triggerPlayerDeath	void triggerPlayerDeath(String cause, String attacker, String weapon, String location)	3139	3153	15	combat	normal	leave until owning subsystem is clearer	229489	230898
GamePanel	advanceTurnSleeping	void advanceTurnSleeping(String reason)	3155	3161	7	misc	normal	leave until owning subsystem is clearer	230905	231275
GamePanel	advanceTurnSleepingBody	void advanceTurnSleepingBody(String reason)	3163	3184	22	misc	normal	leave until owning subsystem is clearer	231282	232328
GamePanel	passiveSleepBodyRecovery	void passiveSleepBodyRecovery()	3186	3193	8	misc	normal	leave until owning subsystem is clearer	232335	232802
GamePanel	advanceTurn	void advanceTurn(String reason)	3195	3201	7	misc	normal	leave until owning subsystem is clearer	232809	233143
GamePanel	advanceTurnBody	void advanceTurnBody(String reason)	3203	3241	39	misc	normal	leave until owning subsystem is clearer	233150	235137
GamePanel	processMachineOperationQueueTick	void processMachineOperationQueueTick(boolean sleeping)	3243	3252	10	misc	normal	leave until owning subsystem is clearer	235144	235807
GamePanel	movementModeLabel	String movementModeLabel()	3254	3256	3	misc	normal	leave until owning subsystem is clearer	235814	235957
GamePanel	movementModeRange	int movementModeRange()	3258	3260	3	misc	normal	leave until owning subsystem is clearer	235964	236104
GamePanel	cycleMovementMode	void cycleMovementMode()	3262	3271	10	misc	normal	leave until owning subsystem is clearer	236111	236937
GamePanel	movementBaseTurnCost	int movementBaseTurnCost()	3273	3279	7	misc	normal	leave until owning subsystem is clearer	236944	237211
GamePanel	movementTurnCost	int movementTurnCost()	3281	3287	7	misc	normal	leave until owning subsystem is clearer	237218	237650
GamePanel	movementModeFatigueCost	int movementModeFatigueCost()	3289	3293	5	misc	normal	leave until owning subsystem is clearer	237657	237826
GamePanel	movementModeNoiseWord	String movementModeNoiseWord()	3295	3300	6	misc	normal	leave until owning subsystem is clearer	237833	238125
GamePanel	activeMotionStateLabel	String activeMotionStateLabel()	3302	3306	5	misc	normal	leave until owning subsystem is clearer	238132	238386
GamePanel	markPlayerMovedThisTurn	void markPlayerMovedThisTurn()	3308	3310	3	misc	normal	leave until owning subsystem is clearer	238393	238536
GamePanel	settlePlayerMotionAfterNoMoveTurn	void settlePlayerMotionAfterNoMoveTurn(String source)	3312	3320	9	misc	normal	leave until owning subsystem is clearer	238543	239082
GamePanel	activeMotionIsSneak	boolean activeMotionIsSneak()	3322	3322	1	misc	normal	leave until owning subsystem is clearer	239089	239168
GamePanel	motionVisionModifier	int motionVisionModifier()	3324	3333	10	misc	normal	leave until owning subsystem is clearer	239175	239500
GamePanel	motionDetailVisionModifier	int motionDetailVisionModifier()	3335	3344	10	misc	normal	leave until owning subsystem is clearer	239507	239838
GamePanel	motionHearingModifier	int motionHearingModifier()	3346	3355	10	misc	normal	leave until owning subsystem is clearer	239845	240171
GamePanel	playerAttackMotionSkillModifier	int playerAttackMotionSkillModifier()	3357	3366	10	combat	normal	leave until owning subsystem is clearer	240178	240515
GamePanel	playerDefenseMotionModifier	int playerDefenseMotionModifier()	3368	3377	10	misc	normal	leave until owning subsystem is clearer	240522	240852
GamePanel	crippledLegCount	int crippledLegCount()	3379	3384	6	misc	normal	leave until owning subsystem is clearer	240859	241139
GamePanel	crippledArmCount	int crippledArmCount()	3386	3394	9	misc	normal	leave until owning subsystem is clearer	241146	241532
