path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/AppIconAuthority.java	M_src_mechanist_AppIconAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	6	91	3533	a31b18b0198f4ecf87ad3efa24d7b7164f4af058ebb4854fd505b0292e554518
src/mechanist/ApplicationRuntimeMode.java	M_src_mechanist_ApplicationRuntimeMode_java	LOCALIZATION_TEXT	Localization Text	positioned	1	1	25	727	a289c4bdb3a5ffd169a7686741dcaa0db594c3b0073e89c8f886b80d7b499bf6
src/mechanist/ArbitesPrecinctFixtureAuthority.java	M_src_mechanist_ArbitesPrecinctFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	18	202	13730	facf2be78e543fcb1b9c0038cb59dd1f3777b3ea84b545a6afa1369adae6b5f5
src/mechanist/ArtPackManager.java	M_src_mechanist_ArtPackManager_java	LOCALIZATION_TEXT	Localization Text	positioned	2	19	360	14389	ce3860d161f26353cf960de96fa55a58e5fc493b35a5d758b9697b127b43b915
src/mechanist/AssetIntegrationDisciplineAuthority.java	M_src_mechanist_AssetIntegrationDisciplineAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	8	533	36524	359cd3061c32112c22b3bd95ee29432b70ee2f3b44559c3c458f254be0ae070c
src/mechanist/AssetRegistryHardeningAuthority.java	M_src_mechanist_AssetRegistryHardeningAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	7	175	7412	4d1a24ccf56f73177650c1c27900d9c1bf42e1edc84bc9eb580344baad9fd98e
src/mechanist/AudioRuntimeFramework.java	M_src_mechanist_AudioRuntimeFramework_java	LOCALIZATION_TEXT	Localization Text	positioned	2	48	499	26552	de7c458f5ed0c3951631a60b5dac6fee64218c23401d889634db6f6e309b03d7
src/mechanist/AudioVolumeOptionsRuntime.java	M_src_mechanist_AudioVolumeOptionsRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	4	23	827	7acf28458e4110e0bffcd1334ec61d0f0757574107b5f149582077b7ca37465f
src/mechanist/AuthoritativeAeadPacketValidator.java	M_src_mechanist_AuthoritativeAeadPacketValidator_java	SERVER_AUTH	Server Authority Launcher	positioned	3	8	111	5691	67b11aafcd73866b8e26c262f2d495385b6cf106616d4ca59081896997c1397b
src/mechanist/AuthoritativeWorldGrid.java	M_src_mechanist_AuthoritativeWorldGrid_java	WORLD_GEN	World Generation Transition	positioned	3	7	57	2082	4d2932f4ebf515e8816325fcb921fa32054258e1dd68893d15de89e8064bf4b2
src/mechanist/AuthoritativeWorldRuntime.java	M_src_mechanist_AuthoritativeWorldRuntime_java	UI_RENDER	UI Render Surfaces	positioned	3	14	173	8819	ddb1868c3e598acfb030d0b81159c715e786668fb3ced372eada1331b9d598d3
src/mechanist/BarMarketSocialFixtureAuthority.java	M_src_mechanist_BarMarketSocialFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	21	202	12127	32eb8edb5796be1d801511058d2dd68bed2937c5ce18440df2c71e163e753e7a
src/mechanist/BlueprintAcquisitionPathAuthority.java	M_src_mechanist_BlueprintAcquisitionPathAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	12	154	9889	a1f3c8bd08205d44d0748e65bfe0df6845b25c89b05119b9ea0dfd979966e807
src/mechanist/BlueprintConstructionAuthority.java	M_src_mechanist_BlueprintConstructionAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	15	30	370	23847	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintExpansionHeatAuthority.java	M_src_mechanist_BlueprintExpansionHeatAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	8	131	6975	a613be52c073978a89b2e5b8e764c25d93cc07cb445f0c2f00b46dcaffcf1211
src/mechanist/BlueprintFactionConstructionBudgetHeatAuthorizationAuthority.java	M_src_mechanist_BlueprintFactionConstructionBudgetHeatAuthorizationAuthority_java	WORLD_GEN	World Generation Transition	positioned	3	5	98	6609	f63e2e9766dd85eb346c202f67a6d2e63d103af66f918dc12a9723e272adf19d
src/mechanist/BlueprintFactionConstructionCancellationReleaseAuthority.java	M_src_mechanist_BlueprintFactionConstructionCancellationReleaseAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	3	4	91	6331	a0f0985650997d0ebff473af797bc82fc796d29944ebe064d8440e7141e0eccd
src/mechanist/BlueprintFactionConstructionCapabilityAuthority.java	M_src_mechanist_BlueprintFactionConstructionCapabilityAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	7	132	8846	ff0f75507ee2ad9aa9a9776c632c96d0a20a6680b60be64d005222d3cad793cd
src/mechanist/BlueprintFactionConstructionCompletionReadinessAuthority.java	M_src_mechanist_BlueprintFactionConstructionCompletionReadinessAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	101	7204	f0d1c97e82eaaf3cb7c61f27a9288e9d0cc12464e3ee2e3bd0ff09f7d598d51e
src/mechanist/BlueprintFactionConstructionCrewAssignmentAuthority.java	M_src_mechanist_BlueprintFactionConstructionCrewAssignmentAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	8	102	6334	7755c7d9748d94b1629594e51dee2c383f7b4dcc49dd4ccd440c7a58881103cc
src/mechanist/BlueprintFactionConstructionExecutionHandoffAuthority.java	M_src_mechanist_BlueprintFactionConstructionExecutionHandoffAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	5	152	11604	5847864d7e3984cb1eee15c0650c675fa89fcf3ed1844fb32b10185c1b2fe4a4
src/mechanist/BlueprintFactionConstructionJobCloseoutAuthority.java	M_src_mechanist_BlueprintFactionConstructionJobCloseoutAuthority_java	WORLD_GEN	World Generation Transition	positioned	5	4	96	6706	21acce27e7004f7145c53cedfe0e1eee8d3aa2cd86661dc69cdadb1a0902d374
src/mechanist/BlueprintFactionConstructionJobDefinitionAuthority.java	M_src_mechanist_BlueprintFactionConstructionJobDefinitionAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	5	77	5727	41edefbd2cf66b346e872bdabd9358a46a25c16d56677e4c8590f6f3537aec30
src/mechanist/BlueprintFactionConstructionMaterialReservationAuthority.java	M_src_mechanist_BlueprintFactionConstructionMaterialReservationAuthority_java	UI_INPUT	UI Input Navigation	positioned	2	9	138	8082	f43c96c022d224216c68381d4835d3b38a980cb60fee2bea609a256b3c011fe0
src/mechanist/BlueprintFactionConstructionNotificationReadinessAuthority.java	M_src_mechanist_BlueprintFactionConstructionNotificationReadinessAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	5	102	6873	71bead47d12638f7d0e9ea790977a2953009e8c346f1cd9b77d59456bdb54f2e
src/mechanist/BlueprintFactionConstructionPlacementOutcomeAuthority.java	M_src_mechanist_BlueprintFactionConstructionPlacementOutcomeAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	87	6176	6f0d389904d1bd74cfb4b0e4971b711a711f9717fc1ceedb81c649cdd479f388
src/mechanist/BlueprintFactionConstructionProgressTickAuthority.java	M_src_mechanist_BlueprintFactionConstructionProgressTickAuthority_java	WORLD_GEN	World Generation Transition	positioned	5	4	101	6919	af1397290f681187877425a29ec1cb779c248f896a9674f360dbe45155bdf1bc
src/mechanist/BlueprintFactionConstructionQueueAdmissionAuthority.java	M_src_mechanist_BlueprintFactionConstructionQueueAdmissionAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	85	5644	43e548c319132722ca38199abdc6f2a0fcabec730a2c6e23d051f8e5f1ff759d
src/mechanist/BlueprintFactionConstructionReservationLedgerAuthority.java	M_src_mechanist_BlueprintFactionConstructionReservationLedgerAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	90	6357	4a959c3f8830e2e733cfe2b5c0535472051daf3267e8e9378e5314d12b66e698
src/mechanist/BlueprintFactionConstructionResponseActionAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseActionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	4	98	6875	866475606b8f1376bad0da7e1cdbea91f1a41b94b594d9549136445a317ce401
src/mechanist/BlueprintFactionConstructionResponseCycleArchiveAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleArchiveAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	100	6969	e86eb9cb39961c2292c7d0de2fde79995ba53c24faa9a99f68e2eb55cb3bb3b4
src/mechanist/BlueprintFactionConstructionResponseCycleCloseAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleCloseAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	100	7160	c3e9c78991a29ae24ce7185e15cb1cda16598474749ac2bbedd28129c2bea1e6
src/mechanist/BlueprintFactionConstructionResponseCycleReadbackAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReadbackAuthority_java	WORLD_GEN	World Generation Transition	positioned	5	4	100	7132	56c17842e7c7b93b6db0cd6deb9bf79dcb3a0e54239a150dd7857a483ddfe4d5
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionArchiveAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionArchiveAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	100	7539	2e363513258a43f369c75f8411d373c8d4c29e8b2ac43138dff6a846894a7a32
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	100	7154	fa49c4a089f8d3e7113a7b3ea715b6a53bf9b3089544f325073aea2a6587569f
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionCloseAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionCloseAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	100	7802	18b6c1544df5110ec28a27d5b2c3f9d1c35f7da7dcea4c521d333015de558a15
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionFollowupAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionFollowupAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	100	7677	b2f6b0dcba4f33cc8430d23230e7fedc84172440d2a240b2eaa01e48c7969e00
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionHandoffAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionHandoffAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	100	7424	4011ad30dcd7270a129d460a86bda6bf0a16cebeb6d65989827e370c7a6866fe
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReadbackAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionReadbackAuthority_java	WORLD_GEN	World Generation Transition	positioned	5	4	100	7669	1492fa878ae82b9370277e15ccb32d706c7d7d7000253774f551c2cdbf3d8eba
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionResultAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionResultAuthority_java	WORLD_GEN	World Generation Transition	positioned	3	4	100	7606	3588f6c604f34f367a64d9b4336b9e6e51d085f1e86aded240ca95d843570f11
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewActionAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionReviewActionAuthority_j	WORLD_GEN	World Generation Transition	positioned	2	4	100	7798	abe4d44dd768471a2ff5ea698ea78265175da70ce9d8946b4669fed819a499b2
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewArchiveAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionReviewArchiveAuthority_	WORLD_GEN	World Generation Transition	positioned	2	4	100	7825	ee73dad516be372bc9150c504c6bdc66b5abd00f14990f5debd78881a74c258c
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionReviewAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	100	7674	4846ee2beaaba8cc51f412712e6301250572ceae4dc71367a7d4367d0942022f
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewCloseAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionReviewCloseAuthority_ja	WORLD_GEN	World Generation Transition	positioned	2	4	100	8106	1df5b5ffdc50b71f70fba9774c497a329e3ea7d92bb3a84ca448e8e8a541e937
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewFollowupAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionReviewFollowupAuthority	WORLD_GEN	World Generation Transition	positioned	2	4	100	8032	167ba5c9a423da82cd1501be52ffa15ec5a453d92ce7ec2306534991c7723a67
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewHandoffAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionReviewHandoffAuthority_	WORLD_GEN	World Generation Transition	positioned	2	4	100	7865	d9056f31cbd67b6aa446c5a8d34f2f8a64acfa2621d60937cbf2bc0ba303d351
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReadbackAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionReviewReadbackAuthority	WORLD_GEN	World Generation Transition	positioned	5	4	100	7973	9e0b51805c42044790cace623b001c228c5c43646b3ee7ff2fe6e70416e0d6b2
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewResultAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionReviewResultAuthority_j	WORLD_GEN	World Generation Transition	positioned	3	4	100	7945	e14f3cff5831c6e940229822239bc5bd2b34a491c95738e8041a8c37b76d5b5f
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReviewActionAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionReviewReviewActionAutho	WORLD_GEN	World Generation Transition	positioned	2	4	100	8116	deaca9c62208407fe439d9378569a6de756a68f117ff9612051fbafde1a6a13e
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReviewAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewActionReviewReviewAuthority_j	WORLD_GEN	World Generation Transition	positioned	2	4	100	7999	c48ccbd8daeffe793fd818b3007b12840ef9c3c7b8bc0cf6b1ae4ce6b1a2e068
src/mechanist/BlueprintFactionConstructionResponseCycleReviewAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseCycleReviewAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	100	7129	7ef2496579f0ef77b74f6cb39f8f6783314f67ac90aea57d817d168c71a5315a
src/mechanist/BlueprintFactionConstructionResponseExecutionHandoffAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseExecutionHandoffAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	4	99	6909	99e8194c52375e3af5ddcbb8e889d8a49de185558ccd0c861aabe61e3d565b22
src/mechanist/BlueprintFactionConstructionResponseFollowupAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseFollowupAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	103	7320	1fefa3b2dfd0dd5084823157f31c8d1d59b895ab11de2c279c7cf967cd248df6
src/mechanist/BlueprintFactionConstructionResponseResultAuthority.java	M_src_mechanist_BlueprintFactionConstructionResponseResultAuthority_java	WORLD_GEN	World Generation Transition	positioned	4	4	99	6857	b09562d640f08a4102fceaf712deb154ba52e99e70d71fde63056bdad419362a
src/mechanist/BlueprintFactionConstructionSiteReadinessAuthority.java	M_src_mechanist_BlueprintFactionConstructionSiteReadinessAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	6	105	6560	3c93f5862d3b907c0b88fd331e07b0453d4bc2b6bb2b9fcc7d04f7aa99f129cc
src/mechanist/BlueprintFactionConstructionStagedHandoffAuthority.java	M_src_mechanist_BlueprintFactionConstructionStagedHandoffAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	4	87	6154	b6ab4f4bf6ba71867b4f003d54e14107fb83fc3a48b14799772e34635dcc2f7d
src/mechanist/BlueprintFactionConstructionStatusReportAuthority.java	M_src_mechanist_BlueprintFactionConstructionStatusReportAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	4	95	6418	4aed22fb7d80025f86fe5677772dc07bcca9e316b5c7cfdd0dab6f7e478736f6
src/mechanist/BlueprintPermissionReadinessAuthority.java	M_src_mechanist_BlueprintPermissionReadinessAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	3	11	125	7406	61bc9b1c552a27bee2395cdc6147acf99af9d174fae2cfa7794f6b70b0b97b7c
src/mechanist/BodyConditionReadabilityAuthority.java	M_src_mechanist_BodyConditionReadabilityAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	9	115	6231	a5e378f69331d5fd217f80bf83384711f2c04a910f335dbd21da55facbad2aa7
src/mechanist/BootMenuFlowAuthority.java	M_src_mechanist_BootMenuFlowAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	7	74	3389	d6b80590dae899da8ddb85ded78253aa4598e1739672360c17ca6581fb1d1e44
src/mechanist/BootMenuMusicDelaySmoke.java	M_src_mechanist_BootMenuMusicDelaySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	22	1051	a2faa2ee6b3dc020cf06a892231e98ea5686a975d3563fd4da91e284b71bc87d
src/mechanist/BootStartupAudioSilenceSmoke.java	M_src_mechanist_BootStartupAudioSilenceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	34	1643	130599767bb2abc38d10e768228ce990cd6ef1d074baac9f5f6ccd5f896e0e70
src/mechanist/BootSurfacePainter.java	M_src_mechanist_BootSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	13	181	8700	72c3aebe733210f1c62753f181cb99a6549c784e3d30d6fd61d6cfa071412d0c
src/mechanist/CharacterEquipmentAndMedicalAuthority.java	M_src_mechanist_CharacterEquipmentAndMedicalAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	8	28	320	15053	81a61cb6ea1409da30397228bb5f4bd7d36b12a7c11036b2f0db68223d0c0142
src/mechanist/CharacterIdentityFramework.java	M_src_mechanist_CharacterIdentityFramework_java	UI_RENDER	UI Render Surfaces	positioned	8	52	430	34982	61920a320ffc535f3af737272955ee34a12382cc8198b24dc17b9e33f4ee8691
src/mechanist/CharacterNameKeyController.java	M_src_mechanist_CharacterNameKeyController_java	UI_INPUT	UI Input Navigation	positioned	1	3	54	2290	bfd6bc00ee6edb98f01da54445547f5e2bc27a53d4a6a870d78f61f48baf0ff1
src/mechanist/CharacterPaperDollAuthority.java	M_src_mechanist_CharacterPaperDollAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	5	25	270	12035	16e9d6c68ff2315e02168d18781aecda9c969605c4ac0f953474dc11ac866ad4
src/mechanist/CharacterSaveManager.java	M_src_mechanist_CharacterSaveManager_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	6	79	3920	c12b579d9f186ce74ffc45fb4f2736d093282a81020d1a122f6f0daa5b7274af
src/mechanist/CharacterStateRecord.java	M_src_mechanist_CharacterStateRecord_java	UI_INPUT	UI Input Navigation	positioned	1	5	84	4058	12a9bbc6e9c75ebad37e22bee501036bad855526efeffcd24047aad3f10adeeb
src/mechanist/ChatRuntimeAuthority.java	M_src_mechanist_ChatRuntimeAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	5	25	322	14901	c17aa58581caad865576077603accf7cfb46a2ae47dae9ea8134af0f5468c9d4
src/mechanist/ClientLauncherContext.java	M_src_mechanist_ClientLauncherContext_java	SERVER_AUTH	Server Authority Launcher	positioned	3	17	203	8303	42725f0f4da721a0db749c7616aa38a7d9524bfbbc10c298789952d1e040d564
src/mechanist/ClientPackageLaunchAuthority.java	M_src_mechanist_ClientPackageLaunchAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	1	7	100	4061	2eb37c9a48f2962110558e0f96e5f11b895e7cc0d9e66f61d33e321e26d2c514
src/mechanist/Clothing.java	M_src_mechanist_Clothing_java	LOCALIZATION_TEXT	Localization Text	positioned	1	6	41	2347	21533de1306114fd98e4227fb016a211f96a5b75bcb7723728120a98d6cb77f2
src/mechanist/CombatRuntimeFramework.java	M_src_mechanist_CombatRuntimeFramework_java	COMBAT_SIM	Combat Entity Simulation	positioned	8	18	196	10334	1a8e0d658a7bb9d7fcbf2dc0b19e7aed0a54989365e70d66d86e9c8b2c6b4366
src/mechanist/ConstructionCategoryAuthority.java	M_src_mechanist_ConstructionCategoryAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	6	50	2249	00915fdbd6c5e910fab33ef5c55f97c3a6389849e6c10cc588dbf279117f89e8
src/mechanist/ConstructionGovernanceAuthority.java	M_src_mechanist_ConstructionGovernanceAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	6	19	351	23096	5475e836374aec21c59137e7a3b87084d7f178c2110de262bd6980218a1d9ddd
src/mechanist/ConstructionPlacementFeedbackAuthority.java	M_src_mechanist_ConstructionPlacementFeedbackAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	11	97	3826	ba9e29331cf97868fea1cc261937a784789ec2078a109a68534f8f912ceb7cd0
src/mechanist/ConstructionReadabilityAuthority.java	M_src_mechanist_ConstructionReadabilityAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	6	91	6146	91e00960f40626ef7026d74fb8f41d06ea219d040e94da7a17b9d0a592a99999
src/mechanist/ConstructionValidationInspectionAuthority.java	M_src_mechanist_ConstructionValidationInspectionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	5	68	3748	c44eeceb079ef7c83dfc5396f0bc0af5fe731cb51bfacab8edbe3d9f18bef143
src/mechanist/ContainerReadabilityAuthority.java	M_src_mechanist_ContainerReadabilityAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	5	62	3628	df4132e4eb28ea3b2d1b0301ca9134438255da3e1bd2d7ebdd42f20986802cd6
src/mechanist/ContainerTradeFramework.java	M_src_mechanist_ContainerTradeFramework_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	9	92	809	69969	0a4474845bcbb1e34c20054437eae79fa5f94c939474a85c840c34dcd31e4595
src/mechanist/ContinuousGridMovementFramework.java	M_src_mechanist_ContinuousGridMovementFramework_java	COMBAT_SIM	Combat Entity Simulation	positioned	9	40	411	16730	8b977d5a53a4ddae6fbd9a3ba8efa8e1097490886a6834f64a88cd4d3cdbb6a4
src/mechanist/ContractObjectiveReadabilityAuthority.java	M_src_mechanist_ContractObjectiveReadabilityAuthority_java	UI_INPUT	UI Input Navigation	positioned	1	12	211	12499	f56c179e48407d1613055567032007b0ca13fccb00b9ceec4e209544ab0e357e
src/mechanist/ContractTurnInAuthority.java	M_src_mechanist_ContractTurnInAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	13	143	8148	674f34785f1cd73b6f9cd9354d63445b3b59da3818cafdc5422504a10d50991a
src/mechanist/ControlReferenceTextSubsystem.java	M_src_mechanist_ControlReferenceTextSubsystem_java	UI_RENDER	UI Render Surfaces	positioned	2	24	333	16286	65d460cd39afe3287fe0d572a2cff01cc9811ed865b68c60f3ff147f1bade4a0
src/mechanist/ControllerConnectionStateTracker.java	M_src_mechanist_ControllerConnectionStateTracker_java	UI_INPUT	UI Input Navigation	positioned	3	8	76	3215	3c1ad305f8cfc244fde6f65c5442812b5e19e3565310f7a7667bf0dec7e5b5bd
src/mechanist/ControllerGlyphPromptAuthority.java	M_src_mechanist_ControllerGlyphPromptAuthority_java	UI_INPUT	UI Input Navigation	positioned	3	9	94	4533	b322169efffad558ee54d6ba918f6af323e7d5385c4927eedbcd8288b871d0d1
src/mechanist/ControllerTapHoldTracker.java	M_src_mechanist_ControllerTapHoldTracker_java	UI_INPUT	UI Input Navigation	positioned	2	4	58	2201	01e1bbeb996420631558dc71bd29409f6e2e81a52704fbbcf7164567d195924a
src/mechanist/ConversationReadabilityAuthority.java	M_src_mechanist_ConversationReadabilityAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	5	53	2632	97a134ea41b247308f5a19c9d0fd84e68e7a21d56a8dc51a325c5ce144d1e538
src/mechanist/CrashDeobfuscatorEngine.java	M_src_mechanist_CrashDeobfuscatorEngine_java	UI_INPUT	UI Input Navigation	positioned	2	14	155	7374	0ac334e946fe44d7080bba083adb4d06f82e02fe99ef0b26c27fefb4af442a11
src/mechanist/DebugLog.java	M_src_mechanist_DebugLog_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	19	115	4794	95dc0c2a9804a1d84c6128d8327857aed072ae576456b4b7e943895556b6d377
src/mechanist/DefenseBuildSelectionAuthority.java	M_src_mechanist_DefenseBuildSelectionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	4	65	3272	819bf43807878104b26ddb3999559457c080b48cb13330dd57cd20707b157798
src/mechanist/DefenseSemanticIntegration.java	M_src_mechanist_DefenseSemanticIntegration_java	UI_RENDER	UI Render Surfaces	positioned	4	14	223	16131	3c92c3b805c936935c8c3ce86bae8aedcad98fdca6d9855d07738d429c1cbd3e
