path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/AppIconAuthority.java	M_src_mechanist_AppIconAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	6	91	3533	a31b18b0198f4ecf87ad3efa24d7b7164f4af058ebb4854fd505b0292e554518
src/mechanist/ApplicationRuntimeMode.java	M_src_mechanist_ApplicationRuntimeMode_java	LOCALIZATION_TEXT	Localization Text	positioned	1	1	25	727	a289c4bdb3a5ffd169a7686741dcaa0db594c3b0073e89c8f886b80d7b499bf6
src/mechanist/ArbitesPrecinctFixtureAuthority.java	M_src_mechanist_ArbitesPrecinctFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	18	202	13730	facf2be78e543fcb1b9c0038cb59dd1f3777b3ea84b545a6afa1369adae6b5f5
src/mechanist/ArtPackManager.java	M_src_mechanist_ArtPackManager_java	LOCALIZATION_TEXT	Localization Text	positioned	2	19	360	14389	ce3860d161f26353cf960de96fa55a58e5fc493b35a5d758b9697b127b43b915
src/mechanist/AssetIntegrationDisciplineAuthority.java	M_src_mechanist_AssetIntegrationDisciplineAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	8	533	36524	359cd3061c32112c22b3bd95ee29432b70ee2f3b44559c3c458f254be0ae070c
src/mechanist/AssetRegistryHardeningAuthority.java	M_src_mechanist_AssetRegistryHardeningAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	7	175	7412	4d1a24ccf56f73177650c1c27900d9c1bf42e1edc84bc9eb580344baad9fd98e
src/mechanist/AudioRuntimeFramework.java	M_src_mechanist_AudioRuntimeFramework_java	LOCALIZATION_TEXT	Localization Text	positioned	2	47	493	26320	fdd9fcb59d04d4bdaca966bf5af8a02c3ef2dba53bd9e55150217f924c8ad7a0
src/mechanist/AudioVolumeOptionsRuntime.java	M_src_mechanist_AudioVolumeOptionsRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	4	23	827	7acf28458e4110e0bffcd1334ec61d0f0757574107b5f149582077b7ca37465f
src/mechanist/AuthoritativeAeadPacketValidator.java	M_src_mechanist_AuthoritativeAeadPacketValidator_java	SERVER_AUTH	Server Authority Launcher	positioned	3	8	111	5691	67b11aafcd73866b8e26c262f2d495385b6cf106616d4ca59081896997c1397b
src/mechanist/AuthoritativeWorldGrid.java	M_src_mechanist_AuthoritativeWorldGrid_java	WORLD_GEN	World Generation Transition	positioned	3	7	57	2082	4d2932f4ebf515e8816325fcb921fa32054258e1dd68893d15de89e8064bf4b2
src/mechanist/AuthoritativeWorldRuntime.java	M_src_mechanist_AuthoritativeWorldRuntime_java	UI_RENDER	UI Render Surfaces	positioned	3	14	173	8819	ddb1868c3e598acfb030d0b81159c715e786668fb3ced372eada1331b9d598d3
src/mechanist/BarMarketSocialFixtureAuthority.java	M_src_mechanist_BarMarketSocialFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	21	202	12127	32eb8edb5796be1d801511058d2dd68bed2937c5ce18440df2c71e163e753e7a
src/mechanist/BlueprintConstructionAuthority.java	M_src_mechanist_BlueprintConstructionAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	15	27	299	17641	02d517d29dc9ccb19d7fa50858c904033099f1b2b9faa0415cb47218889c2e92
src/mechanist/BodyConditionReadabilityAuthority.java	M_src_mechanist_BodyConditionReadabilityAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	9	115	6231	a5e378f69331d5fd217f80bf83384711f2c04a910f335dbd21da55facbad2aa7
src/mechanist/BootMenuFlowAuthority.java	M_src_mechanist_BootMenuFlowAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	6	65	2880	2f140fb33aa9ad70772fd86fa33a835e401cf59d8671cda8670f2456a02f89e1
src/mechanist/BootSurfacePainter.java	M_src_mechanist_BootSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	13	178	8508	c4ccea3f34488afd50a7641119936c07739b1937ffdf42e2b6cbfafc87beb653
src/mechanist/CharacterEquipmentAndMedicalAuthority.java	M_src_mechanist_CharacterEquipmentAndMedicalAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	8	28	319	15027	0aa2c0c71005c1cab849bb8c11a8674deb565fd8401fd6ad6491e9b9e31e802b
src/mechanist/CharacterIdentityFramework.java	M_src_mechanist_CharacterIdentityFramework_java	UI_RENDER	UI Render Surfaces	positioned	8	52	430	34982	61920a320ffc535f3af737272955ee34a12382cc8198b24dc17b9e33f4ee8691
src/mechanist/CharacterNameKeyController.java	M_src_mechanist_CharacterNameKeyController_java	UI_INPUT	UI Input Navigation	positioned	1	3	54	2290	bfd6bc00ee6edb98f01da54445547f5e2bc27a53d4a6a870d78f61f48baf0ff1
src/mechanist/CharacterPaperDollAuthority.java	M_src_mechanist_CharacterPaperDollAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	5	25	270	12035	16e9d6c68ff2315e02168d18781aecda9c969605c4ac0f953474dc11ac866ad4
src/mechanist/CharacterSaveManager.java	M_src_mechanist_CharacterSaveManager_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	6	79	3920	c12b579d9f186ce74ffc45fb4f2736d093282a81020d1a122f6f0daa5b7274af
src/mechanist/CharacterStateRecord.java	M_src_mechanist_CharacterStateRecord_java	UI_INPUT	UI Input Navigation	positioned	1	5	84	4058	12a9bbc6e9c75ebad37e22bee501036bad855526efeffcd24047aad3f10adeeb
src/mechanist/ChatRuntimeAuthority.java	M_src_mechanist_ChatRuntimeAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	5	25	322	14901	c17aa58581caad865576077603accf7cfb46a2ae47dae9ea8134af0f5468c9d4
src/mechanist/ClientLauncherContext.java	M_src_mechanist_ClientLauncherContext_java	SERVER_AUTH	Server Authority Launcher	positioned	3	17	203	8303	42725f0f4da721a0db749c7616aa38a7d9524bfbbc10c298789952d1e040d564
src/mechanist/ClientPackageLaunchAuthority.java	M_src_mechanist_ClientPackageLaunchAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	1	7	100	4061	2eb37c9a48f2962110558e0f96e5f11b895e7cc0d9e66f61d33e321e26d2c514
src/mechanist/Clothing.java	M_src_mechanist_Clothing_java	LOCALIZATION_TEXT	Localization Text	positioned	1	6	41	2347	21533de1306114fd98e4227fb016a211f96a5b75bcb7723728120a98d6cb77f2
src/mechanist/CombatRuntimeFramework.java	M_src_mechanist_CombatRuntimeFramework_java	COMBAT_SIM	Combat Entity Simulation	positioned	8	18	196	10334	1a8e0d658a7bb9d7fcbf2dc0b19e7aed0a54989365e70d66d86e9c8b2c6b4366
src/mechanist/ConstructionCategoryAuthority.java	M_src_mechanist_ConstructionCategoryAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	6	50	2249	00915fdbd6c5e910fab33ef5c55f97c3a6389849e6c10cc588dbf279117f89e8
src/mechanist/ConstructionGovernanceAuthority.java	M_src_mechanist_ConstructionGovernanceAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	6	18	300	19027	9c2a30183e1da8d58f48fc1041b8405ef137fcbaaf996b66446ad59085da2fa8
src/mechanist/ConstructionPlacementFeedbackAuthority.java	M_src_mechanist_ConstructionPlacementFeedbackAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	11	97	3826	ba9e29331cf97868fea1cc261937a784789ec2078a109a68534f8f912ceb7cd0
src/mechanist/ConstructionReadabilityAuthority.java	M_src_mechanist_ConstructionReadabilityAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	3	48	2877	80d9744a38a2a3cdc19430780b2e2f8b348a74329f8b7a6692f8ca6e6792d935
src/mechanist/ConstructionValidationInspectionAuthority.java	M_src_mechanist_ConstructionValidationInspectionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	5	68	3748	c44eeceb079ef7c83dfc5396f0bc0af5fe731cb51bfacab8edbe3d9f18bef143
src/mechanist/ContainerReadabilityAuthority.java	M_src_mechanist_ContainerReadabilityAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	5	62	3628	df4132e4eb28ea3b2d1b0301ca9134438255da3e1bd2d7ebdd42f20986802cd6
src/mechanist/ContainerTradeFramework.java	M_src_mechanist_ContainerTradeFramework_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	9	92	802	69263	1432c39fff578ca2298a8ae1033b360149309f0d04402b49e936c4763b986752
src/mechanist/ContinuousGridMovementFramework.java	M_src_mechanist_ContinuousGridMovementFramework_java	COMBAT_SIM	Combat Entity Simulation	positioned	9	40	411	16730	8b977d5a53a4ddae6fbd9a3ba8efa8e1097490886a6834f64a88cd4d3cdbb6a4
src/mechanist/ContractObjectiveReadabilityAuthority.java	M_src_mechanist_ContractObjectiveReadabilityAuthority_java	UI_INPUT	UI Input Navigation	positioned	1	5	53	3016	97d998b501127d8b1f61ca68f2c167ab0f8fcce112f9ad05f8543fb3dfccaa53
src/mechanist/ControlReferenceTextSubsystem.java	M_src_mechanist_ControlReferenceTextSubsystem_java	UI_RENDER	UI Render Surfaces	positioned	2	24	333	16286	65d460cd39afe3287fe0d572a2cff01cc9811ed865b68c60f3ff147f1bade4a0
src/mechanist/ControllerConnectionStateTracker.java	M_src_mechanist_ControllerConnectionStateTracker_java	UI_INPUT	UI Input Navigation	positioned	3	8	76	3215	3c1ad305f8cfc244fde6f65c5442812b5e19e3565310f7a7667bf0dec7e5b5bd
src/mechanist/ControllerGlyphPromptAuthority.java	M_src_mechanist_ControllerGlyphPromptAuthority_java	UI_INPUT	UI Input Navigation	positioned	3	9	94	4533	b322169efffad558ee54d6ba918f6af323e7d5385c4927eedbcd8288b871d0d1
src/mechanist/ControllerTapHoldTracker.java	M_src_mechanist_ControllerTapHoldTracker_java	UI_INPUT	UI Input Navigation	positioned	2	4	58	2201	01e1bbeb996420631558dc71bd29409f6e2e81a52704fbbcf7164567d195924a
src/mechanist/ConversationReadabilityAuthority.java	M_src_mechanist_ConversationReadabilityAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	5	53	2632	97a134ea41b247308f5a19c9d0fd84e68e7a21d56a8dc51a325c5ce144d1e538
src/mechanist/CrashDeobfuscatorEngine.java	M_src_mechanist_CrashDeobfuscatorEngine_java	UI_INPUT	UI Input Navigation	positioned	2	14	155	7374	0ac334e946fe44d7080bba083adb4d06f82e02fe99ef0b26c27fefb4af442a11
src/mechanist/DebugLog.java	M_src_mechanist_DebugLog_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	19	115	4794	95dc0c2a9804a1d84c6128d8327857aed072ae576456b4b7e943895556b6d377
src/mechanist/DefenseBuildSelectionAuthority.java	M_src_mechanist_DefenseBuildSelectionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	4	65	3272	819bf43807878104b26ddb3999559457c080b48cb13330dd57cd20707b157798
src/mechanist/DefenseSemanticIntegration.java	M_src_mechanist_DefenseSemanticIntegration_java	UI_RENDER	UI Render Surfaces	positioned	4	14	223	16131	3c92c3b805c936935c8c3ce86bae8aedcad98fdca6d9855d07738d429c1cbd3e
src/mechanist/DirectionalVisionAuthority.java	M_src_mechanist_DirectionalVisionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	5	53	2266	dcc2304965d58af7d4cc0097273b7fb878da81cee72aa26350dd3376edd12758
src/mechanist/DisplayDensityAuthority.java	M_src_mechanist_DisplayDensityAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	12	132	6835	c3b0b75f43809c07e1e26467ccdeb78ef79fa29f16ff8692328a23b97efd4f7a
src/mechanist/DisplayPerformanceOptionsRuntime.java	M_src_mechanist_DisplayPerformanceOptionsRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	6	39	1467	589aecaef483e436bb6a90686808c4a3f648e11ecc6632d5c65bef184275e100
src/mechanist/DisplayScaleOptionsRuntime.java	M_src_mechanist_DisplayScaleOptionsRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	12	33	1961	83d118380204930ee70cd0a2e995b9a9530dd7eea635b541ba6faa40c1a9efe1
src/mechanist/DisplayScaleOptionsSubsystem.java	M_src_mechanist_DisplayScaleOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	9	80	4030	952e140ec8408a5cea72e75fadc8ec0738bb8f0ebf78014a88d25b9bc91fa73e
src/mechanist/DomesticHabFixtureAuthority.java	M_src_mechanist_DomesticHabFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	17	227	16578	45aac7a962867b07248d4e00d3d0d35b993058523c12a18ab8c726631fedff9b
src/mechanist/DoomQualityOfLifeOptionsRuntime.java	M_src_mechanist_DoomQualityOfLifeOptionsRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	5	27	936	742c04d53359c81e9d1f60b13dafed73bb8b7f8e498bcd2d842325dff2babce8
src/mechanist/DoomRuntimeOptionsSubsystem.java	M_src_mechanist_DoomRuntimeOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	5	55	2187	e04180f7bd50b4722b566a41d0721ab2b3dff8f3777495a3ccd4fb00c790be82
src/mechanist/DoorType.java	M_src_mechanist_DoorType_java	UI_RENDER	UI Render Surfaces	positioned	2	3	44	3330	2f6415edd5b69172923e9caaebe4ca213052b7c246706dbace6e338a8383269d
src/mechanist/EcclesiarchyTempleApi.java	M_src_mechanist_EcclesiarchyTempleApi_java	LOCALIZATION_TEXT	Localization Text	positioned	1	5	55	2828	b65efc3b13825600197a68a7b35563043da17a0ba58b2e0b966d63ab07b20633
src/mechanist/EconomicGenerationBiasAuthority.java	M_src_mechanist_EconomicGenerationBiasAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	18	247	17074	86b55b021a80e574d97eafebf5b65d245fd13f5ebd40df9c1372645744e8bd76
src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java	M_src_mechanist_EconomicLocalTopologyMetadataSurfaceAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	21	323	20417	67075f0bd5aa90235735b1cb07e540b56a8b1b7f462d3aa22282896d786b3036
src/mechanist/EconomicTopologyFramework.java	M_src_mechanist_EconomicTopologyFramework_java	UI_RENDER	UI Render Surfaces	positioned	8	28	452	34137	91e803f8adda41f3733f76a050ce8cfdec25cc08393014f38610ef3c2e47ddbb
src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java	M_src_mechanist_EconomicTopologyMapIntelBridgeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	19	224	12200	66efc77c36c11132899c4811f1f2ab8454d1dd77cf738cabc4e01693069fa799
src/mechanist/EconomicTopologyPreviewConsumerAuthority.java	M_src_mechanist_EconomicTopologyPreviewConsumerAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	24	256	16434	773128aa7ada27749f738444e2e6716b156d4d8a0c7ff474e54a8592d6ff8026
src/mechanist/EconomicTopologyReportingOverlayAuthority.java	M_src_mechanist_EconomicTopologyReportingOverlayAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	19	290	17342	1322bc284f2f66130589f8a13274991f26575c6766afc6b097126adb6617a7c0
src/mechanist/EconomyRuntimeState.java	M_src_mechanist_EconomyRuntimeState_java	UI_INPUT	UI Input Navigation	positioned	3	11	140	6868	48ccd7074b990ca08783b687cdc7da36bbc04f47b1af98f44bbb6a59467f879c
src/mechanist/EditorEventBus.java	M_src_mechanist_EditorEventBus_java	UI_INPUT	UI Input Navigation	positioned	8	1	48	2463	4e09e9c5c75154d71ff9c434ab3195630760233c209c208b4ed4ae964ded3645
src/mechanist/EditorUndoRedoController.java	M_src_mechanist_EditorUndoRedoController_java	UI_INPUT	UI Input Navigation	positioned	5	11	117	5190	83891f79d8d74b2ac8eacec49a4019d268266ebed25aeaacfc158e0623090b58
src/mechanist/EngineHotLauncher.java	M_src_mechanist_EngineHotLauncher_java	SERVER_AUTH	Server Authority Launcher	positioned	7	8	167	8916	288c6d859193ad48d92f2fd51621562b7b60971c7c3a5cb20baa3daf6735eb6c
src/mechanist/EntityIdentityReadabilityAuthority.java	M_src_mechanist_EntityIdentityReadabilityAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	7	75	3547	786e9958a2082421e6f0ae8ec33ac7f2138f641870d662b349918f3939936e66
src/mechanist/EntityInterpolationBuffer.java	M_src_mechanist_EntityInterpolationBuffer_java	COMBAT_SIM	Combat Entity Simulation	positioned	6	22	131	6643	cdffb3f703091c98156a941fca853bdf9fe4d267722a71f692e62d65421fd6be
src/mechanist/EntitySpawnManager.java	M_src_mechanist_EntitySpawnManager_java	WORLD_GEN	World Generation Transition	positioned	1	2	11	397	31f8ac0ab25592003d110f25e5905c8672553be013ecea902c533b72c52490c3
src/mechanist/EnvironmentSensesFramework.java	M_src_mechanist_EnvironmentSensesFramework_java	LOCALIZATION_TEXT	Localization Text	positioned	16	70	432	34885	a339fa6d5846ac57eb8553f6e159413404e65c8fade2a2c1e725cf4867465078
src/mechanist/EulaConsentAuthority.java	M_src_mechanist_EulaConsentAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	6	67	5529	cb9b4e0eecda00e15885852c05d744b288effe65371ce2d0dd9290af90ddb90c
src/mechanist/ExpansionHeatReadabilityAuthority.java	M_src_mechanist_ExpansionHeatReadabilityAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	8	75	3897	574ed65260e00d865842621e33485d77a8e2e8fac73956fd8e5839a6db35bb38
src/mechanist/FacingIndicatorAuthority.java	M_src_mechanist_FacingIndicatorAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	3	31	1519	5c8191adb88b5be54e78fafff95b3c7f5e7f9b7d7003b390fba44f27575e0847
src/mechanist/Faction.java	M_src_mechanist_Faction_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	2	64	2653	0c709391b097778952543912ed5a8a65c2334ed8964d943c37aad0952d99b3ca
src/mechanist/FactionContractDisplaySmoke.java	M_src_mechanist_FactionContractDisplaySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	34	1700	99aebef4634a299ecf4565f6ba1f1f5bdb5540beb3be2ee07e4dc4e538fb96c7
src/mechanist/FactionInventoryRoutingAuthority.java	M_src_mechanist_FactionInventoryRoutingAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	8	51	3242	35027252ed77e68bac1750950b7cda6c69d890e065cb72ae814a1fe8e35488fc
src/mechanist/FactionInventoryStockAuthority.java	M_src_mechanist_FactionInventoryStockAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	13	179	9053	ca3056aaae2f341ff8c50334e5215e92c06b8e48feafb3be6ff545220e56e42c
src/mechanist/FactionLogisticsExecutionManager.java	M_src_mechanist_FactionLogisticsExecutionManager_java	LOCALIZATION_TEXT	Localization Text	positioned	5	14	197	9212	6f3c97fcc074978f7f8bdb930a2b1703d1fc7ab5ff2ec3fd6dfb4e85ae666994
src/mechanist/FactionParkingInfrastructureRules.java	M_src_mechanist_FactionParkingInfrastructureRules_java	LOCALIZATION_TEXT	Localization Text	positioned	6	15	192	9170	87f3708bd5a9c2060a7e9c130058e1221e4e1f2cb68045912e4dddc06e93d2bb
src/mechanist/FactionPopulationTracker.java	M_src_mechanist_FactionPopulationTracker_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	10	70	2479	79907a69ffb6fb7ad3d28508b2b94dc4ccb2b220432883caf1a7382fc396e41e
src/mechanist/FactionProductionTracker.java	M_src_mechanist_FactionProductionTracker_java	UI_INPUT	UI Input Navigation	positioned	2	18	135	5622	17e0c580b37347d84a2ca85f62cff049b0fea6267f36f74d630d2610210260b3
src/mechanist/FactionRoomLayoutAuthority.java	M_src_mechanist_FactionRoomLayoutAuthority_java	WORLD_GEN	World Generation Transition	positioned	4	22	291	14190	61aa12eb84ced5e7d3d37ec6c546b1186f4d67adee74aeb8762ac4b3ca8f2cbc
src/mechanist/FactionRosterReadabilityAuthority.java	M_src_mechanist_FactionRosterReadabilityAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	11	92	4555	03f4fc825f213ae10270ff0f5c88152e4568ebe2a49096571ddce4527ca2b0c9
src/mechanist/FactionServicesFramework.java	M_src_mechanist_FactionServicesFramework_java	COMBAT_SIM	Combat Entity Simulation	positioned	13	106	944	68990	914b33c4f1fb57de9870806e1c6bc3fa546943db96e05579886dfb89540a8833
src/mechanist/FactionWideStockTracker.java	M_src_mechanist_FactionWideStockTracker_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	13	113	5255	628655750b167425c08ce00f7eabae5ab2dcc64dc82892cc20389d2e7ec112f2
src/mechanist/FallbackProfileManagementAuthority.java	M_src_mechanist_FallbackProfileManagementAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	4	49	684	40596	8e46d3d6a0069d9690ec5204ff41d3fd5f5a3996cc8cfadb51fb190a4245a6e2
src/mechanist/FirstPerson3DFramework.java	M_src_mechanist_FirstPerson3DFramework_java	UI_RENDER	UI Render Surfaces	positioned	23	110	1246	63535	9d95dfd9a1b982c485efea51d8b7024af1305f484440a72142000797c52c1aea
src/mechanist/FixtureInteractionRegistry.java	M_src_mechanist_FixtureInteractionRegistry_java	FIXTURE_MACHINE	Fixtures Machines	positioned	4	7	193	27926	c9c7154c8ca62c629fe0c3b8769a650ee34389c83f732d491200ef969822166a
src/mechanist/FoodBioProductionFixtureAuthority.java	M_src_mechanist_FoodBioProductionFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	17	193	11878	ce9c5dbffb51b84782de1647f7a938ad6591d0fbeeffb078a8d5901e93805a87
src/mechanist/FramePacingAndStressFramework.java	M_src_mechanist_FramePacingAndStressFramework_java	UI_RENDER	UI Render Surfaces	positioned	6	29	334	14366	b6f8e3f24d88e105c0e1e1ca2a3f853f0fc5fbe7453af08e42a829e6d542c901
src/mechanist/FrontageFixtureInteractionAuthority.java	M_src_mechanist_FrontageFixtureInteractionAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	13	179	10377	dde8f14fd9784706114eb02f1974b208a896a37c0ce1c459d5091155cf8632ac
src/mechanist/GameOptionsFramework.java	M_src_mechanist_GameOptionsFramework_java	RUNTIME_OPTIONS	Runtime Options	positioned	5	85	788	51919	24d0e08979e9470ee12cf63fb5dd5be6b3888150f5a9dc0e404e3c4f24c26a8f
src/mechanist/GamePanelKeyController.java	M_src_mechanist_GamePanelKeyController_java	UI_RENDER	UI Render Surfaces	positioned	1	20	410	22683	11bab67980440d3d4ca4ba58c7a58b7326ff5e9cc3fca447b1ea8f5a1e5d028b
src/mechanist/GameStorageManager.java	M_src_mechanist_GameStorageManager_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	4	34	320	14928	3e1a0d146356fd7a925a910cdd8f566ad2aed2ef017262fdeffd4a3985000743
src/mechanist/GameTest.java	M_src_mechanist_GameTest_java	UI_RENDER	UI Render Surfaces	positioned	1	2	11	361	e805b5ca33ca2539346a436637b1d4ae14ae093181351f607beea0fd8cae0645
src/mechanist/GamepadControllerSnapshot.java	M_src_mechanist_GamepadControllerSnapshot_java	UI_INPUT	UI Input Navigation	positioned	1	1	47	2154	32abeec47c449616a77ac472f2ebf301cc4bae63a056e20d0c4145ead217c7cf
src/mechanist/GamepadInputEngine.java	M_src_mechanist_GamepadInputEngine_java	UI_INPUT	UI Input Navigation	positioned	2	15	150	7462	7541b1dcd1cc7aaf826719af1433984b6a15e2dedb734934db8efa4dbbc1f60b
src/mechanist/GameplayConsoleCommandAuthority.java	M_src_mechanist_GameplayConsoleCommandAuthority_java	UI_INPUT	UI Input Navigation	positioned	2	36	206	23824	b2c2548d78e0f5d3fe6b479f14b66cfc9d0007f7fe500d59e572e038b1c6c4ce
src/mechanist/GameplayQualityOfLifeAuthority.java	M_src_mechanist_GameplayQualityOfLifeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	20	160	9541	6b423a3c853f5540bc2671ed6be02149ab09bdf626f27e06f422597201316e52
src/mechanist/Gate3PlayerFacingTextSmokeSuite.java	M_src_mechanist_Gate3PlayerFacingTextSmokeSuite_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	2	87	4769	99ad4cb9d155ac76e1158a4114e4bfac4df66f25b9ecb13ca1270d5506057bc8
src/mechanist/Gate3PresentationAuditSmoke.java	M_src_mechanist_Gate3PresentationAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	2	35	1662	6f233cedebd01883d3505abe5de01312de46b1593f8ef9dde61f971e8c7b1e3c
src/mechanist/GeneratedArtPayloadOptionsSubsystem.java	M_src_mechanist_GeneratedArtPayloadOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	4	57	2929	c4a03e30f38a5e4b8ed6303d702b59251a6c8a887098e93ef57300db7c60e168
src/mechanist/GenericControllerSchema.java	M_src_mechanist_GenericControllerSchema_java	UI_INPUT	UI Input Navigation	positioned	1	7	143	7921	db75442ee7008c04d61b8ff280513881783d61ee381bb916bb33697663eb45f6
