path	class	kind	line	owner_zone	file_lines	sha256
src/mechanist/AuthoritativeWorldRuntime.java	AuthoritativeWorldRuntime	class	15	runtime.options	173	ddb1868c3e598acfb030d0b81159c715e786668fb3ced372eada1331b9d598d3
src/mechanist/AuthoritativeWorldRuntime.java	MutationCommit	interface	18	runtime.options	173	ddb1868c3e598acfb030d0b81159c715e786668fb3ced372eada1331b9d598d3
src/mechanist/AuthoritativeWorldRuntime.java	AuthoritativeWorldSnapshot	record	127	runtime.options	173	ddb1868c3e598acfb030d0b81159c715e786668fb3ced372eada1331b9d598d3
src/mechanist/BarMarketSocialFixtureAuthority.java	BarMarketSocialFixtureAuthority	class	12	interaction.fixtures.machines	202	32eb8edb5796be1d801511058d2dd68bed2937c5ce18440df2c71e163e753e7a
src/mechanist/BarMarketSocialFixtureAuthority.java	Variant	enum	25	interaction.fixtures.machines	202	32eb8edb5796be1d801511058d2dd68bed2937c5ce18440df2c71e163e753e7a
src/mechanist/BlueprintAcquisitionPathAuthority.java	BlueprintAcquisitionPathAuthority	class	8	combat.entities.simulation	154	a1f3c8bd08205d44d0748e65bfe0df6845b25c89b05119b9ea0dfd979966e807
src/mechanist/BlueprintAcquisitionPathAuthority.java	AcquisitionPath	record	9	combat.entities.simulation	154	a1f3c8bd08205d44d0748e65bfe0df6845b25c89b05119b9ea0dfd979966e807
src/mechanist/BlueprintConstructionAuthority.java	BlueprintConstructionAuthority	class	13	unclassified	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	CellKind	enum	16	unclassified	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	AnchorKind	enum	17	unclassified	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	ValidationSeverity	enum	18	diagnostics.smoke.audit	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	BlueprintCell	record	20	unclassified	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	AnchorPoint	record	28	unclassified	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	BlueprintObject	record	36	unclassified	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	RoomBlueprint	record	44	world.generation.transition	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	TargetTile	record	75	assets.registry.art	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	ValidationIssue	record	77	diagnostics.smoke.audit	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	ValidationResult	record	81	diagnostics.smoke.audit	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	GhostTile	record	83	assets.registry.art	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	GhostPlan	record	84	server.authority.launcher	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	BuildComponent	record	85	unclassified	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintConstructionAuthority.java	TileBuildRecipe	record	92	assets.registry.art	370	24a2f0faa9988299e494aeb2c3d313ed5f6e49a99bb566162f88b2051de54754
src/mechanist/BlueprintExpansionHeatAuthority.java	BlueprintExpansionHeatAuthority	class	8	combat.entities.simulation	131	a613be52c073978a89b2e5b8e764c25d93cc07cb445f0c2f00b46dcaffcf1211
src/mechanist/BlueprintExpansionHeatAuthority.java	HeatProfile	record	9	inventory.items.persistence	131	a613be52c073978a89b2e5b8e764c25d93cc07cb445f0c2f00b46dcaffcf1211
src/mechanist/BlueprintFactionConstructionBudgetHeatAuthorizationAuthority.java	BlueprintFactionConstructionBudgetHeatAuthorizationAuthority	class	7	combat.entities.simulation	98	f63e2e9766dd85eb346c202f67a6d2e63d103af66f918dc12a9723e272adf19d
src/mechanist/BlueprintFactionConstructionBudgetHeatAuthorizationAuthority.java	BudgetHeatAuthorization	record	8	combat.entities.simulation	98	f63e2e9766dd85eb346c202f67a6d2e63d103af66f918dc12a9723e272adf19d
src/mechanist/BlueprintFactionConstructionBudgetHeatAuthorizationAuthority.java	a	record	74	combat.entities.simulation	98	f63e2e9766dd85eb346c202f67a6d2e63d103af66f918dc12a9723e272adf19d
src/mechanist/BlueprintFactionConstructionCancellationReleaseAuthority.java	BlueprintFactionConstructionCancellationReleaseAuthority	class	7	combat.entities.simulation	91	a0f0985650997d0ebff473af797bc82fc796d29944ebe064d8440e7141e0eccd
src/mechanist/BlueprintFactionConstructionCancellationReleaseAuthority.java	ReleasePlan	record	8	combat.entities.simulation	91	a0f0985650997d0ebff473af797bc82fc796d29944ebe064d8440e7141e0eccd
src/mechanist/BlueprintFactionConstructionCancellationReleaseAuthority.java	a	record	73	combat.entities.simulation	91	a0f0985650997d0ebff473af797bc82fc796d29944ebe064d8440e7141e0eccd
src/mechanist/BlueprintFactionConstructionCapabilityAuthority.java	BlueprintFactionConstructionCapabilityAuthority	class	8	combat.entities.simulation	132	ff0f75507ee2ad9aa9a9776c632c96d0a20a6680b60be64d005222d3cad793cd
src/mechanist/BlueprintFactionConstructionCapabilityAuthority.java	FactionCapability	record	9	combat.entities.simulation	132	ff0f75507ee2ad9aa9a9776c632c96d0a20a6680b60be64d005222d3cad793cd
src/mechanist/BlueprintFactionConstructionCompletionReadinessAuthority.java	BlueprintFactionConstructionCompletionReadinessAuthority	class	7	combat.entities.simulation	101	f0d1c97e82eaaf3cb7c61f27a9288e9d0cc12464e3ee2e3bd0ff09f7d598d51e
src/mechanist/BlueprintFactionConstructionCompletionReadinessAuthority.java	CompletionReadiness	record	8	combat.entities.simulation	101	f0d1c97e82eaaf3cb7c61f27a9288e9d0cc12464e3ee2e3bd0ff09f7d598d51e
src/mechanist/BlueprintFactionConstructionCrewAssignmentAuthority.java	BlueprintFactionConstructionCrewAssignmentAuthority	class	7	combat.entities.simulation	102	7755c7d9748d94b1629594e51dee2c383f7b4dcc49dd4ccd440c7a58881103cc
src/mechanist/BlueprintFactionConstructionCrewAssignmentAuthority.java	CrewAssignment	record	8	combat.entities.simulation	102	7755c7d9748d94b1629594e51dee2c383f7b4dcc49dd4ccd440c7a58881103cc
src/mechanist/BlueprintFactionConstructionExecutionHandoffAuthority.java	BlueprintFactionConstructionExecutionHandoffAuthority	class	8	combat.entities.simulation	152	5847864d7e3984cb1eee15c0650c675fa89fcf3ed1844fb32b10185c1b2fe4a4
src/mechanist/BlueprintFactionConstructionExecutionHandoffAuthority.java	ExecutionHandoff	record	9	combat.entities.simulation	152	5847864d7e3984cb1eee15c0650c675fa89fcf3ed1844fb32b10185c1b2fe4a4
src/mechanist/BlueprintFactionConstructionJobCloseoutAuthority.java	BlueprintFactionConstructionJobCloseoutAuthority	class	7	combat.entities.simulation	96	21acce27e7004f7145c53cedfe0e1eee8d3aa2cd86661dc69cdadb1a0902d374
src/mechanist/BlueprintFactionConstructionJobCloseoutAuthority.java	JobCloseout	record	8	combat.entities.simulation	96	21acce27e7004f7145c53cedfe0e1eee8d3aa2cd86661dc69cdadb1a0902d374
src/mechanist/BlueprintFactionConstructionJobCloseoutAuthority.java	not	record	40	combat.entities.simulation	96	21acce27e7004f7145c53cedfe0e1eee8d3aa2cd86661dc69cdadb1a0902d374
src/mechanist/BlueprintFactionConstructionJobCloseoutAuthority.java	readiness	record	77	combat.entities.simulation	96	21acce27e7004f7145c53cedfe0e1eee8d3aa2cd86661dc69cdadb1a0902d374
src/mechanist/BlueprintFactionConstructionJobCloseoutAuthority.java	and	record	87	combat.entities.simulation	96	21acce27e7004f7145c53cedfe0e1eee8d3aa2cd86661dc69cdadb1a0902d374
src/mechanist/BlueprintFactionConstructionJobDefinitionAuthority.java	BlueprintFactionConstructionJobDefinitionAuthority	class	7	combat.entities.simulation	77	41edefbd2cf66b346e872bdabd9358a46a25c16d56677e4c8590f6f3537aec30
src/mechanist/BlueprintFactionConstructionJobDefinitionAuthority.java	JobDefinition	record	8	combat.entities.simulation	77	41edefbd2cf66b346e872bdabd9358a46a25c16d56677e4c8590f6f3537aec30
src/mechanist/BlueprintFactionConstructionMaterialReservationAuthority.java	BlueprintFactionConstructionMaterialReservationAuthority	class	9	combat.entities.simulation	138	f43c96c022d224216c68381d4835d3b38a980cb60fee2bea609a256b3c011fe0
src/mechanist/BlueprintFactionConstructionMaterialReservationAuthority.java	MaterialReservation	record	10	combat.entities.simulation	138	f43c96c022d224216c68381d4835d3b38a980cb60fee2bea609a256b3c011fe0
src/mechanist/BlueprintFactionConstructionNotificationReadinessAuthority.java	BlueprintFactionConstructionNotificationReadinessAuthority	class	7	combat.entities.simulation	102	71bead47d12638f7d0e9ea790977a2953009e8c346f1cd9b77d59456bdb54f2e
src/mechanist/BlueprintFactionConstructionNotificationReadinessAuthority.java	NotificationReadiness	record	8	combat.entities.simulation	102	71bead47d12638f7d0e9ea790977a2953009e8c346f1cd9b77d59456bdb54f2e
src/mechanist/BlueprintFactionConstructionPlacementOutcomeAuthority.java	BlueprintFactionConstructionPlacementOutcomeAuthority	class	7	combat.entities.simulation	87	6f0d389904d1bd74cfb4b0e4971b711a711f9717fc1ceedb81c649cdd479f388
src/mechanist/BlueprintFactionConstructionPlacementOutcomeAuthority.java	PlacementOutcome	record	8	combat.entities.simulation	87	6f0d389904d1bd74cfb4b0e4971b711a711f9717fc1ceedb81c649cdd479f388
src/mechanist/BlueprintFactionConstructionProgressTickAuthority.java	BlueprintFactionConstructionProgressTickAuthority	class	7	combat.entities.simulation	101	af1397290f681187877425a29ec1cb779c248f896a9674f360dbe45155bdf1bc
src/mechanist/BlueprintFactionConstructionProgressTickAuthority.java	ProgressTick	record	8	combat.entities.simulation	101	af1397290f681187877425a29ec1cb779c248f896a9674f360dbe45155bdf1bc
src/mechanist/BlueprintFactionConstructionProgressTickAuthority.java	not	record	42	combat.entities.simulation	101	af1397290f681187877425a29ec1cb779c248f896a9674f360dbe45155bdf1bc
src/mechanist/BlueprintFactionConstructionProgressTickAuthority.java	labor	record	82	combat.entities.simulation	101	af1397290f681187877425a29ec1cb779c248f896a9674f360dbe45155bdf1bc
src/mechanist/BlueprintFactionConstructionQueueAdmissionAuthority.java	BlueprintFactionConstructionQueueAdmissionAuthority	class	7	combat.entities.simulation	85	43e548c319132722ca38199abdc6f2a0fcabec730a2c6e23d051f8e5f1ff759d
src/mechanist/BlueprintFactionConstructionQueueAdmissionAuthority.java	QueueAdmission	record	8	combat.entities.simulation	85	43e548c319132722ca38199abdc6f2a0fcabec730a2c6e23d051f8e5f1ff759d
src/mechanist/BlueprintFactionConstructionReservationLedgerAuthority.java	BlueprintFactionConstructionReservationLedgerAuthority	class	7	combat.entities.simulation	90	4a959c3f8830e2e733cfe2b5c0535472051daf3267e8e9378e5314d12b66e698
src/mechanist/BlueprintFactionConstructionReservationLedgerAuthority.java	ReservationLedger	record	8	combat.entities.simulation	90	4a959c3f8830e2e733cfe2b5c0535472051daf3267e8e9378e5314d12b66e698
src/mechanist/BlueprintFactionConstructionResponseActionAuthority.java	BlueprintFactionConstructionResponseActionAuthority	class	7	combat.entities.simulation	98	866475606b8f1376bad0da7e1cdbea91f1a41b94b594d9549136445a317ce401
src/mechanist/BlueprintFactionConstructionResponseActionAuthority.java	ResponseAction	record	8	combat.entities.simulation	98	866475606b8f1376bad0da7e1cdbea91f1a41b94b594d9549136445a317ce401
src/mechanist/BlueprintFactionConstructionResponseCycleArchiveAuthority.java	BlueprintFactionConstructionResponseCycleArchiveAuthority	class	7	combat.entities.simulation	100	e86eb9cb39961c2292c7d0de2fde79995ba53c24faa9a99f68e2eb55cb3bb3b4
src/mechanist/BlueprintFactionConstructionResponseCycleArchiveAuthority.java	ResponseCycleArchive	record	8	combat.entities.simulation	100	e86eb9cb39961c2292c7d0de2fde79995ba53c24faa9a99f68e2eb55cb3bb3b4
src/mechanist/BlueprintFactionConstructionResponseCycleCloseAuthority.java	BlueprintFactionConstructionResponseCycleCloseAuthority	class	7	combat.entities.simulation	100	c3e9c78991a29ae24ce7185e15cb1cda16598474749ac2bbedd28129c2bea1e6
src/mechanist/BlueprintFactionConstructionResponseCycleCloseAuthority.java	ResponseCycleClose	record	8	combat.entities.simulation	100	c3e9c78991a29ae24ce7185e15cb1cda16598474749ac2bbedd28129c2bea1e6
src/mechanist/BlueprintFactionConstructionResponseCycleReadbackAuthority.java	BlueprintFactionConstructionResponseCycleReadbackAuthority	class	7	combat.entities.simulation	100	56c17842e7c7b93b6db0cd6deb9bf79dcb3a0e54239a150dd7857a483ddfe4d5
src/mechanist/BlueprintFactionConstructionResponseCycleReadbackAuthority.java	ResponseCycleReadback	record	8	combat.entities.simulation	100	56c17842e7c7b93b6db0cd6deb9bf79dcb3a0e54239a150dd7857a483ddfe4d5
src/mechanist/BlueprintFactionConstructionResponseCycleReadbackAuthority.java	marker	record	41	combat.entities.simulation	100	56c17842e7c7b93b6db0cd6deb9bf79dcb3a0e54239a150dd7857a483ddfe4d5
src/mechanist/BlueprintFactionConstructionResponseCycleReadbackAuthority.java	marker	record	80	combat.entities.simulation	100	56c17842e7c7b93b6db0cd6deb9bf79dcb3a0e54239a150dd7857a483ddfe4d5
src/mechanist/BlueprintFactionConstructionResponseCycleReadbackAuthority.java	marker	record	91	combat.entities.simulation	100	56c17842e7c7b93b6db0cd6deb9bf79dcb3a0e54239a150dd7857a483ddfe4d5
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionArchiveAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionArchiveAuthority	class	7	combat.entities.simulation	100	2e363513258a43f369c75f8411d373c8d4c29e8b2ac43138dff6a846894a7a32
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionArchiveAuthority.java	ResponseCycleReviewActionArchive	record	8	combat.entities.simulation	100	2e363513258a43f369c75f8411d373c8d4c29e8b2ac43138dff6a846894a7a32
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionAuthority	class	7	combat.entities.simulation	100	fa49c4a089f8d3e7113a7b3ea715b6a53bf9b3089544f325073aea2a6587569f
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionAuthority.java	ResponseCycleReviewAction	record	8	combat.entities.simulation	100	fa49c4a089f8d3e7113a7b3ea715b6a53bf9b3089544f325073aea2a6587569f
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionCloseAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionCloseAuthority	class	7	combat.entities.simulation	100	18b6c1544df5110ec28a27d5b2c3f9d1c35f7da7dcea4c521d333015de558a15
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionCloseAuthority.java	ResponseCycleReviewActionClose	record	8	combat.entities.simulation	100	18b6c1544df5110ec28a27d5b2c3f9d1c35f7da7dcea4c521d333015de558a15
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionFollowupAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionFollowupAuthority	class	7	combat.entities.simulation	100	b2f6b0dcba4f33cc8430d23230e7fedc84172440d2a240b2eaa01e48c7969e00
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionFollowupAuthority.java	ResponseCycleReviewActionFollowup	record	8	combat.entities.simulation	100	b2f6b0dcba4f33cc8430d23230e7fedc84172440d2a240b2eaa01e48c7969e00
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionHandoffAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionHandoffAuthority	class	7	combat.entities.simulation	100	4011ad30dcd7270a129d460a86bda6bf0a16cebeb6d65989827e370c7a6866fe
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionHandoffAuthority.java	ResponseCycleReviewActionHandoff	record	8	combat.entities.simulation	100	4011ad30dcd7270a129d460a86bda6bf0a16cebeb6d65989827e370c7a6866fe
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReadbackAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionReadbackAuthority	class	7	combat.entities.simulation	100	1492fa878ae82b9370277e15ccb32d706c7d7d7000253774f551c2cdbf3d8eba
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReadbackAuthority.java	ResponseCycleReviewActionReadback	record	8	combat.entities.simulation	100	1492fa878ae82b9370277e15ccb32d706c7d7d7000253774f551c2cdbf3d8eba
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReadbackAuthority.java	marker	record	41	combat.entities.simulation	100	1492fa878ae82b9370277e15ccb32d706c7d7d7000253774f551c2cdbf3d8eba
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReadbackAuthority.java	marker	record	80	combat.entities.simulation	100	1492fa878ae82b9370277e15ccb32d706c7d7d7000253774f551c2cdbf3d8eba
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReadbackAuthority.java	marker	record	91	combat.entities.simulation	100	1492fa878ae82b9370277e15ccb32d706c7d7d7000253774f551c2cdbf3d8eba
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionResultAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionResultAuthority	class	7	combat.entities.simulation	100	3588f6c604f34f367a64d9b4336b9e6e51d085f1e86aded240ca95d843570f11
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionResultAuthority.java	ResponseCycleReviewActionResult	record	8	combat.entities.simulation	100	3588f6c604f34f367a64d9b4336b9e6e51d085f1e86aded240ca95d843570f11
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionResultAuthority.java	result	record	92	combat.entities.simulation	100	3588f6c604f34f367a64d9b4336b9e6e51d085f1e86aded240ca95d843570f11
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewActionAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionReviewActionAuthority	class	7	combat.entities.simulation	100	abe4d44dd768471a2ff5ea698ea78265175da70ce9d8946b4669fed819a499b2
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewActionAuthority.java	ResponseCycleReviewActionReviewAction	record	8	combat.entities.simulation	100	abe4d44dd768471a2ff5ea698ea78265175da70ce9d8946b4669fed819a499b2
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewArchiveAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionReviewArchiveAuthority	class	7	combat.entities.simulation	100	ee73dad516be372bc9150c504c6bdc66b5abd00f14990f5debd78881a74c258c
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewArchiveAuthority.java	ResponseCycleReviewActionReviewArchive	record	8	combat.entities.simulation	100	ee73dad516be372bc9150c504c6bdc66b5abd00f14990f5debd78881a74c258c
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionReviewAuthority	class	7	combat.entities.simulation	100	4846ee2beaaba8cc51f412712e6301250572ceae4dc71367a7d4367d0942022f
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewAuthority.java	ResponseCycleReviewActionReview	record	8	combat.entities.simulation	100	4846ee2beaaba8cc51f412712e6301250572ceae4dc71367a7d4367d0942022f
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewCloseAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionReviewCloseAuthority	class	7	combat.entities.simulation	100	1df5b5ffdc50b71f70fba9774c497a329e3ea7d92bb3a84ca448e8e8a541e937
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewCloseAuthority.java	ResponseCycleReviewActionReviewClose	record	8	combat.entities.simulation	100	1df5b5ffdc50b71f70fba9774c497a329e3ea7d92bb3a84ca448e8e8a541e937
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewFollowupAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionReviewFollowupAuthority	class	7	combat.entities.simulation	100	167ba5c9a423da82cd1501be52ffa15ec5a453d92ce7ec2306534991c7723a67
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewFollowupAuthority.java	ResponseCycleReviewActionReviewFollowup	record	8	combat.entities.simulation	100	167ba5c9a423da82cd1501be52ffa15ec5a453d92ce7ec2306534991c7723a67
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewHandoffAuthority.java	BlueprintFactionConstructionResponseCycleReviewActionReviewHandoffAuthority	class	7	combat.entities.simulation	100	d9056f31cbd67b6aa446c5a8d34f2f8a64acfa2621d60937cbf2bc0ba303d351
src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewHandoffAuthority.java	ResponseCycleReviewActionReviewHandoff	record	8	combat.entities.simulation	100	d9056f31cbd67b6aa446c5a8d34f2f8a64acfa2621d60937cbf2bc0ba303d351
