path	class	function	start	end	lines	visibility	static	owner_zone	sha256	signature
src/mechanist/AccessibilityVisualOptionsRuntime.java	AccessibilityVisualOptionsRuntime	cycleColorTarget	48	48	1	package	True	ui.render.surface	c134248e5d91f462172c6afe5db1be108db3e736c038992ba6518fe389342eef	static void cycleColorTarget(GamePanel panel) { panel.logEvent(OptionsBoundaryAuthority.cycleColorTarget(panel.options)); panel.repaint(); }
src/mechanist/AccessibilityVisualOptionsRuntime.java	AccessibilityVisualOptionsRuntime	cycleColorPreset	49	49	1	package	True	ui.render.surface	c20184e4c9bf9d2b9106c900c557e3e65c0942df0ef445e939dc6d46a389b54d	static void cycleColorPreset(GamePanel panel) { panel.logEvent(OptionsBoundaryAuthority.cycleColorPreset(panel.options)); panel.repaint(); }
src/mechanist/AccessibilityVisualOptionsRuntime.java	AccessibilityVisualOptionsRuntime	adjustSelectedColor	50	50	1	package	True	ui.render.surface	30fd3dbe2af152aefc4888d6a56f3fdbe5f76ae7a130be194709f99ece09a128	static void adjustSelectedColor(GamePanel panel, int delta) { panel.logEvent(OptionsBoundaryAuthority.adjustSelectedColor(panel.options, delta)); panel.repaint(); }
src/mechanist/AccessibilityVisualOptionsRuntime.java	AccessibilityVisualOptionsRuntime	optionColor	51	51	1	package	True	ui.render.surface	d8c617c3eb48e63917a6dd0ccade896b12af42584de31fe429a80dec2cf7eeca	static java.awt.Color optionColor(GamePanel panel, int key) { return OptionsBoundaryAuthority.optionColor(panel.options, key); }
src/mechanist/ActionDenialGuidanceAuthority.java	DenialKind	ActionDenialGuidanceAuthority	11	11	1	private	False	unclassified	4fbd4a10f2709e47f9e113af9d39f2c9a9e781c32a209531c928b3820f743322	private ActionDenialGuidanceAuthority() { }
src/mechanist/ActionDenialGuidanceAuthority.java	DenialKind	explain	13	24	12	package	True	unclassified	836e26c8ce35cbbceb5a778ac1231e5fcf826b43eec460d9ed5548bc499582e0	static String explain(DenialKind kind, String rawReason) {
src/mechanist/ActionDenialGuidanceAuthority.java	DenialKind	resolutionHint	26	40	15	package	True	unclassified	da518d0a1b6221d302a24a84678a85061a290372d15fa93d1742a5306c00c985	static String resolutionHint(String rawReason) {
src/mechanist/ActionDenialGuidanceAuthority.java	DenialKind	auditSummary	42	46	5	package	True	world.generation.transition	ba8a6be8781c530983f3d8e4a1ba49dd911440e8df5655b9132bc4f67e0c589a	static String auditSummary() {
src/mechanist/ActionDenialGuidanceAuthority.java	DenialKind	domainReason	48	55	8	private	True	unclassified	8ed04f6561bb9579f7c9cb271c7afa12c9faf91ea9d458b16e3f1c2b496ea233	private static String domainReason(String rawReason) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	AdminCommandDispatcher	20	24	5	package	False	world.generation.transition	acffaca8283fa69ae9cf6966fe2b5c6ae07ab7aa59a5eca6f8b3bb29cec7debc	AdminCommandDispatcher(WorldTurnManager turnManager, PlayerActionRegistry actionRegistry, MutationSink mutationSink) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	executeCommand	26	71	46	package	False	ui.render.surface	ea92490a356847c4f0bc1e4da7c4b76fcc080cb538c03f63bdb8fdc6a05ce6de	String executeCommand(GamePanel game, InternalServerSessionAuthority.CommandContext context, ConsoleCommandRequest request) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleWorldMode	73	83	11	private	False	world.generation.transition	e3cfeb46a37b203b372e2c6171cb6fe0276181a0543bfadf7a6eb29374984f86	private String handleWorldMode(InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleSetRate	85	94	10	private	False	server.authority.launcher	018b092a524d6a19e27f95296da2715a139e99d92c6eae6367c51b6890706e57	private String handleSetRate(InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleAddMoney	96	106	11	private	False	ui.render.surface	3a9d72da1f5b436d2be8d56f94591938081a746eb85edab5b47275f798dce1dd	private String handleAddMoney(GamePanel game, InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleAdvanceTurn	108	117	10	private	False	ui.render.surface	b7298596f28ef5726726a8fdfea8b10f5d17994f2a39b48293315a17d354be23	private String handleAdvanceTurn(GamePanel game, InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleSpawnItem	119	137	19	private	False	ui.render.surface	c11edf4daaaf4de3fb648b80a9c453ca955149d2b1a56bbf7ed23b0344c1be37	private String handleSpawnItem(GamePanel game, InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleTeleport	139	149	11	private	False	ui.render.surface	7272fd7e874a251bb5e5d69b8f08266efb9324d9f3cae63e887883f5b9958493	private String handleTeleport(GamePanel game, InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleLongAction	151	161	11	private	False	server.authority.launcher	84628b76a4a8cbbaae7321bd6d5cab78ee093214eb9f815e255644da0d0c643d	private String handleLongAction(InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleLongMove	163	176	14	private	False	server.authority.launcher	5b92f6cb6db7068ededc0464be3dc0cacce1036b485c7c45c9b7a96745fa73bf	private String handleLongMove(InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleClearAction	178	181	4	private	False	server.authority.launcher	9883bfde5d0107010ccf9426f993eaa46233c0b106b937aa1851b1a7d7382575	private String handleClearAction(InternalServerSessionAuthority.CommandContext context) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	actionStatus	183	186	4	private	False	server.authority.launcher	27819a9e1f427dcc655a805c81dcbed70600b9dc631f12211ce7ea6ed84fcce8	private String actionStatus(InternalServerSessionAuthority.CommandContext context) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleForceKick	188	192	5	private	False	unclassified	e110d55cff0148708d398e50d2956d44e8dee0da6a38da3c92e52b2905013494	private String handleForceKick(String[] args) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleSaveCatalog	194	199	6	private	False	ui.render.surface	ffa7c4fdf624f8ef96404330599c1ee6b4fb01691c4a4f156d281aed032c511b	private String handleSaveCatalog(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleSaveItemized	201	206	6	private	False	ui.render.surface	142457c51543b1974f94fa4984d641b9e7876c3fc1e85cc31d874d9329893476	private String handleSaveItemized(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleSaveArchitecture	208	213	6	private	False	ui.render.surface	db5460110d6071d491d06cad914e35502ec32054cc153231b8183c5d197bfb11	private String handleSaveArchitecture(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleFactionContinuity	215	220	6	private	False	ui.render.surface	51bbee166cdc247a41a3017f6b292b38c5174dcf47670d3c17f8fe85338f9724	private String handleFactionContinuity(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleFactionAutonomy	222	227	6	private	False	ui.render.surface	faf95ed6a9fba76296a3a6266f0074d2b397b45cee8ad36e5322f74218a0248b	private String handleFactionAutonomy(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleFactionTick	229	239	11	private	False	ui.render.surface	c3221783edc6e2221003fa4d4b150ac6ba8c8791b2550d79050330a2870c505e	private String handleFactionTick(GamePanel game, String[] args) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handlePlayerAssignments	241	246	6	private	False	ui.render.surface	d8c759ebed03fd5e7bd83654e696d9e505dae832cd06152e6eb4771ce48863e9	private String handlePlayerAssignments(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleRankParity	248	253	6	private	False	ui.render.surface	904b5fcce42fecdc234d5e2ebab811b2e916b2d1b67b22e4a650bb6622939902	private String handleRankParity(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleUiFramework	255	259	5	private	False	ui.render.surface	1eace6e921ede96e469c762630fc800527ef38fbbb3c485445488a1805bd67ac	private String handleUiFramework() {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleGameplayDefaults	261	266	6	private	False	ui.render.surface	d96b03d2b46d7c8d2420fddba8ad91740ef07a166e791f4f054ff680d46093d4	private String handleGameplayDefaults(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleBlueprintEditor	268	273	6	private	False	ui.render.surface	240eacebfc4aed91a3fe36da743f743784e172a8daf256c556cd1cebc6ff5f7f	private String handleBlueprintEditor(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleConstructionValidation	275	288	14	private	False	diagnostics.smoke.audit	343d6e0cadceec70ea0208ff761e2cfd2f232125e4a930219bbd6bcc01b7b47c	private String handleConstructionValidation() {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleConstructionProgress	290	294	5	private	False	ui.render.surface	5a9001f7484dead92cf22a00e81b94ac83eb3cc2c82507340b3c7e455c2b5e1e	private String handleConstructionProgress(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleProjectEvaluation	296	300	5	private	False	unclassified	9081949708ee53e2cd75ce8b25ced764542268fe5143cea605c4ea783d40d24d	private String handleProjectEvaluation() {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleGapAnalysis	302	306	5	private	False	unclassified	3f9e6aa57b72b6535861aa892abf0bb6842675bdc405f0c8aad0b00f53429399	private String handleGapAnalysis() {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleReplannedGoals	308	312	5	private	False	unclassified	bb755e3f287b23526c75fb208c6a23b4fa2de1b12528d7bf0482d50f392029d0	private String handleReplannedGoals() {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleOrderOfOperations	314	318	5	private	False	unclassified	0611585c380ef88216275a9c7c333661257664655b5a6c28b9440895e6b21cfa	private String handleOrderOfOperations() {
src/mechanist/AdminCommandDispatcher.java	MutationSink	handleHiddenDependency	320	324	5	private	False	unclassified	da48b08d495c47dc3fb37279d3421bc4eaa4ac8f058b255e6edc3ecf1c90e6b7	private String handleHiddenDependency() {
src/mechanist/AdminCommandDispatcher.java	MutationSink	serverStatus	326	333	8	private	False	ui.render.surface	68949419e2bc90f8dda912750863132446389b151c26a7d20abce865e50cef7c	private String serverStatus(GamePanel game, InternalServerSessionAuthority.CommandContext context) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	compact	335	337	3	private	True	world.generation.transition	fc5489da8044e13124563937a3d649d53b26dcf2a347a8d09426c2ff34127aa7	private static String compact(AuthoritativeWorldSnapshot snapshot) {
src/mechanist/AdminCommandDispatcher.java	MutationSink	auditSummary	339	341	3	package	True	world.generation.transition	f661346468c2e9cf0ce1e15d80ca9355b59b48162985c58723f9c472771437a4	static String auditSummary() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	AdminDeobfuscatorPanel	47	54	8	public	False	ui.render.surface	070072abbf68ac54751e932654f648f8e31dccc01fb081be295420adc87e7a9a	public AdminDeobfuscatorPanel() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	openWindow	56	69	14	public	True	ui.render.surface	b1a5a053024a45172c20a98b068f22046476c74dce7529ffc063f4266693220f	public static void openWindow() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	buildTopBar	71	103	33	private	False	ui.render.surface	bdda882ecb4bd55ddc67160ae2a610428bd1560d804a1a8c0c2e607aab127c02	private JPanel buildTopBar() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	buildPanes	105	113	9	private	False	ui.render.surface	668f1e3828f14b6980814042eb599862dfc4bdb94d929197db359a84092ca531	private JSplitPane buildPanes() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	buildBottomBar	115	129	15	private	False	ui.render.surface	46aa543d104902ace72205a29d8181b074ad9c29bf0ab524565fdd47ffaea344	private JPanel buildBottomBar() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	configureTextAreas	131	140	10	private	False	ui.render.surface	af9206d195a3cd506deb89706f9c22eb1bbd988f80f8a4d359db91be94e0feca	private void configureTextAreas() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	chooseMappingFile	142	148	7	private	False	ui.render.surface	a081f9a5d44065dec98a3dcab72f0723306c14c1d5d0b8248574071668bed340	private void chooseMappingFile() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	chooseKeyFile	150	156	7	private	False	ui.render.surface	490f615c481bdb6fa53ea960c89cb425e5c5ed62a0c6a361652afc5be832ba9c	private void chooseKeyFile() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	selectedVersion	158	162	5	private	False	ui.render.surface	d504a50a90606a05cc84688c7aac63e248241cbf0c4f285c991866e6192cfa17	private String selectedVersion() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	loadMapping	164	201	38	private	False	ui.render.surface	bd514ee9ec4bd83cbcf78ca7c66d97d2f033a15ee157f44a02c5327873fe6a0a	private void loadMapping() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	deobfuscateLog	203	238	36	private	False	ui.render.surface	c051bab6e5393b9c1fe981e5b1fa2231a5e999c8221eb1a818165c7131e57877	private void deobfuscateLog() {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	ensureVersionVisible	240	247	8	private	False	ui.render.surface	0e3c56d6b22fcfd1c01d45d1dec396c212a72cfc26dd6fc582b8daf8a632178e	private void ensureVersionVisible(String version) {
src/mechanist/AdminDeobfuscatorPanel.java	AdminDeobfuscatorPanel	reportFailure	249	254	6	private	False	ui.render.surface	4bef3ab82a325b6b9246d66feae65ae107ef84d1e2b3a45151ca8ee2779664e2	private void reportFailure(String title, Throwable ex) {
src/mechanist/AdminSecurityLogger.java	AdminSecurityLogger	AdminSecurityLogger	14	14	1	package	False	combat.entities.simulation	73f1e921a8186199b431f0027e3824175b43653097b99f908292f8fbf3151cb0	AdminSecurityLogger(Path adminLogRoot) throws IOException { this.guard = new SecurityPathGuard(adminLogRoot); }
src/mechanist/AdminSecurityLogger.java	AdminSecurityLogger	writeJsonEvent	16	22	7	package	False	combat.entities.simulation	a5163014afeef0c6eafa296f4291a6456d5157cd404170bb19aa89f7abd78c0b	Path writeJsonEvent(String prefix, String sessionId, String json) throws IOException {
src/mechanist/AdminSecurityLogger.java	AdminSecurityLogger	quote	24	41	18	package	True	unclassified	8f762a998a3222516c6d55ac55863a30939b74cd1f470c8c4006c6cf5012d83a	static String quote(String value) {
src/mechanist/AdminSecurityLogger.java	AdminSecurityLogger	eventEnvelope	43	50	8	package	True	server.authority.launcher	c1d99b3a5a5b5334bae60ec2feb1b943cd47107119e02d302fc32cd35b772ddf	static String eventEnvelope(String type, String sessionId, String bodyJson) {
src/mechanist/AdminSecurityLogger.java	AdminSecurityLogger	sanitize	52	52	1	private	True	ui.input.navigation	effb72895307f3044f99cfaaa2a5efdb430e4f3f4a899e6a2bb98cf5a1d5033f	private static String sanitize(String input) { return input.replaceAll("[^A-Za-z0-9._-]", "_"); }
src/mechanist/AfkSessionWatchdog.java	TimeoutPlan	TimeoutPlan	17	17	1	package	False	server.authority.launcher	d753378ca2ae1710de991a553f9244272dffdb6a766c123524b511ed71f14385	record TimeoutPlan(int baseMinutes, int jitterMinutes, int jitterSign, Duration threshold) { }
src/mechanist/AfkSessionWatchdog.java	TimeoutPlan	AfkSessionWatchdog	27	29	3	package	False	server.authority.launcher	a80ebf36dc04f72c5373635a5f8867bd94492178d80babdb359ef64fddfc67de	AfkSessionWatchdog(String sessionId, ScheduledExecutorService scheduler, DisconnectAction disconnectAction) {
src/mechanist/AfkSessionWatchdog.java	TimeoutPlan	AfkSessionWatchdog	31	37	7	package	False	server.authority.launcher	04f35d7c13ca16264fbd2d966211efa73a7daa0d0e72810e67772ee2e18c33c4	AfkSessionWatchdog(String sessionId, ScheduledExecutorService scheduler, DisconnectAction disconnectAction, SecureRandom secureRandom) {
src/mechanist/AfkSessionWatchdog.java	TimeoutPlan	timeoutPlan	39	39	1	package	False	combat.entities.simulation	905e883d7affbb0504c6ac6e41a7255adf3a4364b9e30fbb72d99b77c4618d88	TimeoutPlan timeoutPlan() { return timeoutPlan; }
src/mechanist/AfkSessionWatchdog.java	TimeoutPlan	lastGenuineInputAt	40	40	1	package	False	ui.input.navigation	a840f4d7a59b6fd58ae9fe35e110d88a184df26da18cf70847074c9cb640b4ca	Instant lastGenuineInputAt() { return Instant.ofEpochMilli(lastGenuineInputMillis.get()); }
src/mechanist/AfkSessionWatchdog.java	TimeoutPlan	recordGenuineInteraction	42	42	1	package	False	ui.input.navigation	ce2a736a32a2cc63dfe727c603c62737dabe1f3df34e6918411a14b6ee5d7ab4	void recordGenuineInteraction() { lastGenuineInputMillis.set(System.currentTimeMillis()); }
src/mechanist/AfkSessionWatchdog.java	TimeoutPlan	check	44	51	8	private	False	server.authority.launcher	fbe5aa0e76a850bb7f23bab2336737bd0fe86cc2219581acb38810b5571b8d09	private void check() {
src/mechanist/AfkSessionWatchdog.java	TimeoutPlan	createPlan	53	59	7	package	True	server.authority.launcher	b24c6fc1ffa327203e9afb37011b2b0382ffa5cb778f90425bff35c6a29a2655	static TimeoutPlan createPlan(SecureRandom secureRandom) {
src/mechanist/AgeAndWorldTimeAuthority.java	AgeAndWorldTimeAuthority	AgeAndWorldTimeAuthority	14	14	1	private	False	world.generation.transition	252e442d3adfc0051b0e78668c75ae3c9d6e601b6c6e73a7eea53639e735cd8b	private AgeAndWorldTimeAuthority() {}
