path	kind	bytes	lines	sha256
ROOT_docs/MILESTONE_PARITY_BLUEPRINTS_AND_FACTION_MARKETS.md	document	16820	323	046444f1153b874367738f4684b9fbdcd8c5cfe7579b0a7127943886bba93f43
ROOT_docs/MILESTONE_ROADMAP_REORGANIZATION_AND_PHASE_ALIGNMENT.md	document	10128	280	edff87d96fa53febd5780da013ada8c8b72019e3aa3705b0892d15bbc7130d33
ROOT_docs/MILESTONE_SUPPLEMENT_ILLICIT_NARCOTICS_FACTION_PRODUCTION.md	document	9075	191	a35f99c5b58a519c336228b858b4ac278bef672d35cb0da2e6ed7ac6b3e53bed
ROOT_docs/MILESTONE_SUPPLEMENT_NOBLE_LUXURY_NARCOTICS_AND_DRAUGHT_TRADE.md	document	11128	198	437bfbe9d3d80c239f9641de7ada045062e23e76339c02db6e4891fa8d9edaee
ROOT_docs/MILESTONE_WORLD_CONTENT_AND_PET_SYSTEMS.md	document	14347	263	cf192d0ff375d7e843783191b6de4770b731bd8c4a42ea28d86165e2d94be6ee
ROOT_docs/PROJECT_MILESTONES.json	data	4028	84	180d748e7ad1d8395948ba465b58771fea7f26fdfa331e66b48fcbbb627dc836
ROOT_docs/PYTHON_COMMANDS.md	document	11132	349	cb34ab8a2ec047321ff838e6cc88f721d24b89ee364c4ba8b972d8c5426502d3
ROOT_docs/REPOSITORY_FILE_MANIFEST.tsv	data	3174765	15639	7693e645cbc5b92e5fe2630f95d499fe9b482c8f1dd9caf67274e01a076e6899
ROOT_docs/STAGED_ASSET_INTEGRATION_PLAN.md	document	24141	370	7a6d5f87b04f1fe1f6ca6f9cef0be01814ca6b00f1fa0aeb7105083d6bf8f4e4
ROOT_docs/STANDARDS_AND_PRACTICES.md	document	74058	561	097fb9d37a669f5ebecde9804cbb4748bb737e130c7adc7a17a901306b5c523b
ROOT_docs/archive/DEVELOPMENT_HISTORY_PRE_MILESTONE_DEVELOPMENT.md	document	767468	9368	b06bf7ba3243a61cb1cb91a9430d5f8f2ccdb04f0efc5977471d695e782f2da9
ROOT_docs/audio_package_audit.json	data	72223	2278	6cc623b5eefab1dadaf5c2d4d8b622821e84deecfcbe2d46c1daaefdaa0c319b
ROOT_docs/audio_package_audit.tsv	data	31373	304	417aa90aa1cfda13c6abeee242bb139b816481c75864253da0f0601a632860a7
ROOT_docs/briefings/NEW_CONVERSATION_BRIEFING_IP_NEUTRALIZATION_REBASE.md	document	13011	328	e5d43d470d1d6508e774dcebf5d80e4cadbeb7aa25138a0a8db280be1aad4b13
ROOT_docs/client_mp3_move_audit.json	data	19858	524	5255cfab050f81943a57261163992bd7c9b12cb9b17085bb3b9672d24c0da799
ROOT_docs/client_mp3_move_audit.tsv	data	10786	74	f8e680c43afb0666bfd6a221b492c747501ce9445955f2bd72b69daf349e5f01
ROOT_docs/client_runtime_graphics_repair.json	data	908710	18172	a9c8f9133e86aa72fd30395592b1dca3dfd5cf946c1433ad748bfbef9c033204
ROOT_docs/deferred/INSTALLER_AND_SECURITY_DEFERRED.md	document	843	15	72b3c9e9a3be64abb68b070b2c8429120b2aed3ea15f7c9e4e0c239c3f876bf6
ROOT_docs/functionmap/Function_Ownership_Ledger.md	document	5524	83	3d13546d0f1e0fa4d2a4c56aca71c1e9197466dfd97acda9261b2ac737f63d26
ROOT_docs/functionmap/generated/CLASS_MAP.tsv	data	182827	1132	abb25ebd5b3aec12a3e78929cee02bd54cc8f67aebde9f722c8f2fc26bf9b997
ROOT_docs/functionmap/generated/DOCUMENT_INVENTORY.tsv	data	23423	91	0b9fc35b248591c05dd5c0bf999407e23756bc8e7f16aa5d8f0ed8de0ac7f005
ROOT_docs/functionmap/generated/DOC_RETIREMENT_CANDIDATES.tsv	data	8607	47	20df7f1d9dc0ddc3c665caac06f55444a16c2a28bbb66988cc35d42c27b2a2e9
ROOT_docs/functionmap/generated/DUPLICATE_FUNCTION_NAMES.tsv	data	110055	491	1ea658707e16223a57e933b83ad04ed6499b3ba06ceef7125abddb7c4a3dac07
ROOT_docs/functionmap/generated/FILE_INVENTORY.tsv	data	337709	2150	1a6b672ebe59984a680efe7918d384bcf3b7a0f3ce41514d32ea1713a0606098
ROOT_docs/functionmap/generated/FUNCTION_MAP.tsv	data	1860589	7131	84f115cc50fc0049c18b94c37f068ae25f7141f12602d079f0d6180677c4c5b1
ROOT_docs/functionmap/generated/OVERSIZED_OWNERS.tsv	data	4520	42	95d0a02e4a1294603cf3a8fe1afca954bfaddc21b4cfb76141b296007c9ac3f5
ROOT_docs/functionmap/generated/SUMMARY.md	document	1767	51	7a53e525a17cd60d733fc3126aebaa30bf39527ad0cf069bd92ae07be8ee58d6
ROOT_docs/gamepanel_catalog/gamepanel_catalog.json	data	690075	21616	c84a4e73cf7983ee461489a0f5044c55d855f0300f024969dd19958da21431f8
ROOT_docs/gamepanel_catalog/gamepanel_catalog.md	document	10793	170	93c7c3828778c510524a5c96437c49d63b59b5e14df7f7d664bab3d4c2313fd3
ROOT_docs/gamepanel_catalog/gamepanel_fields.tsv	data	34567	368	ef841e6308fa59657b942848f243e3bf8bf09cd7074b2d7d3c0a938583acc87b
ROOT_docs/gamepanel_catalog/gamepanel_methods.tsv	data	226511	1433	989b0a2af57288e9c0bc993eacae77e8a66900725f6c42c2afe32efb97e706be
ROOT_docs/gamepanel_catalog/gamepanel_slices.json	data	220	7	74ea79d4bc419bf7e5ecfbc2fd39a76aa6fba4a8107638af2bc70526c31e7d67
ROOT_docs/gamepanel_catalog/gamepanel_types.tsv	data	239	7	2709ae130699ece449425ba4c447963400fbe05607191ba5e2ce473fcb86274e
ROOT_docs/gamepanel_catalog/slices/audio/00625_GamePanel_updateDynamicMusic.javafrag	other	814	16	09e092b629b9f7b5a28888b8812e4ba8643dac1db5abf95a8b8742b3529df697
ROOT_docs/gamepanel_catalog/slices/audio/00635_GamePanel_desiredMusicContext.javafrag	other	1278	20	f1ad5cf365158954b0abe9b6f8cbb210781655fd708af97b5b1a0ee2ba4cf70b
ROOT_docs/gamepanel_catalog/slices/audio/03507_GamePanel_maybePlayHeardSoundCue.javafrag	other	613	14	bce2012164e7db9c6c19991f775d8b4adf8a0f390868b396e8c875f60431a030
ROOT_docs/gamepanel_catalog/slices/audio/05624_GamePanel_decaySoundPings.javafrag	other	416	14	d9821943e8e90676310861a0c55a98457647e8f433988701cee8fecb9b06a21d
ROOT_docs/gamepanel_catalog/slices/audio/05632_GamePanel_scanForDistantSounds.javafrag	other	4544	77	35e200b832ef51ee5ab4f065386013bf6d45078605a501a612a7c9f550817340
ROOT_docs/gamepanel_catalog/slices/audio/05703_GamePanel_makesSound.javafrag	other	336	8	80ac387d55e4024c2aa8f2bdd5345f09efd10c42bc4ceed3274c04660500974b
ROOT_docs/gamepanel_catalog/slices/audio/05704_GamePanel_soundLabel.javafrag	other	568	17	39620b20e1d93a0352ad727157983f67d3cf1b167856b61524741d26bf91ecda
ROOT_docs/gamepanel_catalog/slices/audio/05715_GamePanel_soundChance.javafrag	other	495	13	9c104098a629ba753d5ce268d15a28e2abf7a55631ef246a37f94765abf74576
ROOT_docs/gamepanel_catalog/slices/audio/05833_GamePanel_addSoundPing.javafrag	other	543	14	7351b0fb64cefdc21ccc3dacfbbab740be9dfd010635a56ea0ce617c3d3579ab
ROOT_docs/gamepanel_catalog/slices/audio/19952_GamePanel_changeMusicVolume.javafrag	other	387	12	2c09a354819ae71f9d3d0f991d5efbec2e6a434c2fdbed33b6a10e9fc583517a
ROOT_docs/gamepanel_catalog/slices/combat/00699_GamePanel_isGovernorCombatNpc.javafrag	other	560	12	ded09e312c6428504a8451b659989b7d7047c676988a1c6bd35a0e7ad71b7daa
ROOT_docs/gamepanel_catalog/slices/combat/00705_GamePanel_noteCombatMusicActivity.javafrag	other	547	12	98a8de66cc3416ee167b86120dcd8ef5376b8e85231eb0fc409777b880fdbbfa
ROOT_docs/gamepanel_catalog/slices/combat/02108_GamePanel_npcCombatReadinessLine.javafrag	other	1402	21	4ad78b88c7f2d01960905f5b48bd3cb21f1a8e0b925c0f01d1daf91c846e3c1e
ROOT_docs/gamepanel_catalog/slices/combat/02768_GamePanel_attackSectorGovernor.javafrag	other	2267	35	a477cc4d9b856e1b2ae69443a0e505cc61f3fc92c01af5776b9b6af96ae22942
ROOT_docs/gamepanel_catalog/slices/combat/02823_GamePanel_totalBodyDamagePercent.javafrag	other	577	13	7f31799855dec043e10c796f2b53eb79027c177c6ba2a83c0af606eba6fc3427
ROOT_docs/gamepanel_catalog/slices/combat/02928_GamePanel_applyStarvationDamageIfNeeded.javafrag	other	838	16	b845ebffc7f5afd838f43cc409cada39c1c531ea80baa6499b481f75eb08faed
ROOT_docs/gamepanel_catalog/slices/combat/03129_GamePanel_evaluatePlayerDefeatState.javafrag	other	815	16	126ee866dcfe315e9b6aa5de2913c464ba555b9509d21259d13a04f80fcda0eb
ROOT_docs/gamepanel_catalog/slices/combat/03139_GamePanel_triggerPlayerDeath.javafrag	other	1629	22	88cd968652800c67f769ef350f6c1d05395addd7d0fbeba4d120c91f9550fd02
ROOT_docs/gamepanel_catalog/slices/combat/03357_GamePanel_playerAttackMotionSkillModifier.javafrag	other	565	17	99c935c45508f6c3c394c13c3053da7b541b68182fe0c770990baa43e7f07e04
ROOT_docs/gamepanel_catalog/slices/combat/03915_GamePanel_maybeNpcRangedAttack.javafrag	other	319	8	a51f5e0420b0e1a13e7e0dae9475aca94889f15d0616ab8c33dc257ea0be5235
ROOT_docs/gamepanel_catalog/slices/combat/04071_GamePanel_nearestAttackTarget.javafrag	other	658	17	e5c11db2482717050e5adce9e66a51909501d117eb71d32d8f0d05a1fc209da0
ROOT_docs/gamepanel_catalog/slices/combat/04427_GamePanel_beginCombatTargeting.javafrag	other	1043	20	3df4987863c2edbef227685669d344401d5ffb8154f92fffc3ee6a95f4a7973b
ROOT_docs/gamepanel_catalog/slices/combat/04441_GamePanel_moveCombatCursor.javafrag	other	797	19	3d4b3302c31697797e581956599f9523934718f99da72fe96b0683647b8440bc
ROOT_docs/gamepanel_catalog/slices/combat/04454_GamePanel_confirmCombatTarget.javafrag	other	615	15	d9efcd4496836b897a52c6b5741f54b53c50632a798ba338496ebe09f19d40f6
ROOT_docs/gamepanel_catalog/slices/combat/04463_GamePanel_confirmCombatTargetBody.javafrag	other	632	15	902fd445ff073603c17891666709a0439f6c9fdeeb2c139eaa29a734692ac087
ROOT_docs/gamepanel_catalog/slices/combat/04507_GamePanel_fireModeDamageModifier.javafrag	other	389	13	80a72f2c4079ff20e95e384916c912d4d0da9645e28d122dfc039a961a787542
ROOT_docs/gamepanel_catalog/slices/combat/04795_GamePanel_applyStrayImpactDamage.javafrag	other	2414	43	58fab4fcb604b7131acb7411d55530b564d85fb00fe0e13ea1174af986f25d38
ROOT_docs/gamepanel_catalog/slices/combat/04836_GamePanel_tileCanBeDamagedIntoDebris.javafrag	other	530	12	547c090eeae800a4adc3fc52e633ce229137d3fec9b2a0470cd20e07dac2ec2b
ROOT_docs/gamepanel_catalog/slices/combat/04842_GamePanel_performCombatAttackAt.javafrag	other	4738	62	988391a58f33d17dcd8c8cdae89d8b596fe11aeb0cccdc57e4bfb50af68c38a3
ROOT_docs/gamepanel_catalog/slices/combat/04898_GamePanel_performCombatAttack.javafrag	other	4588	58	db594b710b473e18fdb04d18739bde336fb303f6a03720b4d1f33b273bf73a23
ROOT_docs/gamepanel_catalog/slices/combat/04955_GamePanel_randomTargetedCombatReward.javafrag	other	695	14	0f3b356a3104fda6e4351550cae5dfa5c8248bc812d2d9b2b40abc9391117f0d
ROOT_docs/gamepanel_catalog/slices/combat/04980_GamePanel_maybeNpcRangedAttack.javafrag	other	4917	61	32935aabb92d8527b2d961d4a31fa70b157780b6b6addf0cc382c285eae6308d
ROOT_docs/gamepanel_catalog/slices/combat/05035_GamePanel_hostileAdjacentAttack.javafrag	other	1781	27	84bc4ade4c27fb55fcb2604df80d21e4e2d86aa4e2a6b1d9a2775bd0bc513326
ROOT_docs/gamepanel_catalog/slices/combat/05074_GamePanel_applyPlayerBodyDamage.javafrag	other	2645	36	c6d0df2bdd9fc0ba622576ee9c3d1c67235e30a974188cb7bcf31385f6b035a9
ROOT_docs/gamepanel_catalog/slices/combat/05104_GamePanel_npcAttackWeapon.javafrag	other	1197	23	4eed3306f6a3e03094db871b6c854c503edea66d0aa9fb138ea324f411ddfdd1
ROOT_docs/gamepanel_catalog/slices/combat/13492_GamePanel_combatInfopediaLines.javafrag	other	2900	43	07661e0c56e4e54d8149f459735eded29f60f87f163ed915665be5666d314b99
ROOT_docs/gamepanel_catalog/slices/combat/15010_GamePanel_pruneCombatAnimations.javafrag	other	505	12	d8c7d141be78bd50d70152bcb59b37c721e65024fdf2861e6a5239a500199cfb
ROOT_docs/gamepanel_catalog/slices/combat/15016_GamePanel_startCombatAnimation.javafrag	other	554	12	44afa3bfe0ed0bc1434fd5be64b7f27fb8957d70aa8cae15098caadf557d4a7d
ROOT_docs/gamepanel_catalog/slices/entities/02100_GamePanel_npcConditionReadLine.javafrag	other	607	14	433cf1a63905fdce8f2a8211688dcfe32b1d492bd97ee0b288d7c4b719b19cc6
ROOT_docs/gamepanel_catalog/slices/entities/02222_GamePanel_npcInjuryEstimate.javafrag	other	563	15	b88afdd2362be726ff34485f15f6eb2376307f23161c5d9bc6d95dee5b2e73c4
ROOT_docs/gamepanel_catalog/slices/entities/02231_GamePanel_npcArmorEstimate.javafrag	other	798	15	bb9eb661d87098c3f61d989c50cd1f477b1e30b3a0b7df4def2c64f7087aa9eb
ROOT_docs/gamepanel_catalog/slices/entities/02254_GamePanel_npcThreatReadLine.javafrag	other	906	15	258d7dc584455650e38ba3148286d475c84a744766191d9f97643344454f61ce
ROOT_docs/gamepanel_catalog/slices/entities/02263_GamePanel_npcSensesReadLine.javafrag	other	1004	16	7d0f3b5b802feeedc5ad6594b277742767e57b2ec0771114aa6de6f71544f7a2
ROOT_docs/gamepanel_catalog/slices/entities/02297_GamePanel_visibleNpcEquipmentLine.javafrag	other	885	16	3b31a2bf51011f0b8adf0c776c90e4f1e4eb56e5cbb75380d5aa34e326e029c9
ROOT_docs/gamepanel_catalog/slices/entities/02315_GamePanel_petNpcAt.javafrag	other	1487	36	1696c0bdac00ed2e1b2934e67b206db0c28375010ac0adcd999b4603145d51d1
ROOT_docs/gamepanel_catalog/slices/entities/03415_GamePanel_beginNpcTileSlide.javafrag	other	661	13	dbf654f6a2f3505bddbdbed0daeda6dddb4da352d9540610b45eaa96ba86e4f2
ROOT_docs/gamepanel_catalog/slices/entities/03436_GamePanel_npcSlideOffsetPixels.javafrag	other	623	14	8568bdb45d7643fd9fb77d02d1a50b279f9913f162da9a5b825e658c7cc98a74
ROOT_docs/gamepanel_catalog/slices/entities/03853_GamePanel_canNpcOccupyForShove.javafrag	other	379	10	3223952af772d257175ec7a8774843aeebb65ac92ce8aa6081e45bdf89ae892c
ROOT_docs/gamepanel_catalog/slices/entities/03896_GamePanel_tickNearbyNpcs.javafrag	other	2551	40	1f9add54e2f583fbd550a8f9c852e1faf762834c46c74452f87b57a8b85be9d1
ROOT_docs/gamepanel_catalog/slices/entities/03950_GamePanel_maybeNpcAmbient.javafrag	other	2038	30	db736efc8e600d5ec461005a34bfa8416fd57b95499f4643da54b68acce5bbd9
ROOT_docs/gamepanel_catalog/slices/entities/03974_GamePanel_npcColor.javafrag	other	1327	21	8f91e21f62804d5f237ea79cb3f73600fc063dbef0a26daffde041b823bd47ba
ROOT_docs/gamepanel_catalog/slices/entities/03990_GamePanel_isHostileNpc.javafrag	other	742	15	dcaa8894d22a736a3bb30cebfdf1895c8caf604b1c5624f2b750210a2ccae48e
ROOT_docs/gamepanel_catalog/slices/entities/04188_GamePanel_npcWeaponCapacity.javafrag	other	376	11	749e6b69d03490e2cd5e67bb72904694c4b82cd2356bf3ad2cd72bb8edb612eb
ROOT_docs/gamepanel_catalog/slices/entities/04567_GamePanel_npcEvasionModifier.javafrag	other	544	17	f1ec0b8454baa1eb2447ffff4165596039c2b05a9a4b06e28d74f4752f7e619f
ROOT_docs/gamepanel_catalog/slices/entities/05722_GamePanel_npcSoundChance.javafrag	other	1353	23	3b689351498b6cbe6405c44bd6b6579fd66345248fe93c19bca6f4cfe69ebe58
ROOT_docs/gamepanel_catalog/slices/entities/05739_GamePanel_npcMotionSoundModifier.javafrag	other	557	17	6151e11572c1072751eb722fe0fd54e21b07106a8fb5f9dba0a7b67e31fb5980
ROOT_docs/gamepanel_catalog/slices/entities/05750_GamePanel_npcMotionVisionModifier.javafrag	other	557	17	731b1b7c3fa9ff617dc4698d607aa974e9533aed1f3ef494012a7688538991d6
ROOT_docs/gamepanel_catalog/slices/entities/05761_GamePanel_npcMotionHearingModifier.javafrag	other	558	17	cf0ea922a90fdb8e39683e7e30a177a513646ea4b4ce4229154ea175153084ad
ROOT_docs/gamepanel_catalog/slices/entities/05791_GamePanel_npcSoundLabel.javafrag	other	1030	18	d3dfd4975482087a38e3dadb08b660b7a71283302f110224aa30746dcf360a8f
ROOT_docs/gamepanel_catalog/slices/entities/06422_GamePanel_talkToNpc.javafrag	other	1964	35	901f28d92e271aa1609fdad5041b0111e49cd4923169306ee38dbd063622da57
ROOT_docs/gamepanel_catalog/slices/entities/06451_GamePanel_npcGreeting.javafrag	other	1483	21	61f4faadb411a45a7acaee71a40da38ea4c256227e7d252ffd25a1a13ad7ebe5
ROOT_docs/gamepanel_catalog/slices/entities/06472_GamePanel_npcGreet.javafrag	other	749	14	2ea8672ffafd3bf7438b10acf6b1d73bb42ef18ddc8992fd8bbd8d04c0dafb80
ROOT_docs/gamepanel_catalog/slices/entities/06480_GamePanel_npcAskWork.javafrag	other	695	15	97815ef16535f4a41768a9ee6d446774ec1142162f675c800063f1a3db8683df
ROOT_docs/gamepanel_catalog/slices/entities/06489_GamePanel_npcAskFaction.javafrag	other	689	15	1009ad632c3e4c32bae53f5181840a69069fe1c6fc36fafae61ec0d0b8c94f74
ROOT_docs/gamepanel_catalog/slices/entities/06498_GamePanel_npcAskNeeds.javafrag	other	805	15	d3efd7a2cad3555f2ec77d5ed89d2c76f228171f8f03df8726c7686d0a62643c
ROOT_docs/gamepanel_catalog/slices/entities/06538_GamePanel_npcLeaveConversation.javafrag	other	474	13	e11c217a25432ff0bef3d7a764ba37038803c597bbb4dda36740c47dbcb0806a
ROOT_docs/gamepanel_catalog/slices/entities/06545_GamePanel_npcWorkLine.javafrag	other	1840	21	bc04ec4686864e184a3af8c522e368c98be07975fbe1639bdf994b4b40b7fece
ROOT_docs/gamepanel_catalog/slices/entities/06560_GamePanel_npcFactionLine.javafrag	other	864	14	9b788dce5f5cf5143400e2700b1ed967174dd4f50b27b9a8c8ca2c9b29de4391
ROOT_docs/gamepanel_catalog/slices/entities/08290_GamePanel_recruitActiveNpc.javafrag	other	2010	26	6f7244c03bae98365114e9520c32572d62653a5e118f8e2922e6da8c68e6e9eb
ROOT_docs/gamepanel_catalog/slices/entities/13737_GamePanel_npcInfopediaLines.javafrag	other	4009	29	dff23cf28ee8312e504ceb2072735d6f68651fb52cde48fc779debf1ad38d73e
ROOT_docs/gamepanel_catalog/slices/entities/13886_GamePanel_likelyNpcText.javafrag	other	1073	17	d9d7c50dd6d9c7b871ad0ae223931ed70f7a8e6069d7e84f98f68df0f9cba835
ROOT_docs/gamepanel_catalog/slices/entities/15434_GamePanel_selectedLookNpc.javafrag	other	408	11	ffed887d058198c3e44410abaa81cb10d28d1e030949663f3f6868cc48147b66
ROOT_docs/gamepanel_catalog/slices/entities/15485_GamePanel_npcIntentLabel.javafrag	other	1264	23	774e9dc151764ce5c5e5f350c4344cc8e98b45268944c22b1c53050cbe35779a
ROOT_docs/gamepanel_catalog/slices/entities/15502_GamePanel_npcVisionRange.javafrag	other	847	18	3c9cd348b2118c8c5b3d8999dc98d87ca96dbc2aec6e2037abb197a570d5e455
ROOT_docs/gamepanel_catalog/slices/entities/15514_GamePanel_npcHearingRange.javafrag	other	750	17	5392c343ae85232b4e0284a63656bf644bd02f32bd87b6500b73a221a40443d9
ROOT_docs/gamepanel_catalog/slices/entities/15525_GamePanel_npcFacingDx.javafrag	other	693	15	1c9428f5c3c8a2104b429fd1ac0314bdcebb08bf5a8de91062594fbacba95275
ROOT_docs/gamepanel_catalog/slices/entities/15534_GamePanel_npcFacingDy.javafrag	other	716	15	43cff139a4e7c566b1fc2f213052b75ee8e44925250bafbc89fa0efee663c0a2
ROOT_docs/gamepanel_catalog/slices/entities/15543_GamePanel_npcProjectedStep.javafrag	other	1909	27	4f7ca860e98b310566c7abea053dfcacf8822dec00d48ba8bcb54cc17c97d4a3
ROOT_docs/gamepanel_catalog/slices/entities/15564_GamePanel_npcVisionContains.javafrag	other	980	20	41561a864bed32845f63ed086bfc4f0f8a822e3c8710eba5958374f825713cfd
ROOT_docs/gamepanel_catalog/slices/entities/19016_GamePanel_seedNpcFactionProductionSites.javafrag	other	1853	20	eaddd6ed84618a5929bb15bfedaf08914bcb646229e529ebcc0ee64753bdbb2e
ROOT_docs/gamepanel_catalog/slices/entities/19043_GamePanel_hourlyNpcFactionProductionTick.javafrag	other	748	18	cb94c721de05eceecfbe245953f103074a739599588341cfc167d943a666613e
ROOT_docs/gamepanel_catalog/slices/entities/19055_GamePanel_npcProductionLines.javafrag	other	466	13	8ccef4932f85ec72a5c341603d7d8297a85910b2d393bef2535a30a614d042d9
ROOT_docs/gamepanel_catalog/slices/entities/19062_GamePanel_provenanceFromNpcSite.javafrag	other	784	12	2bf7f141f07bcee620b3a0afcf28c5dcd4302b86cdb8320fb09f466bbdd274ff
ROOT_docs/gamepanel_catalog/slices/entities/19849_GamePanel_uiScaleFactor.javafrag	other	299	8	e90611b36fb5fbc7bffbf6dfb31615580b72982fd8210f5a67cdac03d6b8d334
ROOT_docs/gamepanel_catalog/slices/input/00576_GamePanel_startGamepadInputEngine.javafrag	other	562	14	d963411555315d6598ab0db8542094f05449baf6d2617ebe6fba9415c7fe7719
ROOT_docs/gamepanel_catalog/slices/input/00620_GamePanel_mapInputPoint.javafrag	other	348	10	67805e168a0a977f7b462050450862d60748c8b0bd75badd77f196bd9b4b3c87
ROOT_docs/gamepanel_catalog/slices/input/02466_GamePanel_passiveKey.javafrag	other	301	8	bd7e57ee18db65697334e4c611df591e97a4b4bd68136af2d15ee0b11c06af91
ROOT_docs/gamepanel_catalog/slices/input/03494_GamePanel_soundPingAudioKey.javafrag	other	969	19	881154489acf2a0ba6808dd71d467d4a9fadcfdbfe17875bc9bdb8e59610297c
ROOT_docs/gamepanel_catalog/slices/input/03515_GamePanel_movementSurfaceKeyAt.javafrag	other	911	21	36ea60fb2f08e0ff1bd29fad2d81fa5bd601f06a2118e9df6f8026c372a02b8b
ROOT_docs/gamepanel_catalog/slices/input/03546_GamePanel_inputPacingIntervalMillis.javafrag	other	602	16	549abf7030c8bb42944dc666ce83870e9c911a8d8446d96afcb34a961f4c6ed2
ROOT_docs/gamepanel_catalog/slices/input/03556_GamePanel_clearPendingMovementInput.javafrag	other	670	16	64a5111bd3c59769070299e037c2be7ffb628519eb5149427a519e33b5a092db
ROOT_docs/gamepanel_catalog/slices/input/03566_GamePanel_movementInputWouldAdvanceWorld.javafrag	other	364	10	63012784e41e05b7b4eeda3d7019e334b53678aeefccbfd185f0a8e9abc7eb4a
ROOT_docs/gamepanel_catalog/slices/input/03570_GamePanel_queueOrExecuteMovementInput.javafrag	other	1116	22	7b4096a02423c3a374ec343b4c63e1e53a18c9ba60054a71fc5c91fe9b6040c1
ROOT_docs/gamepanel_catalog/slices/input/03615_GamePanel_processPendingMovementInput.javafrag	other	726	19	13d83d89cebdb215f450839e9c4cea080748d1569ede0643911cea7ae07963db
