path	title_key	status_guess	reason	bytes	lines	sha256
ROOT_docs/MILESTONE_SUPPLEMENT_NOBLE_LUXURY_NARCOTICS_AND_DRAUGHT_TRADE.md	milestone supplement noble luxury narcotics and draught trade	unknown_review	no active or retirement hint matched	10930	198	28bc2c3f9547ec4fbd6d8edbf42e75ced0aa223b8368affb288a8ac0c69f383a
ROOT_docs/MILESTONE_WORLD_CONTENT_AND_PET_SYSTEMS.md	milestone world content agriculture animals pets and room stamp systems	active_or_governance	matches active governance/function/shard-map hint	14084	263	d05265a31ff1b009f5cb24b57103470979cfdbed1d9623f483525971798c4cff
ROOT_docs/PYTHON_COMMANDS.md	the mechanist python command reference	unknown_review	no active or retirement hint matched	10783	349	93ad3bc20dadcdbe78a7b484e22d4634528a39fc35dfdccc697c9bee776f6075
ROOT_docs/STAGED_ASSET_INTEGRATION_PLAN.md	the mechanist staged semantic asset integration plan	active_or_governance	matches active governance/function/shard-map hint	23781	370	96940cb7ff753472d39556b09b65f7da7bd61fbfca7ede63229e719d8748d335
ROOT_docs/STANDARDS_AND_PRACTICES.md	the mechanist standards and practices	active_or_governance	matches active governance/function/shard-map hint	73532	561	97f16b989e8a4b148f420d9fcfb082514621524e1a4490e5dc34cc4cda40785a
ROOT_docs/archive/DEVELOPMENT_HISTORY_PRE_MILESTONE_DEVELOPMENT.md	gate 1 documentation and repository hygiene	active_or_governance	matches active governance/function/shard-map hint	758110	9368	fba2d247e33b78d189a686ab50077e0ab33aac5dc53f67670568640c33e5e3df
ROOT_docs/briefings/NEW_CONVERSATION_BRIEFING_IP_NEUTRALIZATION_REBASE.md	new conversation briefing ip neutralization rebase for public development	unknown_review	no active or retirement hint matched	12683	328	40e348a1a5d8fab1bb3557e2739138aa59baa6297fdef1d1a135cfa684531cc5
ROOT_docs/deferred/INSTALLER_AND_SECURITY_DEFERRED.md	deferred work installer packaging and network security bundle	unknown_review	no active or retirement hint matched	828	15	70f844b06725259e66e367a9a5d90008e40e39787edb80edb7d6bafabab71b19
ROOT_docs/functionmap/Function_Ownership_Ledger.md	function ownership ledger	active_or_governance	matches active governance/function/shard-map hint	5441	83	597ca0968db8524f1dfdb17d0a952824219cd3011fd3717a9186810dc3042ed4
ROOT_docs/gamepanel_catalog/gamepanel_catalog.md	gamepanel catalog	unknown_review	no active or retirement hint matched	10623	170	f015c6e471580bade938d982e5ff0ed5057749661530ca33ba5cff160b39bae2
ROOT_docs/gamepanel_extraction_targets.md	gamepanel extraction targets	unknown_review	no active or retirement hint matched	2044	45	6325299c12e87c13d306028320c7473ce6f4795fb48466bfe8bee2c209273da5
ROOT_docs/gamepanel_hard_chop/README.md	gamepanel hard chop workbench	active_or_governance	matches active governance/function/shard-map hint	26972	198	d7be3b02ed0fcd2dafb8220f75bf027d0508a4cdfe655b4fca2290745f762d61
ROOT_docs/handoff/FINAL_DOWNLOAD_PATH_INDEX.md	the mechanist 0 9 10kc final download path index	unknown_review	no active or retirement hint matched	1619	34	704827ea779b35382a654f4735691cf8fe5152a47f0bf2bb55823fc613d1803f
ROOT_docs/handoff/NEW_CONVERSATION_HANDOFF_0.9.10kc.md	new conversation handoff the mechanist 0 9 10kc core trim	unknown_review	no active or retirement hint matched	3656	73	d37d39ab07a953dd7829ba9a17165106aa53a1d41d66be42974963fc4d192e8d
ROOT_docs/historicus/HISTORICUS_INTEGRATION_AND_NAMING_REBASE.md	the mechanist historicus integration and naming rebase	unknown_review	no active or retirement hint matched	6024	170	80ffe53105601c519127dfb26391057836e8a079b0922be34a59a1707bcb2c0b
ROOT_docs/import/PHASE_J_GITHUB_IMPORT_PLAN.md	incremental strategy	review_for_retirement	very small document; may be stub or obsolete	487	10	4601cd8af3a3fe41670615d21f4dfac71bd549e650026656bdd443bb46b1c7d1
ROOT_docs/ip_neutralization/PUBLIC_SAFE_REBASE_AUDIT.md	the mechanist public safe rebase audit	active_or_governance	matches active governance/function/shard-map hint	12745	200	a86728bcabe9ceeb4bfd6bbae5abf6c0084bf06a71b345b3bb852b88ee62f596
ROOT_docs/java_monolith_extraction_plan.md	java monolith extraction plan	unknown_review	no active or retirement hint matched	1622	48	1060ebf82733788d0739d1c74b5e189555c204fe7c12426e9443a17571a9658b
ROOT_docs/launcher/PHASE_N_GITHUB_LAUNCHER_PLAN.md	phase n github launcher updater assembly	unknown_review	no active or retirement hint matched	1618	46	78fe17ffc33e437554de5dfd672b54faf22696362ff8cacdceac79bb376ce619
ROOT_docs/launcher/PHASE_O_LIGHTWEIGHT_INSTALLER_WRAPPER.md	phase o lightweight installer wrapper	unknown_review	no active or retirement hint matched	1951	80	ed5d9b5305a302d761a3a5f07ff94394ca374e153d873478fbbf7e8feff1658d
ROOT_docs/packaging/HOW_TO_DOWNLOAD_OR_BUILD_INSTALLER.md	how to download or build the mechanist launcher installer	unknown_review	no active or retirement hint matched	3133	95	eb2bded527854e99d862123755de60928123352022230c18147431b05f1f4ad1
ROOT_docs/packaging/PHASE_Z_NATIVE_EXECUTABLE_PIPELINE.md	phase z native executable and runtime packaging pipeline	unknown_review	no active or retirement hint matched	4380	136	b042fada8cd83a22b3cd1b161b791a65078e944b5c10611ca2eb54cae5023fb5
ROOT_docs/phase_h_tiered_art_packages_0.9.10kc/docs/PHASE_H_TIERED_ART_PACKAGE_SPLIT.md	phase h tiered external art package split	unknown_review	no active or retirement hint matched	1555	27	ee16bb0af9c3d22292d80f9f3f9acfdc7b9df28865cc409ef64db1732bee44ff
ROOT_docs/phase_i_trim_cull_0.9.10kc/PHASE_I_TRIM_CULL_AUDIT.md	phase i zealous trim culling package audit	unknown_review	no active or retirement hint matched	2088	48	7504cb770c7a602803f319550739180e0aa5369c4d8e52574887cc429de34a4c
ROOT_docs/phase_i_trim_cull_0.9.10kc/referenced_h2_high_native_sharding/README_HIGH_NATIVE_SHARDS.txt	readme high native shards	active_or_governance	matches active governance/function/shard-map hint	808	19	3627e225517f92b9eeb036275c15449faafcecbe8e75a76a12f1cd546cfde925
ROOT_docs/phase_i_trim_cull_0.9.10kc/referenced_h2_high_native_sharding/checksums/SHA256SUMS.txt	sha256sums	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	544	4	342166af6c202d45198d8de4382b0c146583c4e7c23a952d1378aeb7b29d4d42
ROOT_docs/phase_i_trim_cull_0.9.10kc/referenced_h2_high_native_sharding/docs/PHASE_H2_HIGH_NATIVE_SHARDED_PAYLOAD.md	phase h2 high native art payload sharding	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	1183	29	4fbd416ca0eb2efd78021bcc8afe066ffb9df455769c5bb6d9c9fbc1d9a619be
ROOT_docs/repository_manifest_audit_report.md	repository manifest audit report	unknown_review	no active or retirement hint matched	17059	158	4409da785a7aec48fe14d93d661c32e7f3986fac93d57d86620ccbd2e363a951
ROOT_docs/runtime_asset_and_artifact_split_execution_plan.md	runtime asset binding and client server artifact split execution plan	active_or_governance	matches active governance/function/shard-map hint	11065	201	a2e3d841fb18a7b5fb0459808aa1e39c834d8af69f3248815a0e642272116e46
ROOT_docs/shardmining/Architecture_Map.md	shard mining architecture map	active_or_governance	matches active governance/function/shard-map hint	10602	208	acf78b7db46e762b8a601d52947feb2b5892cb66e369ede1a36997d93fa2b713
ROOT_docs/shardmining/Compatibility_Ledger.md	shard mining compatibility ledger	active_or_governance	matches active governance/function/shard-map hint	5400	75	0f64887bb00e9dee10b9f3151ce65058873c8cf24097df24cb3e096f40abeaf4
ROOT_docs/shardmining/Mermaid_Master_Snippet.md	mermaid master snippet	active_or_governance	matches active governance/function/shard-map hint	6774	223	9a5ba146bbc68a20e26ffd370652cd3e6a1bc6eed8760cf03aded162b0e5346a
ROOT_docs/shardmining/Shard_Mining_Method_and_Progress.md	shard mining method and progress ledger	active_or_governance	matches active governance/function/shard-map hint	10203	231	eef698754fb898c431308e22d30d2dbe2f3a7b2fa66f29bcbb7a75bf311bc5bb
ROOT_docs/shardmining/generated_subsystems/00_core_shell_state.txt	00 core shell state	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	444201	7128	4f33ba8d8e07299a2843f9ee4648ac9504f2bebeae70e1a02caa203cda7c3500
ROOT_docs/shardmining/generated_subsystems/01_startup_lifecycle_audit.txt	01 startup lifecycle audit	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	390857	6841	21c83c0cb1cfd16990d8baafc1b16a8489df8f2c40dfd69765e145d23c148303
ROOT_docs/shardmining/generated_subsystems/02_render_surfaces.txt	02 render surfaces	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	164218	3209	812039f120ac9e78f13e28fdfb0fce8786574f8a9e75bf30ccefb30b68277de7
ROOT_docs/shardmining/generated_subsystems/03_input_scroll_navigation.txt	03 input scroll navigation	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	13323	328	9361bd4fd437f1856ea16c734ad048bc2d5ffc8cf4b6ac53354ba69b6b4f5e7c
ROOT_docs/shardmining/generated_subsystems/04_panel_buttons_commands.txt	04 panel buttons commands	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	10108	275	660eb7cf5137b8a4cf6c409dc33d7b3af4a4a1ce8aa44953266c97e67c470961
ROOT_docs/shardmining/generated_subsystems/05_inventory_items_containers.txt	05 inventory items containers	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	129966	2622	b8e279c8e30981f5997a6d07bf310b4931f2681abe02086fe82d559c5fbaf629
ROOT_docs/shardmining/generated_subsystems/06_interaction_fixtures_machines.txt	06 interaction fixtures machines	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	61249	1174	bb13815512a5e01fa7943ed0034c50fc1e3e312b8a8b4cb5fead5c6edfeb9770
ROOT_docs/shardmining/generated_subsystems/07_world_profile_generation.txt	07 world profile generation	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	125489	2992	960d1dc216b29976371934b94c112eea27524602dd8293b9492c2857a29cd137
ROOT_docs/shardmining/generated_subsystems/08_combat_entities_simulation.txt	08 combat entities simulation	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	97602	2313	e30d1e9311a87ad93d2a37411321a9ea3c51b2481b889f3a1b318660d8c5f00e
ROOT_docs/shardmining/generated_subsystems/09_save_profile_persistence.txt	09 save profile persistence	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	7000	207	98bb4880b82db515879a643614a5969676a27dff00e92ee1604d91ca3718ee43
ROOT_docs/shardmining/generated_subsystems/10_options_runtime_controls.txt	10 options runtime controls	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	12598	356	c7dac2babcab68d330e7f207da59dc95523b687871897a54b96cc4cf3a744269
ROOT_docs/shardmining/generated_subsystems/99_unassigned_fragments.txt	99 unassigned fragments	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	174108	5228	f466beaf706d7297bd77569ced0e72eef1ef0f83c0d9c50262a4525831e332a9
ROOT_docs/shardmining/generated_subsystems/MANIFEST.md	gamepanel shard subsystem extraction manifest	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	1440	16	3abde16765d6edf0c131ae8ab5204c16fb1b879fc94909b01f51d9e30133d65d
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard1.txt	gamepanel shard1	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	26918	492	978b0ea6e13f130ec0ca1d55f8bd243c6fc2e086a2b97a3afa41e928a7cc85b6
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard2.txt	gamepanel shard2	active_or_governance	matches active governance/function/shard-map hint	93815	1119	469d95ffbd3907a8e7c7fb08ff5ba29d9494b82cc06001b9bda1bdfe6a0a8fb2
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard3.txt	gamepanel shard3	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	75449	999	11279294aceeabaa729cf5b73aeab36fc40d2c491b3d133429bd5393c2c7295f
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard4.txt	gamepanel shard4	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	215524	3646	ccc9ee6013c62285e77306830674967f2ef676c3dee4a14a0d220b5c2de0d925
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard5.txt	gamepanel shard5	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	300874	4486	91fd7c9c732b3b0b6ebdcdfedc3f94f8f63dc863be92c44227755cba875c74d0
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard6.txt	gamepanel shard6	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	410885	6432	623542ef756c34e305ce14cc40b5b262debfe69cbcac83c8724c402dbae4d66e
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard7.txt	gamepanel shard7	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	178179	2567	f6199e3e73325ba959725b7bd19a89a64c74d9ffe0e143acb061e0fa5ac5f2bf
ROOT_docs/shardmining/generated_subsystems/_backups/20260601_131932/gamepanel-shard8.txt	gamepanel shard8	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	87352	1428	97ec8222429992065e7628ac0e6bdeecd0ea8db9357819002c6f2b1d04b2c539
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard1.txt	gamepanel shard1	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	26918	492	978b0ea6e13f130ec0ca1d55f8bd243c6fc2e086a2b97a3afa41e928a7cc85b6
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard2.txt	gamepanel shard2	active_or_governance	matches active governance/function/shard-map hint	93815	1119	469d95ffbd3907a8e7c7fb08ff5ba29d9494b82cc06001b9bda1bdfe6a0a8fb2
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard3.txt	gamepanel shard3	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	75449	999	11279294aceeabaa729cf5b73aeab36fc40d2c491b3d133429bd5393c2c7295f
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard4.txt	gamepanel shard4	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	215524	3646	ccc9ee6013c62285e77306830674967f2ef676c3dee4a14a0d220b5c2de0d925
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard5.txt	gamepanel shard5	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	300874	4486	91fd7c9c732b3b0b6ebdcdfedc3f94f8f63dc863be92c44227755cba875c74d0
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard6.txt	gamepanel shard6	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	410885	6432	623542ef756c34e305ce14cc40b5b262debfe69cbcac83c8724c402dbae4d66e
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard7.txt	gamepanel shard7	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	178179	2567	f6199e3e73325ba959725b7bd19a89a64c74d9ffe0e143acb061e0fa5ac5f2bf
ROOT_docs/shardmining/generated_subsystems/_retired_shards/20260601_131932/gamepanel-shard8.txt	gamepanel shard8	review_for_retirement	path/name matches generated, retired, shard, smoke, diagnostic, archive, or duplicate hint	87352	1428	97ec8222429992065e7628ac0e6bdeecd0ea8db9357819002c6f2b1d04b2c539
ROOT_docs/ui/PHASE_4_SQUARE_COMMAND_BAR.md	phase 4 square command bar foundation	unknown_review	no active or retirement hint matched	1899	49	c72d33b963d4424fc6bdf794c02b923fcf691204c6742aa41d1896690ab0cb20
docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	concord ip neutralization ledger	unknown_review	no active or retirement hint matched	6862	155	c75fb97e94d75a7817c29ff0a44e3700744e9a02dcb3725cebcc7d4c69b6c545
