function	count	file_count	classes	paths
Variant	9	9	Variant	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java
WealthTier	2	2	WealthTier	src/mechanist/PersonalWealthAssetRules.java, src/mechanist/PersonalWealthPropertyRules.java
WorldAtlas	3	1	DefinitionMode	src/mechanist/WorldRuntimeGenerationFramework.java
ZoneTileState	2	1	TileSlotRef	src/mechanist/ZoneTileState.java
accept	2	2	EntityInterpolationBuffer, EulaConsentAuthority	src/mechanist/EntityInterpolationBuffer.java, src/mechanist/EulaConsentAuthority.java
action	2	2	SquareCommandAction, State	src/mechanist/server/admin/ServerMaintenanceResult.java, src/mechanist/ui/SquareCommandAction.java
actionFor	4	4	ResponseAction, ResponseCycleReviewAction, ResponseCycleReviewActionReviewAction, ResponseCycleReviewActionReviewReviewAction	src/mechanist/BlueprintFactionConstructionResponseActionAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewActionAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReviewActionAuthority.java
activate	2	2	MultiplayerMenuController, RouteDescriptor	src/mechanist/LauncherShellStateAuthority.java, src/mechanist/MultiplayerMenuController.java
active	7	6	FirstPersonRenderViewport, LegacyRenderStressTest, Modifiers, Projectile2DPool, Recorder, RenderStressTestCoordinator, ScreenGlitchEffect	src/mechanist/FirstPerson3DFramework.java, src/mechanist/FramePacingAndStressFramework.java, src/mechanist/LegacyPanelContext.java, src/mechanist/SectorGenerationTraceAuthority.java, src/mechanist/VisualJuiceFramework.java, src/mechanist/WorldGenerationSettingsAuthority.java
activeActionCountdownOverlay	2	2	SinglePlayerSectorRuntimeBridge, TickSummary	src/mechanist/PlayerActionRegistry.java, src/mechanist/SinglePlayerSectorRuntimeBridge.java
activeActionTicksRemaining	2	2	SinglePlayerSectorRuntimeBridge, TickSummary	src/mechanist/PlayerActionRegistry.java, src/mechanist/SinglePlayerSectorRuntimeBridge.java
activeCount	2	2	OperationRecord, PrimitiveParticleEmitter2D	src/mechanist/MachineOperationQueue.java, src/mechanist/VisualJuiceFramework.java
activeHostLine	2	2	LegacyMultiplayerMenu, MultiplayerMenuController	src/mechanist/LegacyPanelContext.java, src/mechanist/MultiplayerMenuController.java
activeWorldPath	2	2	ServerRuntimeStatus, ServerRuntimeStatusProvider	src/mechanist/server/admin/ServerRuntimeStatus.java, src/mechanist/server/admin/ServerRuntimeStatusProvider.java
actor	2	2	Kind, PlayerFacingInspectionText	src/mechanist/PlayerFacingInspectionText.java, src/mechanist/server/admin/ServerAdminEvent.java
add	30	26	CompositionAudit, CorridorComponent, DataSpikeChance, DisplayChoice, DynamicMusicManager, EntityTimeline, Entry, FacilityLinkedRoomCacheApi, FactionInventoryStockAuthority, FactionPopulationTracker, FactionWideStockTracker, GameplayConsoleCommandAuthority, ItemCatalog, ItemCatalogExpansionApi, MaterialReservation, NpcInventoryModel, PlayerDefeatAndScoreAuthority, PortableLightProfile, ProductionFacilityOutputSimulationApi, ProductionInputConsumptionRecord	src/mechanist/AudioRuntimeFramework.java, src/mechanist/BlueprintFactionConstructionMaterialReservationAuthority.java, src/mechanist/CombatRuntimeFramework.java, src/mechanist/ContainerTradeFramework.java, src/mechanist/EntityInterpolationBuffer.java, src/mechanist/EnvironmentSensesFramework.java, src/mechanist/FactionInventoryStockAuthority.java, src/mechanist/FactionPopulationTracker.java, src/mechanist/FactionWideStockTracker.java, src/mechanist/GameOptionsFramework.java, src/mechanist/GameplayConsoleCommandAuthority.java, src/mechanist/ItemEconomyFramework.java, src/mechanist/KnowledgeBranchDefinitions.java, src/mechanist/KnowledgeQualityFramework.java, src/mechanist/LootDropSystemAuthority.java, src/mechanist/NameLockedProfilePortraitAuthority.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/ProductionSourceProvenanceAuthority.java, src/mechanist/PublicServiceMediaAuthority.java, src/mechanist/RoomManifestApi.java
addImperialScript	3	3	GamePanelWorldCommandRuntimeContext, InventoryPersistencePanelAdapter, is	src/mechanist/LegacyPanelContext.java, src/mechanist/LegacyPanelContextAdapters.java, src/mechanist/WorldCommandRuntimeContext.java
addLight	3	3	Result, TileSlotRef, ZoneTileGrid	src/mechanist/EnvironmentSensesFramework.java, src/mechanist/ZoneTileGrid.java, src/mechanist/ZoneTileState.java
addNode	2	2	ResearchTree, UnlockResult	src/mechanist/KnowledgeTree.java, src/mechanist/modapi/ResearchTree.java
addObject	2	2	TileSlotRef, ZoneTileGrid	src/mechanist/ZoneTileGrid.java, src/mechanist/ZoneTileState.java
addOverlayButton	2	1	is	src/mechanist/LegacyPanelContext.java
adjustScreenShake	2	2	AccessibilityRuntimeOptionsSubsystem, AccessibilityVisualOptionsRuntime	src/mechanist/AccessibilityRuntimeOptionsSubsystem.java, src/mechanist/AccessibilityVisualOptionsRuntime.java
adjustSelectedColor	4	3	AccessibilityRuntimeOptionsSubsystem, AccessibilityVisualOptionsRuntime, GameOptions, OptionsBoundaryAuthority	src/mechanist/AccessibilityRuntimeOptionsSubsystem.java, src/mechanist/AccessibilityVisualOptionsRuntime.java, src/mechanist/GameOptionsFramework.java
advanceTurn	2	2	GamePanelWorldCommandRuntimeContext, is	src/mechanist/LegacyPanelContext.java, src/mechanist/WorldCommandRuntimeContext.java
all	4	4	AssetRegistry, CraftingRecipe, KnowledgeDef, PopulationWorkAssignmentApi	src/mechanist/KnowledgeQualityFramework.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/WorldSimulationFramework.java, src/mechanist/assets/AssetRegistry.java
analyze	2	2	AuditSnapshot, DisconnectAction	src/mechanist/PlayerBehaviorMonitor.java, src/mechanist/SectorAuditRuntimeAuthority.java
append	2	2	AsyncChatLogger, NeedSupplyInteractionAuthority	src/mechanist/ChatRuntimeAuthority.java, src/mechanist/NeedSupplyInteractionAuthority.java
apply	31	19	AdminAddMoneyCommand, AdminAdvanceTurnCommand, AdminSpawnItemCommand, AdminTeleportCommand, ChangeZoneCommand, ConfirmCombatCommand, ConfirmInteractionCommand, GenericControllerSchema, KeyboardInputBridge, MovePlayerCommand, PetInteractionReadout, ProtectionState, Result, ScreenGlitchEffect, UnequipEquipmentCommand, UseInventoryCommand, WaitCommand, WindowModeSurfaceAuthority, WorldEconomyInitializationAuthority	src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java, src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/GameOptionsFramework.java, src/mechanist/GenericControllerSchema.java, src/mechanist/KeyboardInputBridge.java, src/mechanist/LoginProtectionTracker.java, src/mechanist/PetInteractionFeedbackAuthority.java, src/mechanist/RetargetReadinessAuditAuthority.java, src/mechanist/RoadAdjacencyIntegrationAuthority.java, src/mechanist/RoadFrontageFixtureAuthority.java, src/mechanist/RoadGridIntegrationAuthority.java, src/mechanist/RoomFixtureInteractionAuthority.java, src/mechanist/VehicleEconomyFrontageAuthority.java, src/mechanist/VisualJuiceFramework.java, src/mechanist/WorldCommandRequest.java, src/mechanist/WorldEconomyInitializationAuthority.java, src/mechanist/WorldRuntimeGenerationFramework.java
applyBandedLight	2	1	is	src/mechanist/LegacyPanelContext.java
applyOptions	3	3	DisplayScaleOptionsSubsystem, Layout, LegacyRenderScaling	src/mechanist/DisplayScaleOptionsSubsystem.java, src/mechanist/LegacyPanelContext.java, src/mechanist/RenderScalingCrtAuthority.java
applyQoL	3	3	DoomQualityOfLifeOptionsRuntime, DoomRuntimeOptionsSubsystem, chrome	src/mechanist/DoomQualityOfLifeOptionsRuntime.java, src/mechanist/DoomRuntimeOptionsSubsystem.java, src/mechanist/OptionsScreenPainter.java
applySupplyChainStock	2	1	TraderSession, TraderSupplyChainApi	src/mechanist/ContainerTradeFramework.java
applyTo	2	2	AppIconAuthority, LootItemQuality	src/mechanist/AppIconAuthority.java, src/mechanist/LootDropSystemAuthority.java
applyWindowMode	2	2	GraphicsDropdownOptionsRuntime, ViewportAssetOptionsRuntime	src/mechanist/GraphicsDropdownOptionsRuntime.java, src/mechanist/ViewportAssetOptionsRuntime.java
archiveFor	3	3	ResponseCycleArchive, ResponseCycleReviewActionArchive, ResponseCycleReviewActionReviewArchive	src/mechanist/BlueprintFactionConstructionResponseCycleArchiveAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionArchiveAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewArchiveAuthority.java
artKeyForType	10	10	Variant, VehicleProfile	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java, src/mechanist/RoadTransitFixtureAuthority.java
assess	4	1	BatchDisposition	src/mechanist/ProductionBatchAuthority.java
asset	2	2	control	src/mechanist/Milestone02SemanticCompiledIndexBoundarySmoke.java, src/mechanist/Milestone02SemanticRenderAssetResolverSmoke.java
assetId	2	2	PortraitSemanticPartitionResolver, Selection	src/mechanist/PortraitSemanticNpcIdentityResolver.java, src/mechanist/PortraitSemanticPartitionResolver.java
assetIdOrMissing	2	2	Resolution, TileSemanticAssetAuthority	src/mechanist/SemanticRenderAssetResolver.java, src/mechanist/TileSemanticAssetAuthority.java
assignLongAction	2	1	TickSummary	src/mechanist/PlayerActionRegistry.java
assignmentProblem	2	1	ControlledProductionJobAuthority, CraftingRecipe	src/mechanist/ProductionAuthorityFramework.java
at	4	2	CharacterTab, EquipmentSlot, MedicalLayer	src/mechanist/CharacterEquipmentAndMedicalAuthority.java, src/mechanist/CharacterPaperDollAuthority.java
attributes	4	4	FactionProfile, ItemTemplate, RoomNode, SectorInstance	src/mechanist/modapi/FactionProfile.java, src/mechanist/modapi/ItemTemplate.java, src/mechanist/modapi/RoomNode.java, src/mechanist/modapi/SectorInstance.java
audit	29	16	ActorAccessAuditApi, AssetRegistry, AuthorityAlignmentAuditApi, BuildRequirementCostAuditApi, CharacterCreationAuditApi, ChemicalEquipmentAuditApi, CompositionAudit, ControlledProductionJobAuditApi, DebugLog, FacilityOutputModifierAuditApi, FactionRecipeVariantAuditApi, GameplayConsoleCommandAuthority, HardeningAudit, ItemLedgerAuthority, LiveProductionPlacementAuditApi, Occupancy, PartitionAudit, PersistentStockContainerAuditApi, PersistentStockPickupUxAuditApi, Plan	src/mechanist/AssetRegistryHardeningAuthority.java, src/mechanist/CharacterIdentityFramework.java, src/mechanist/DebugLog.java, src/mechanist/GameplayConsoleCommandAuthority.java, src/mechanist/ItemEconomyFramework.java, src/mechanist/KnowledgeBranchDefinitions.java, src/mechanist/PortraitSemanticAssetAuthority.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/SemanticAssetMigrationCoverageAuthority.java, src/mechanist/WorldTopologyAudit.java, src/mechanist/WorldTopologyPlacementValidator.java, src/mechanist/WorldTopologyPreplacementPlan.java, src/mechanist/WorldTopologyTransitGraph.java, src/mechanist/WorldTopologyWigglePlacement.java, src/mechanist/assets/AssetRegistry.java, src/mechanist/modapi/SimulationContext.java
auditLine	15	10	CraftingRecipe, DraftIndustrialRecipe, FactionRecipeVariant, FactionRosterAuthority, LaboratoryEquipmentProfile, MachineTierProfile, Modifiers, OperationRecord, ProductionRecipe, QualityAuthorityProfile, RuntimeWindowState, SaveEfficiencyAuthority, Selection, SimulationEditorRepository, SpendResult	src/mechanist/CharacterIdentityFramework.java, src/mechanist/KnowledgeQualityFramework.java, src/mechanist/MachineOperationQueue.java, src/mechanist/NpcTurnBudgetScheduler.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/SaveEfficiencyAuthority.java, src/mechanist/SimulationEditorRepository.java, src/mechanist/SkillTreeProgressionAuthority.java, src/mechanist/UniversalWindowAuthority.java, src/mechanist/WorldGenerationSettingsAuthority.java
auditLines	18	16	ChemicalEquipmentAuthority, CompositionAudit, ContractObjectiveReadabilityAuthority, ControllerGlyphPromptAuthority, EcclesiarchyTempleApi, KnowledgeTreeApi, MachineTierAuthority, QualityAuthorityApi, Report, Result, RuntimeSeparationAuthority, Variant, ZonePurposeProfile, control	src/mechanist/ContractObjectiveReadabilityAuthority.java, src/mechanist/ControllerGlyphPromptAuthority.java, src/mechanist/EcclesiarchyTempleApi.java, src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java, src/mechanist/EconomicTopologyFramework.java, src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/KnowledgeBranchDefinitions.java, src/mechanist/KnowledgeQualityFramework.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/RetargetReadinessAuditAuthority.java, src/mechanist/RuntimeSeparationAuthority.java, src/mechanist/SemanticAssetMigrationCoverageAuthority.java, src/mechanist/SemanticRenderAssetResolver.java
auditSummary	98	92	AgeAndWorldTimeAuthority, AssetIntegrationDisciplineAuthority, BlueprintGovernanceSpec, BootMenuFlowAuthority, ChatRuntimeAuthority, ConstructionPlacementFeedbackAuthority, ConstructionValidationInspectionAuthority, ControllerConnectionStateTracker, ControllerGlyphPromptAuthority, ControllerTapHoldTracker, ConversationReadout, CvdMode, DeathResolution, DefenseBuildSelectionAuthority, DefenseProfile, Definition, DenialKind, DismantleResult, DisplayChoice, DisplayDensityAuthority	src/mechanist/AccessibilityCompatibilityAuthority.java, src/mechanist/ActionDenialGuidanceAuthority.java, src/mechanist/AdminCommandDispatcher.java, src/mechanist/AgeAndWorldTimeAuthority.java, src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/AssetIntegrationDisciplineAuthority.java, src/mechanist/AuthoritativeWorldRuntime.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/BlueprintConstructionAuthority.java, src/mechanist/BootMenuFlowAuthority.java, src/mechanist/ChatRuntimeAuthority.java, src/mechanist/ConstructionGovernanceAuthority.java, src/mechanist/ConstructionPlacementFeedbackAuthority.java, src/mechanist/ConstructionValidationInspectionAuthority.java, src/mechanist/ControllerConnectionStateTracker.java, src/mechanist/ControllerGlyphPromptAuthority.java, src/mechanist/ControllerTapHoldTracker.java, src/mechanist/ConversationReadabilityAuthority.java, src/mechanist/DefenseBuildSelectionAuthority.java, src/mechanist/DefenseSemanticIntegration.java
availabilityBand	2	1	FactionRosterReadabilityAuthority	src/mechanist/FactionRosterReadabilityAuthority.java
available	3	3	LwjglRenderBackendProbe, Result, SectorEntityPool	src/mechanist/FirstPerson3DFramework.java, src/mechanist/SectorManager.java, src/mechanist/VehicleEconomyFrontageAuthority.java
availableItems	2	2	FactionWideStockTracker, ZoneFactionStockTracker	src/mechanist/FactionWideStockTracker.java, src/mechanist/ZoneFactionStockTracker.java
balance	2	2	FactionProductionTracker, ZoneProductionTracker	src/mechanist/FactionProductionTracker.java, src/mechanist/ZoneProductionTracker.java
balances	2	2	FactionProductionTracker, ZoneProductionTracker	src/mechanist/FactionProductionTracker.java, src/mechanist/ZoneProductionTracker.java
belongings	2	2	BelongingsPlan, HousingVariant	src/mechanist/HousingVariantRules.java, src/mechanist/PersonalWealthPropertyRules.java
bind	3	3	MultiplayerHostBindingService, NativeTcpRelayServer, TileSemanticAssetAuthority	src/mechanist/MultiplayerHostBindingService.java, src/mechanist/NativeTcpRelayServer.java, src/mechanist/TileSemanticAssetAuthority.java
bindAliasToFirstAvailableAlias	2	2	GlyphBinder, TileImageRegistry	src/mechanist/GlyphBinder.java, src/mechanist/TileImageRegistry.java
bindGlyphToAlias	2	2	GlyphBinder, TileImageRegistry	src/mechanist/GlyphBinder.java, src/mechanist/TileImageRegistry.java
bindGlyphToFirstAvailableAlias	2	2	GlyphBinder, TileImageRegistry	src/mechanist/GlyphBinder.java, src/mechanist/TileImageRegistry.java
bindSemanticToAlias	2	2	GlyphBinder, TileImageRegistry	src/mechanist/GlyphBinder.java, src/mechanist/TileImageRegistry.java
bindSemanticToFirstAvailableAlias	2	2	GlyphBinder, TileImageRegistry	src/mechanist/GlyphBinder.java, src/mechanist/TileImageRegistry.java
block	2	2	CheckResult, OperationRecord	src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/MachineOperationQueue.java
blocked	3	3	PlacementReport, Result, ServerSafeRestartService	src/mechanist/SelfEntombmentConstructionAuthority.java, src/mechanist/ZonePlacementValidator.java, src/mechanist/server/admin/ServerSafeRestartService.java
blocksRoomPlacement	3	3	Reservation, TileSlotRef, ZoneTileGrid	src/mechanist/ZonePlacementValidator.java, src/mechanist/ZoneTileGrid.java, src/mechanist/ZoneTileState.java
bool	2	2	ModDataMappingVerifier, OptionalJamepadBackend	src/mechanist/GamepadInputEngine.java, src/mechanist/ModDataMappingVerifier.java
bufferScaleX	2	1	Layout	src/mechanist/RenderScalingCrtAuthority.java
bufferScaleY	2	1	Layout	src/mechanist/RenderScalingCrtAuthority.java
build	2	2	AssetAuditDevRoomAuthority, IndustrialRecipeProfile	src/mechanist/ProductionAuthorityFramework.java, src/mechanist/SectorAuditRuntimeAuthority.java
buildTabs	2	2	KnowledgeStateBridge, SimulationEditorSuite	src/mechanist/KnowledgeMenu.java, src/mechanist/SimulationEditorSuite.java
buildUi	2	2	GraphicsPackageSelectorPanel, KeybindingRemappingPanel	src/mechanist/ui/GraphicsPackageSelectorPanel.java, src/mechanist/ui/KeybindingRemappingPanel.java
buttonIsModalInteractive	2	2	PassiveAmbientCue, UiModalButtonController	src/mechanist/LegacyPanelContext.java, src/mechanist/UiModalButtonController.java
cacheProvenance	2	2	FacilityLinkedRoomCacheApi, HivewallRoomCacheApi	src/mechanist/ContainerTradeFramework.java, src/mechanist/WorldRuntimeGenerationFramework.java
cacheSize	3	2	AssetManager, RenderImageScaleCacheAuthority, TextLayoutAuthority	src/mechanist/UiRuntimeSupportFramework.java, src/mechanist/assets/AssetManager.java
canUnlock	3	3	ResearchTree, SpendResult, UnlockResult	src/mechanist/KnowledgeTree.java, src/mechanist/SkillTreeProgressionAuthority.java, src/mechanist/modapi/ResearchTree.java
cap	6	6	CheckResult, ManualHaulContractRecord, ManualHaulPreviewRecord, SourceNeed, TopologyContext, exists	src/mechanist/EconomicTopologyPreviewConsumerAuthority.java, src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java
capacity	2	2	ParkingLotPlan, Projectile2DPool	src/mechanist/FactionParkingInfrastructureRules.java, src/mechanist/VisualJuiceFramework.java
cappedProductionQuality	2	1	PassiveAmbientCue	src/mechanist/LegacyPanelContext.java
cast	2	1	ViewportRaycaster	src/mechanist/FirstPerson3DFramework.java
categoryFor	4	4	ConstructionCategoryAuthority, ControlledProductionJobAuthority, TraderSupplyChainApi, TraderTradeActionAuthority	src/mechanist/ConstructionCategoryAuthority.java, src/mechanist/ContainerTradeFramework.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/TraderTradeActionAuthority.java
center	4	4	ConnectionChoice, LegacyPanelBridgeBase, PreviewRequest, UiTextSurfacePainter	src/mechanist/LegacyPanelBridgeBase.java, src/mechanist/UiTextSurfacePainter.java, src/mechanist/WorldRuntimeGenerationFramework.java, src/mechanist/WorldStartFlowAuthority.java
centralPlazaRect	3	1	World, WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
changeConversationVolume	2	2	AudioVolumeOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/AudioVolumeOptionsRuntime.java, src/mechanist/GameOptionsFramework.java
changeDoomFov	2	2	DoomQualityOfLifeOptionsRuntime, DoomRuntimeOptionsSubsystem	src/mechanist/DoomQualityOfLifeOptionsRuntime.java, src/mechanist/DoomRuntimeOptionsSubsystem.java
changeFontScale	2	2	DisplayScaleOptionsRuntime, DisplayScaleOptionsSubsystem	src/mechanist/DisplayScaleOptionsRuntime.java, src/mechanist/DisplayScaleOptionsSubsystem.java
changeMusicVolume	2	2	AudioVolumeOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/AudioVolumeOptionsRuntime.java, src/mechanist/GameOptionsFramework.java
changeResolution	2	2	OptionsBoundaryAuthority, ViewportAssetOptionsRuntime	src/mechanist/GameOptionsFramework.java, src/mechanist/ViewportAssetOptionsRuntime.java
changeSfxVolume	2	2	AudioVolumeOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/AudioVolumeOptionsRuntime.java, src/mechanist/GameOptionsFramework.java
changeUiScale	2	2	DisplayScaleOptionsRuntime, DisplayScaleOptionsSubsystem	src/mechanist/DisplayScaleOptionsRuntime.java, src/mechanist/DisplayScaleOptionsSubsystem.java
changeWorldZoom	4	4	DisplayScaleOptionsRuntime, MapViewportOptionsSubsystem, ViewportAssetOptionsRuntime, is	src/mechanist/DisplayScaleOptionsRuntime.java, src/mechanist/LegacyPanelContext.java, src/mechanist/MapViewportOptionsSubsystem.java, src/mechanist/ViewportAssetOptionsRuntime.java
channel	3	3	OptionsBoundaryAuthority, State, UiTextSurfacePainter	src/mechanist/GameOptionsFramework.java, src/mechanist/UiTextSurfacePainter.java, src/mechanist/server/admin/ServerUpdateStatus.java
chooseGeneratedAssetPayloadRoot	2	2	GeneratedArtPayloadOptionsSubsystem, ViewportAssetOptionsRuntime	src/mechanist/GeneratedArtPayloadOptionsSubsystem.java, src/mechanist/ViewportAssetOptionsRuntime.java
chooseRoomFixtureType	9	9	Variant	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java
circulationLine	2	1	FactionDoctrine, ZonePurposeProfile	src/mechanist/EconomicTopologyFramework.java
