source	width	height	mode	cols	rows	confidence	reason	boundary_mode	cell_widths	cell_heights	content_width_range	content_height_range	variable_content	cell_count
Doors/Road doors.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	252,250,248,249,255,252,250,248,249,255,252,250,248,249,255,252,250,248,249,255,252,250,248,249,255	252,250,250,249,253	248,251	249,252	false	25
Doors/Stairs stairs elevator platforms hatches and ladders.png	1254	1254	project_default_5x5	5	5	0.672	defaulted to 5x5; alternate 2x2 score=0.683 was not strong enough over 5x5=0.672	balanced_refine_x30_y30	258,250,247,250,249,258,250,247,250,249,258,250,247,250,249,258,250,247,250,249,258,250,247,250,249	256,248,249,249,252	244,258	226,256	false	25
Emergency_machines,1x1/emm_01.png	128	128	filename_hint	1	1	0.980	filename declares 1x1	even	128	128	113,113	112,112	false	1
Emergency_machines,1x1/emm_02.png	128	128	filename_hint	1	1	0.980	filename declares 1x1	even	128	128	113,113	106,106	false	1
Emergency_machines,1x1/emm_03.png	128	128	filename_hint	1	1	0.980	filename declares 1x1	even	128	128	114,114	113,113	false	1
Emergency_machines,1x1/emm_04.png	128	128	filename_hint	1	1	0.980	filename declares 1x1	even	128	128	112,112	110,110	false	1
Emergency_machines,1x1/emm_05.png	128	128	filename_hint	1	1	0.980	filename declares 1x1	even	128	128	96,96	73,73	false	1
Emergency_machines,1x1/emm_06.png	128	128	filename_hint	1	1	0.980	filename declares 1x1	even	128	128	68,68	63,63	false	1
Faction/Faction_2.png	1254	1254	project_default_5x5	5	5	0.726	defaulted to 5x5; alternate 2x3 score=0.869 was not strong enough over 5x5=0.726	balanced_refine_x30_y30	252,250,251,247,254,252,250,251,247,254,252,250,251,247,254,252,250,251,247,254,252,250,251,247,254	251,251,250,248,254	240,254	237,254	false	25
Faction/Faction_one .png	1254	1254	project_default_5x5	5	5	0.208	defaulted to 5x5; alternate 2x2 score=0.856 was not strong enough over 5x5=0.208	balanced_refine_x30_y30	251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251	251,251,250,251,251	238,241	230,244	false	25
floors/Assorted floors.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,252,248,250,253,251,252,248,250,253,251,252,248,250,253,251,252,248,250,253,251,252,248,250,253	251,251,250,251,251	248,253	250,251	false	25
floors/Cultfloors.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,250,250,251,252,251,250,250,251,252,251,250,250,251,252,251,250,250,251,252,251,250,250,251,252	251,250,249,251,253	250,252	249,253	false	25
floors/Factory floors.png	1254	1254	detected_grid	5	5	0.822	project square atlas resolved as 5x5	balanced_refine_x30_y30	256,251,248,250,249,256,251,248,250,249,256,251,248,250,249,256,251,248,250,249,256,251,248,250,249	252,248,248,244,262	248,256	242,262	false	25
floors/FleshCult floors.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251	251,251,250,250,252	243,251	241,250	false	25
floors/Floor-panels.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	250,250,251,253,250,250,250,251,253,250,250,250,251,253,250,250,250,251,253,250,250,250,251,253,250	251,251,249,250,253	250,253	249,253	false	25
floors/Gangfloors.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	252,250,250,249,253,252,250,250,249,253,252,250,250,249,253,252,250,250,249,253,252,250,250,249,253	252,250,251,250,251	247,250	242,252	false	25
floors/Posh-Floors.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,251,252,249,251,251,251,252,249,251,251,251,252,249,251,251,251,252,249,251,251,251,252,249,251	245,256,251,251,251	249,252	245,256	false	25
floors/Sewer floors.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251	251,246,245,258,254	244,251	224,258	true	25
floors/Sewer multi tile.png	1254	1254	detected_grid	5	5	0.856	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,250,250,249,254,251,250,250,249,254,251,250,250,249,254,251,250,250,249,254,251,250,250,249,254	250,240,248,260,256	247,254	226,260	true	25
Implants/Assorted implant modifications.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	254,250,247,247,256,254,250,247,247,256,254,250,247,247,256,254,250,247,247,256,254,250,247,247,256	250,250,251,250,253	247,256	250,253	false	25
Implants/Assorted implants.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	255,250,250,250,249,255,250,250,250,249,255,250,250,250,249,255,250,250,250,249,255,250,250,250,249	250,253,250,249,252	249,255	249,253	false	25
Implants/Quality tier implants.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,253,249,250,251,251,253,249,250,251,251,253,249,250,251,251,253,249,250,251,251,253,249,250,251	254,254,233,260,253	246,253	233,260	false	25
ITEMS/Alcohols_Valuables_Sealed.png	1254	1254	project_default_5x5	5	5	0.642	defaulted to 5x5; alternate 3x2 score=0.712 was not strong enough over 5x5=0.642	balanced_refine_x30_y30	253,248,250,253,250,253,248,250,253,250,253,248,250,253,250,253,248,250,253,250,253,248,250,253,250	251,252,253,250,248	244,253	243,252	false	25
ITEMS/Automotive components.png	1254	1254	manual_override	5	6	1.000	project-known automotive component atlas; five columns by six rows	balanced_refine_x30_y25	256,251,248,253,246,256,251,248,253,246,256,251,248,253,246,256,251,248,253,246,256,251,248,253,246,256,251,248,253,246	209,209,209,209,209,209	243,256	206,209	false	30
ITEMS/Chemical reagents industrial components.png	1254	1254	project_default_5x5	5	5	0.488	defaulted to 5x5; alternate 3x3 score=0.617 was not strong enough over 5x5=0.488	balanced_refine_x30_y30	257,251,248,252,246,257,251,248,252,246,257,251,248,252,246,257,251,248,252,246,257,251,248,252,246	257,251,247,248,251	241,257	247,257	false	25
ITEMS/Faction rank journals,6x6.png	1254	1254	filename_hint	6	6	0.980	filename declares 6x6	even	209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209	209,209,209,209,209,209	207,209	205,209	false	36
ITEMS/Generic items.png	1254	1254	detected_grid	5	5	0.667	project square atlas resolved as 5x5	balanced_refine_x30_y30	248,252,252,251,251,248,252,252,251,251,248,252,252,251,251,248,252,252,251,251,248,252,252,251,251	255,255,255,240,249	248,252	240,255	false	25
ITEMS/Hiver Clothing.png	1254	1254	project_default_5x5	5	5	0.478	defaulted to 5x5; alternate 3x3 score=0.628 was not strong enough over 5x5=0.478	balanced_refine_x30_y30	258,250,248,250,248,258,250,248,250,248,258,250,248,250,248,258,250,248,250,248,258,250,248,250,248	259,248,248,249,250	242,258	244,259	false	25
ITEMS/Knowledge devices.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	248,256,249,251,250,248,256,249,251,250,248,256,249,251,250,248,256,249,251,250,248,256,249,251,250	250,254,248,248,254	248,256	248,254	false	25
ITEMS/Knowledges.png	1254	1254	detected_grid	5	5	0.826	project square atlas resolved as 5x5	balanced_refine_x30_y30	253,250,250,250,251,253,250,250,250,251,253,250,250,250,251,253,250,250,250,251,253,250,250,250,251	251,251,244,251,257	246,251	244,252	false	25
ITEMS/Medical items and drugs.png	1254	1254	detected_grid	5	5	0.725	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,251,249,251,252,251,251,249,251,252,251,251,249,251,252,251,251,249,251,252,251,251,249,251,252	252,250,250,250,252	248,251	248,252	false	25
ITEMS/Narcotics.png	1254	1254	detected_grid	5	5	0.786	project square atlas resolved as 5x5	balanced_refine_x30_y30	252,249,250,253,250,252,249,250,253,250,252,249,250,253,250,252,249,250,253,250,252,249,250,253,250	254,249,249,250,252	245,252	247,249	false	25
ITEMS/Quality level armors r.png	1254	1254	project_default_5x5	5	5	0.435	defaulted to 5x5; alternate 3x3 score=0.629 was not strong enough over 5x5=0.435	balanced_refine_x30_y30	256,251,248,251,248,256,251,248,251,248,256,251,248,251,248,256,251,248,251,248,256,251,248,251,248	255,248,249,251,251	246,256	248,255	false	25
ITEMS/WEAPONS-1.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,250,250,249,254,251,250,250,249,254,251,250,250,249,254,251,250,250,249,254,251,250,250,249,254	254,247,247,242,264	249,254	242,264	false	25
ITEMS/WEAPONS-2.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	250,251,249,251,253,250,251,249,251,253,250,251,249,251,253,250,251,249,251,253,250,251,249,251,253	250,251,250,250,253	249,253	250,253	false	25
ITEMS/Weapons-3+Newspaper-armors.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251	251,250,251,251,251	250,251	250,251	false	25
Knowledges/SKILLS.png	320	320	manual_override	5	5	1.000	project-known 5x5 rondel icon sheet	even	64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64	64,64,64,64,64	60,60	60,60	false	25
Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320.png	320	320	manual_override	5	5	1.000	project-known 5x5 rondel icon sheet	even	64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64	64,64,64,64,64	60,60	60,60	false	25
Objects/Animal pens, cloning vats, Algae tank.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	252,250,249,251,252,252,250,249,251,252,252,250,249,251,252,252,250,249,251,252,252,250,249,251,252	251,255,248,249,251	249,252	248,255	true	25
Objects/barstuff.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	252,250,246,248,258,252,250,246,248,258,252,250,246,248,258,252,250,246,248,258,252,250,246,248,258	251,251,250,249,253	246,258	249,253	true	25
Objects/Children's-Creche.png	1254	1254	manual_override	5	5	1.000	project-known 5x5 atlas with variable internal tile footprints requiring per-cell scaling	balanced_refine_x30_y30	248,254,249,252,251,248,254,249,252,251,248,254,249,252,251,248,254,249,252,251,248,254,249,252,251	251,250,250,251,252	248,254	250,252	true	25
Objects/DECOR.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251	251,251,249,252,251	245,251	247,250	true	25
Objects/Domestic.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	251,250,250,251,252,251,250,250,251,252,251,250,250,251,252,251,250,250,251,252,251,250,250,251,252	251,251,256,245,251	250,252	245,256	true	25
Objects/FakeLostRelics.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	245,250,257,254,248,245,250,257,254,248,245,250,257,254,248,245,250,257,254,248,245,250,257,254,248	252,251,251,249,251	245,257	249,252	true	25
Objects/FARMstuff.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	248,254,250,251,251,248,254,250,251,251,248,254,250,251,251,248,254,250,251,251,248,254,250,251,251	251,251,248,253,251	248,254	248,253	true	25
Objects/goods.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	253,249,250,251,251,253,249,250,251,251,253,249,250,251,251,253,249,250,251,251,253,249,250,251,251	251,251,250,251,251	249,253	250,251	true	25
Objects/Junk_RGBA.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251	251,251,250,243,259	250,251	243,259	true	25
Objects/LabsChem.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	250,252,248,252,252,250,252,248,252,252,250,252,248,252,252,250,252,248,252,252,250,252,248,252,252	251,251,247,242,263	248,252	242,263	true	25
Objects/Loot_bodies.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	252,251,249,250,252,252,251,249,250,252,252,251,249,250,252,252,251,249,250,252,252,251,249,250,252	251,250,251,242,260	249,252	242,260	true	25
Objects/Machinery.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	250,253,250,250,251,250,253,250,250,251,250,253,250,250,251,250,253,250,250,251,250,253,250,250,251	251,250,247,249,257	250,253	247,257	true	25
Objects/Medicaie.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	252,251,249,251,251,252,251,249,251,251,252,251,249,251,251,252,251,249,251,251,252,251,249,251,251	251,256,250,246,251	249,252	246,256	true	25
Objects/Military parts.png	1254	1254	manual_override	5	6	1.000	project-known military object sheet; five columns by six rows	balanced_refine_x30_y25	256,252,246,252,248,256,252,246,252,248,256,252,246,252,248,256,252,246,252,248,256,252,246,252,248,256,252,246,252,248	209,209,209,209,209,209	244,256	205,209	false	30
Objects/Paperwork.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	275,251,250,248,230,275,251,250,248,230,275,251,250,248,230,275,251,250,248,230,275,251,250,248,230	251,251,272,246,234	227,275	233,272	true	25
Objects/parks-things.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251	249,253,251,250,251	250,251	249,253	true	25
Objects/Service_items.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	252,249,249,249,255,252,249,249,249,255,252,249,249,249,255,252,249,249,249,255,252,249,249,249,255	253,249,247,247,258	244,252	245,253	true	25
Objects/Shops_Counters.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	256,251,250,247,250,256,251,250,247,250,256,251,250,247,250,256,251,250,247,250,256,251,250,247,250	251,251,253,251,248	247,256	248,253	true	25
Objects/Tables.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	251,249,249,250,255,251,249,249,250,255,251,249,249,250,255,251,249,249,250,255,251,249,249,250,255	252,248,248,248,258	249,255	248,258	true	25
Objects/Temple assets.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251	251,249,249,254,251	246,251	245,254	true	25
Objects/trainstuff.png	1254	1254	manual_override	5	5	1.000	project-known 5x5 atlas with variable internal tile footprints requiring per-cell scaling	balanced_refine_x30_y30	249,254,250,250,251,249,254,250,250,251,249,254,250,250,251,249,254,250,250,251,249,254,250,250,251	251,251,252,253,247	249,254	247,253	true	25
Objects/Vending.png	1254	1254	manual_override	5	5	1.000	object atlas family default: fixed 5x5 grid with dynamic per-cell content sizing	balanced_refine_x30_y30	250,251,250,251,252,250,251,250,251,252,250,251,250,251,252,250,251,250,251,252,250,251,250,251,252	251,250,250,251,252	250,252	250,252	true	25
Protraits/Automata_servitors.png	1254	1254	project_default_5x5	5	5	0.317	defaulted to 5x5; alternate 2x2 score=0.760 was not strong enough over 5x5=0.317	balanced_refine_x30_y30	251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251	241,247,266,252,248	241,242	230,266	true	25
Protraits/Clerics.png	1254	1254	project_default_5x5	5	5	0.299	defaulted to 5x5; alternate 2x2 score=0.844 was not strong enough over 5x5=0.299	balanced_refine_x30_y30	251,250,252,250,251,251,250,252,250,251,251,250,252,250,251,251,250,252,250,251,251,250,252,250,251	232,251,250,270,251	239,251	220,270	true	25
Protraits/Clerks.png	1254	1254	project_default_5x5	5	5	0.292	defaulted to 5x5; alternate 2x3 score=0.793 was not strong enough over 5x5=0.292	balanced_refine_x30_y30	251,252,249,251,251,251,252,249,251,251,251,252,249,251,251,251,252,249,251,251,251,252,249,251,251	242,247,266,251,248	232,251	225,266	true	25
Protraits/creatures.png	1254	1254	project_default_5x5	5	5	0.307	defaulted to 5x5; alternate 2x2 score=0.663 was not strong enough over 5x5=0.307	balanced_refine_x30_y30	250,256,251,250,247,250,256,251,250,247,250,256,251,250,247,250,256,251,250,247,250,256,251,250,247	250,252,251,251,250	238,251	237,251	false	25
Protraits/Cultists.png	1254	1254	project_default_5x5	5	5	0.280	defaulted to 5x5; alternate 2x2 score=0.763 was not strong enough over 5x5=0.280	balanced_refine_x30_y30	250,252,251,250,251,250,252,251,250,251,250,252,251,250,251,250,252,251,250,251,250,252,251,250,251	241,253,258,251,251	240,242	230,253	false	25
Protraits/Enforcer_.png	1254	1254	project_default_5x5	5	5	0.268	defaulted to 5x5; alternate 2x3 score=0.720 was not strong enough over 5x5=0.268	balanced_refine_x30_y30	251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251	242,249,261,259,243	239,241	228,257	false	25
Protraits/Farm_beasts.png	1254	1254	project_default_5x5	5	5	0.300	defaulted to 5x5; alternate 2x2 score=0.762 was not strong enough over 5x5=0.300	balanced_refine_x30_y30	250,254,249,250,251,250,254,249,250,251,250,254,249,250,251,250,254,249,250,251,250,254,249,250,251	251,252,253,252,246	240,243	235,252	false	25
Protraits/Flesh_cult.png	1254	1254	project_default_5x5	5	5	0.262	defaulted to 5x5; alternate 2x2 score=0.765 was not strong enough over 5x5=0.262	balanced_refine_x30_y30	250,252,252,250,250,250,252,252,250,250,250,252,252,250,250,250,252,252,250,250,250,252,252,250,250	271,249,249,245,240	240,242	227,260	true	25
Protraits/Gangers.png	1254	1254	project_default_5x5	5	5	0.286	defaulted to 5x5; alternate 2x2 score=0.755 was not strong enough over 5x5=0.286	balanced_refine_x30_y30	253,251,250,251,249,253,251,250,251,249,253,251,250,251,249,253,251,250,251,249,253,251,250,251,249	237,250,273,250,244	238,243	227,273	true	25
Protraits/Heretics.png	1254	1254	project_default_5x5	5	5	0.273	defaulted to 5x5; alternate 2x2 score=0.801 was not strong enough over 5x5=0.273	balanced_refine_x30_y30	250,252,250,251,251,250,252,250,251,251,250,252,250,251,251,250,252,250,251,251,250,252,250,251,251	239,250,274,250,241	239,242	229,274	true	25
Protraits/Hospital.png	1254	1254	project_default_5x5	5	5	0.283	defaulted to 5x5; alternate 2x3 score=0.747 was not strong enough over 5x5=0.283	balanced_refine_x30_y30	251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251	251,251,254,251,247	240,243	236,252	false	25
Protraits/Humans8x8.png	1240	1235	filename_hint	8	8	0.980	filename declares 8x8	even	155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155	154,155,154,155,154,154,155,154	154,155	154,155	false	64
Protraits/Medicae.png	1254	1254	project_default_5x5	5	5	0.304	defaulted to 5x5; alternate 2x2 score=0.693 was not strong enough over 5x5=0.304	balanced_refine_x30_y30	250,252,251,250,251,250,252,251,250,251,250,252,251,250,251,250,252,251,250,251,250,252,251,250,251	267,248,248,247,244	241,244	233,256	false	25
Protraits/Mutants.png	1254	1254	project_default_5x5	5	5	0.301	defaulted to 5x5; alternate 2x2 score=0.691 was not strong enough over 5x5=0.301	balanced_refine_x30_y30	251,251,252,249,251,251,251,252,249,251,251,251,252,249,251,251,251,252,249,251,251,251,252,249,251	267,250,250,244,243	241,243	232,256	false	25
Protraits/nobles.png	1254	1254	project_default_5x5	5	5	0.365	defaulted to 5x5; alternate 2x2 score=0.811 was not strong enough over 5x5=0.365	balanced_refine_x30_y30	252,248,252,251,251,252,248,252,251,251,252,248,252,251,251,252,248,252,251,251,252,248,252,251,251	245,245,263,250,251	225,252	225,263	true	25
Protraits/PDF_military.png	1254	1254	project_default_5x5	5	5	0.311	defaulted to 5x5; alternate 2x2 score=0.878 was not strong enough over 5x5=0.311	balanced_refine_x30_y30	250,252,250,251,251,250,252,250,251,251,250,252,250,251,251,250,252,250,251,251,250,252,250,251,251	238,251,265,251,249	241,244	229,265	true	25
Protraits/pets.png	1254	1254	project_default_5x5	5	5	0.254	defaulted to 5x5; alternate 2x2 score=0.684 was not strong enough over 5x5=0.254	balanced_refine_x30_y30	251,251,252,249,251,251,251,252,249,251,251,251,252,249,251,251,251,252,249,251,251,251,252,249,251	241,247,265,250,251	239,243	230,256	false	25
Protraits/Schola_children.png	1254	1254	project_default_5x5	5	5	0.270	defaulted to 5x5; alternate 2x2 score=0.844 was not strong enough over 5x5=0.270	balanced_refine_x30_y30	251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251	251,251,258,248,246	241,242	234,252	false	25
Protraits/Servants_butlers_chefs.png	1254	1254	project_default_5x5	5	5	0.287	defaulted to 5x5; alternate 2x3 score=0.747 was not strong enough over 5x5=0.287	balanced_refine_x30_y30	249,250,253,251,251,249,250,253,251,251,249,250,253,251,251,249,250,253,251,251,249,250,253,251,251	240,248,270,251,245	240,243	229,270	true	25
Protraits/Specialprofiles.png	1254	1254	project_default_5x5	5	5	0.255	defaulted to 5x5; alternate 2x2 score=0.795 was not strong enough over 5x5=0.255	balanced_refine_x30_y30	251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251	239,251,271,249,244	235,251	226,271	true	25
Protraits/UndyingLords.png	1254	1254	project_default_5x5	5	5	0.259	defaulted to 5x5; alternate 2x3 score=0.766 was not strong enough over 5x5=0.259	balanced_refine_x30_y30	251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251	271,250,248,246,239	240,242	228,260	true	25
Roads/n-s,e-w,r,i,S.png	1254	1254	project_default_5x5	5	5	0.772	defaulted to 5x5; alternate 2x2 score=0.791 was not strong enough over 5x5=0.772	balanced_refine_x30_y30	254,248,252,251,249,254,248,252,251,249,254,248,252,251,249,254,248,252,251,249,254,248,252,251,249	251,250,249,253,251	248,254	249,253	false	25
Roads/Road infrastructure.png	1254	1254	detected_grid	5	5	0.688	project square atlas resolved as 5x5	balanced_refine_x30_y30	254,251,251,250,248,254,251,251,250,248,254,251,251,250,248,254,251,251,250,248,254,251,251,250,248	251,249,250,246,258	248,254	246,258	false	25
SYSTEM/FLATGRID.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,252,251,249,251,251,252,251,249,251,251,252,251,249,251,251,252,251,249,251,251,252,251,249,251	255,250,249,249,251	249,252	249,255	false	25
